NAME: V4Files/BasicV32.csv

Nr of Bots:;20
Nr of food:;200
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;15
Nr of food eaten:;5
Age:;25
The brain:;

-2.45161;0.779781;3.16391;0.815113;2.97129;
-1.29411;-0.473818;-0.0275391;1.27948;0.0674866;
-2.99221;0.687323;1.62467;0.615907;0.397787;
-1.57278;-1.89902;3.96569;2.95428;2.1436;
-3.87583;-0.580889;1.72688;2.19865;0.810185;
-5.28069;0.75022;1.92766;2.93537;0.176703;
-2.47127;0.456868;1.40218;0.81115;1.2095;
-2.59553;-1.06785;1.96509;2.54598;2.1973;
-2.34216;-1.14803;2.7188;3.0588;2.03331;
-3.43248;-0.014672;1.66651;2.05162;0.60258;
-3.39819;-0.224459;1.24324;3.18638;1.96033;
-1.89808;-0.966529;0.65429;1.0757;1.98768;
-3.66298;-0.333986;0.813978;1.97861;2.7268;
-3.23768;0.360706;2.85139;0.314508;0.263555;
-3.64891;-0.348031;2.51269;0.603406;3.27213;
-2.2921;-2.23303;2.97188;1.24084;1.77046;
1.96832;1.75454;-0.746666;1.4818;1.4416;
-0.140751;1.49663;-0.0342723;0.718131;0.937223;
-0.148444;-1.06345;0.64452;1.7084;0.917722;
-0.325559;-0.111619;2.29475;0.475886;1.47629;
2.65251;-5.03256;3.462;1.66203;3.50407;
1.31947;0.407025;-0.871181;0.835139;0.629414;
0.0982085;1.1738;0.0628681;1.11081;1.61995;
1.45351;1.48756;-0.858364;-0.894436;1.89077;
-0.457991;-0.670125;-0.551653;1.91037;0.150578;
-0.373211;0.0751367;0.840999;0.865627;1.25629;
0.381756;-0.348033;0.399701;-0.818812;-0.522721;
-0.594134;1.09589;1.99075;1.32093;1.11841;
-0.984161;1.9057;-0.514481;0.247993;0.0273446;
0.990783;1.55834;1.49068;-0.889401;0.0701926;
0.595264;-0.66509;0.626026;0.0449233;1.33384;
1.86322;-0.641926;-0.591388;1.81433;1.76205;
-10.277;-10.051;-9.90401;-9.85601;-9.91201;

Genaration:;2
Survivor index:;17
Nr of food eaten:;11
Age:;38
The brain:;

-285.736;-212.984;1430.77;-286.535;-640.235;
-0.940317;-209.129;-1.03837;417.309;-206.65;
-139.406;0.71526;134.244;2.88835;1.89174;
-0.766925;-1.01826;-0.780271;4.30644;3.8508;
-2.41163;0.313086;-5.27634;4.63144;3.02244;
-4.88349;1.42492;-0.45288;3.72665;0.694066;
-2.1766;0.535932;1.52103;0.428943;1.09912;
-0.795874;0.0143513;-4.36868;5.0603;3.13489;
-2.42504;-0.79508;3.03416;2.77061;1.73607;
-2.77555;-0.2957;-0.976895;3.85327;1.06844;
-2.98406;0.336539;-2.71758;4.64261;3.48978;
-0.0852701;-0.12987;-7.35694;4.13752;4.28761;
-2.83525;0.583948;-4.93631;4.0886;4.62143;
-1.1943;0.653936;-3.78611;2.46706;2.4119;
-2.14572;1.12106;-1.58307;-1.96609;6.9651;
-1.02175;-0.359606;-4.6109;3.72164;3.72867;
1.96832;1.75454;-0.746666;1.4818;1.4416;
-0.140751;1.49663;-0.0342723;0.718131;0.937223;
-0.148444;-1.06345;0.64452;1.7084;0.917722;
-0.325559;-0.111619;2.29475;0.475886;1.47629;
2.76702;-4.80872;2.9025;1.77174;3.61551;
1.3703;0.459443;-0.715907;0.258596;0.947435;
0.0982085;1.1738;0.0628681;1.11081;1.61995;
1.45351;1.48756;-0.858364;-0.894436;1.89077;
-0.457991;-0.670125;-0.462919;1.82163;0.150578;
-0.285515;0.221083;0.0799592;1.39302;1.25629;
