NAME: V4Files/BasicV46.csv

Nr of Bots:;1
Nr of food:;50
Nr of inputs:;17
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0.258065;1.89737;1.2801;1.20438;1.29621;
0.261269;-0.196129;1.28796;1.14789;-0.482162;
1.19788;0.362896;-0.879788;1.17499;1.90478;
-0.901303;-0.316813;0.504166;0.815455;-0.222053;
0.116062;0.728111;-0.135258;0.342662;0.987213;
-0.152013;1.1023;-0.740257;0.0741295;-0.417615;
-0.0311593;1.37513;1.10147;-0.535813;-0.50029;
1.15091;1.10349;1.62398;-0.531236;1.02393;
1.98691;-0.420362;1.03153;0.645802;1.96704;
-0.215369;-0.291176;1.03134;1.89663;1.11292;
-0.380993;0.0876797;1.4232;-0.763054;1.11979;
0.497574;1.85507;0.39613;1.12317;1.13379;
1.02173;0.657724;0.638641;-0.315531;1.38227;
-0.445631;0.781291;-0.292459;-0.984436;1.6847;
0.387799;1.86706;-0.877041;0.454085;-0.0673238;
1.85369;0.330851;0.476608;0.911588;0.583636;
1.27735;0.0341197;1.68651;1.51402;-0.634877;
-10;-10.006;-10.002;-10;-9.992;

