NAME: V4Files/BasicV28.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;11
Nr of food eaten:;15
Age:;55
The brain:;

1.15363;2.41016;0.940591;-0.428176;-0.16831;
0.993164;1.1865;0.821341;0.455184;1.18213;
-0.555818;1.19156;1.37592;0.470565;-0.138554;
1.30995;-0.474837;1.13094;0.101113;0.596039;
-0.725632;0.786033;0.685873;-0.647051;-1.57809;
1.27962;-0.54298;-0.634018;-0.740349;1.26409;
-1.88614;-0.555834;2.83544;-0.280421;-0.728175;
1.24592;-0.609805;0.407131;0.550156;-0.542406;
-0.889797;0.587856;0.677954;2.10964;0.74839;
1.3938;-0.0179014;-1.00152;1.42686;-1.17863;
-0.168786;0.155777;-0.598598;-0.397913;0.711263;
0.209441;0.371016;1.47411;-0.828143;-1.16926;
-1.65037;0.532446;1.61016;0.928159;2.30576;
1.42126;-1.09066;1.78818;0.364812;-0.0124744;
-0.384472;1.57801;0.19554;0.640675;0.578875;
2.15178;0.196173;-0.331811;1.28852;0.392377;
-1969.56;-1967.54;9525.75;-3839.14;-1799.52;

Genaration:;2
Survivor index:;33
Nr of food eaten:;5
Age:;25
The brain:;

-185.607;-59.7631;563.828;-126.402;-188.148;
0.993164;1.01714;0.990699;0.455184;1.18213;
-0.555818;1.19156;1.37592;0.470565;-0.138554;
1.30995;-0.474837;1.13094;0.101113;0.596039;
-0.725632;0.786033;0.685873;-0.647051;-1.57809;
1.27962;-0.54298;-0.634018;-0.740349;1.26409;
-1.88614;-0.436301;3.01016;-0.574677;-0.728175;
-236.246;-327.921;2215.23;-1292.5;-357.509;
-0.662426;0.587856;0.750218;1.63656;0.921838;
1.3938;-0.0179014;-1.2013;1.42686;-0.978845;
-0.168786;0.155777;-0.398566;-0.597945;0.711263;
0.209441;0.514774;1.64144;-1.04059;-1.2679;
-1.65037;-52.8502;108.919;-52.7877;2.09563;
-169.228;-59.9805;676.737;-336.101;-108.957;
-122.399;-121.488;366.013;0.640675;-120.158;
-62.5007;0.196173;318.364;-252.754;0.392377;
-3250.33;-3115.18;15402.8;-6178.16;-2909.08;

Genaration:;3
Survivor index:;33
Nr of food eaten:;5
Age:;25
The brain:;

-313.268;-122.75;1072.11;-444.036;-188.148;
0.993164;1.01714;1.15376;0.29212;1.18213;
-0.555818;1.19156;1.37592;0.470565;-0.138554;
1.30995;-0.474837;1.13094;0.101113;0.596039;
-0.725632;0.786033;0.685873;-0.647051;-1.57809;
1.27962;-0.54298;-0.334696;-1.03967;1.26409;
-1.88614;-0.726603;3.4091;-0.683319;-0.728175;
-584.602;-834.268;4320.72;-2095.72;-805.083;
-0.662426;0.402053;1.12786;1.27896;1.0876;
1.3938;-0.0179014;-1.2013;1.42686;-0.978845;
-0.168786;0.155777;-0.206539;-0.789972;0.711263;
-0.0204312;0.514774;2.01892;-1.46691;-0.989182;
-56.661;-107.305;218.417;-52.7877;2.06248;
-343.208;-237.752;1312.19;-564.61;-164.15;
-245.604;-246.128;803.58;-189.082;-120.158;
-62.3284;-65.352;645.946;-384.35;-130.219;
-4348.68;-4342.33;21240.3;-8464.81;-4134.49;

Genaration:;4
Survivor index:;33
Nr of food eaten:;5
Age:;25
The brain:;

-577.919;-122.75;1669.95;-709.602;-255.773;
0.993164;1.01714;1.15376;0.29212;1.18213;
-0.555818;1.19156;1.37592;0.470565;-0.138554;
1.30995;-0.474837;1.13094;0.101113;0.596039;
-0.725632;0.786033;0.685873;-0.647051;-1.57809;
1.27962;-0.54298;-0.0947469;-1.27962;1.26409;
-1.75412;-0.726603;3.27709;-0.683319;-0.728175;
-1303.73;-1319.83;7056.87;-3000.35;-1431.91;
-0.955117;0.54899;1.59816;0.954417;1.0876;
1.3938;-0.0179014;-1.2013;1.42686;-0.978845;
-0.0687203;0.00118616;-0.256103;-0.685882;0.711263;
