NAME: V4Files/BasicV102.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;29
Nr of food eaten:;13
Age:;49
The brain:;

-12.8525;-18.1863;24.9643;-22.6817;28.5439;
-97.6278;87.3395;-174.75;190.537;1.66179;
-45.7121;67.2478;0.546098;-68.9803;50.0616;
-39.7757;19.655;-0.791436;-1.01559;22.8704;
-129.83;24.8985;64.4025;19.3894;24.4356;
-15.8878;0.28336;19.8066;-89.2478;86.5295;
-267.381;92.1958;56.8323;75.1047;49.9605;
58.0697;140.171;-140.716;-247.027;190.056;
-94.5145;61.3144;-12.2324;45.636;1.0372;
51.2437;23.9662;-128.187;-2.46567;53.1308;
-117.851;94.1881;-0.210517;-0.219028;25.9784;
-52.8882;1.62018;26.208;28.3765;0.643605;
-41.3885;-0.425764;43.347;0.168998;0.670752;
-74.9773;50.617;1.49199;0.173907;27.5113;
-99.5946;68.9091;47.9672;-17.8591;1.75112;
-23.2371;42.4902;28.0525;-0.30623;-46.6708;
-26.511;-14.8192;0.292167;-8.94996;-0.012057;

Genaration:;2
Survivor index:;46
Nr of food eaten:;29
Age:;97
The brain:;

0.128423;0;-0.705944;1.6059;-1.02837;
-0.259121;2.05139;-1.34853;-0.0953707;-0.348369;
-0.172219;0.296102;0.260346;0.402231;-0.786459;
0;0;0;-0.43557;0.43557;
-0.177075;-0.19838;0;0.19838;0.177075;
0.283922;-0.48146;0.399829;-0.19674;-0.00555123;
0;-0.271326;-0.388876;0.414573;0.245629;
2.01268;-0.747458;-0.490926;-0.124691;-0.649606;
-0.842334;0.0330386;-0.343101;0.0557678;1.09663;
0.311654;0.252738;0;-1.08769;0.523297;
0.112885;0.165007;-0.757135;2.21765;-1.7384;
0;-0.446938;-0.308657;0.821799;-0.066204;
0.199314;-0.0226459;0;0.524615;-0.701283;
0.766728;-0.1492;-0.43558;0.416118;-0.598066;
0;0.282578;-0.282578;0.121803;-0.121803;
0.33002;0.718682;-0.354762;-0.480264;-0.213676;
0.03;0.034;-0.032;0.024;-0.056;

Genaration:;3
Survivor index:;34
Nr of food eaten:;11
Age:;43
The brain:;

52.7115;77.4725;35.3318;-285.946;120.43;
32.8518;-46.6984;14.1851;-0.0953707;-0.243114;
33.8121;0.296102;0.260346;-80.1476;45.7791;
15.0694;0;15.8294;-15.5049;-15.3938;
-0.177075;-0.19838;0;0.19838;0.177075;
0.283922;-0.48146;16.3045;-0.681683;-15.4253;
15.3516;-0.566602;0.0599619;-14.6418;-0.203209;
2.58831;-1.04967;-0.490926;-0.124691;-0.923028;
-0.442227;-0.837922;-0.343101;0.0557678;1.56748;
0.0475152;0.252738;0.338175;-1.42586;0.787436;
0.112885;0.165007;-0.757135;2.21765;-1.7384;
0;-0.446938;-0.308657;0.821799;-0.066204;
0.199314;-0.0226459;0;0.524615;-0.701283;
0.766728;-0.1492;-0.18309;-0.137407;-0.297032;
0;0.282578;-0.282578;0.121803;-0.121803;
0.373463;1.22604;0.390834;-0.934102;-1.05624;
7.10904;-4.06831;-4.05344;-3.59385;4.60657;

Genaration:;4
Survivor index:;36
Nr of food eaten:;13
Age:;49
The brain:;

26.1024;0;-0.36345;0;-25.739;
14.7915;0;0;-0.561709;-14.2298;
0.657751;25.5268;-0.661888;-0.280062;-25.2425;
-24.525;-0.497311;0;0.167157;24.8552;
63.6947;0;0;0.177054;-63.8718;
-69.3084;15.7952;34.8262;-0.350737;19.0377;
13.6046;0;20.0668;24.0885;-57.7599;
-4.10643;52.9272;0;18.3297;-67.1504;
5.01173;19.5859;18.608;0;-43.2056;
-62.5073;21.7967;19.6876;-0.438729;21.4617;
-0.0810882;17.7176;42.2516;-0.444211;-59.4439;
35.4851;-0.202675;43.3047;-0.302107;-78.285;
-13.839;-0.422601;0;31.922;-17.6604;
16.8133;0;0;0;-16.8133;
-30.0889;15.0727;0;-0.2547;15.2709;
-16.074;16.074;16.7998;0;-16.7998;
-3.87608;4.98226;2.7749;1.0838;-4.96488;

Genaration:;5
Survivor index:;38
Nr of food eaten:;5
Age:;25
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0.495285;0;-0.495285;0;0;
0;0;0;0;0;
0.329623;0;0;0;-0.329623;
0.162057;0;0;-0.162057;0;
0.270118;-0.270118;0;0;0;
0;-0.105729;0;0;0.105729;
0.401789;0.0979114;-0.4997;0;0;
0.289268;0;0;-0.289268;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0944861;0.0944861;0;0;0;
-0.251277;0.052258;0;0.199019;0;
0;0;0;0;0;
0.216273;0.127477;0;-0.34375;0;
0.03;-0.044;0.008;0.004;0.002;

Genaration:;6
Survivor index:;42
Nr of food eaten:;9
Age:;37
The brain:;

0.0523277;0.170392;0.256428;-0.484132;0.00498347;
0.4098;-0.408958;0.45542;-0.456262;0;
0.0452538;-0.331144;0.28589;0;0;
0.681643;0;-0.262889;-0.418754;0;
0.418171;0;0.314111;-0.732282;0;
0.527798;-0.284351;-0.358101;0;0.114653;
0.321201;0;-0.428293;0;0.107092;
-0.0391327;0.27999;-0.115317;0;-0.12554;
0.406199;-0.298999;0.205895;-0.313095;0;
0;0;0.479662;-0.479662;0;
1.21078;-0.732575;0;0;-0.478208;
0;0;0;0;0;
0.344012;-0.259713;0;-0.282739;0.198439;
-0.179576;0;0.255765;-0.0761896;0;
0.284889;-0.459439;0;0;0.17455;
0.265631;-0.265631;0;0;0;
0.052;-0.034;-0.018;0.01;-0.01;

Genaration:;7
Survivor index:;48
Nr of food eaten:;3
Age:;19
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.111715;0.111715;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0754109;0;0.0754109;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.02;-0.016;0.002;-0.006;0;

Genaration:;8
Survivor index:;21
Nr of food eaten:;15
Age:;55
The brain:;

0;0;1.8558;-0.70207;-1.15373;
0;0;0;0;0;
0;0;0;0;0;
0;-0.30011;0.30011;0;0;
-0.612072;-63.8992;32.1415;32.3697;0;
63.5974;-225.12;130.265;0.171282;31.0861;
31.8594;0;-0.467565;30.3671;-61.759;
-0.111715;0.111715;0;0;0;
-0.508841;1.00369;0;0;-0.494845;
-1.03521;-0.148358;0.589969;-0.705016;1.29862;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0754109;0;0.0754109;0;0;
0;0;0;0;0;
0;0.489356;0;-0.489356;0;
8.11074;-2.37958;-15.6196;4.93275;4.95566;

Genaration:;9
Survivor index:;9
Nr of food eaten:;15
Age:;55
The brain:;

0;-0.396842;2.72057;-0.70207;-1.62166;
0;0;0;0;0;
0;0.198113;-0.198113;0;0;
0.722817;-0.655037;0.30011;0;-0.36789;
-0.878141;-63.8992;32.4076;32.3697;0;
63.5308;-225.12;130.332;0.171282;31.0861;
31.5638;0;0.14638;30.3671;-62.0772;
-0.111715;0.111715;0;0;0;
-0.975666;2.28224;-0.338253;0;-0.968318;
-0.749931;0.199457;0.0917726;-1.05283;1.51153;
-0.405019;0.781503;-0.781503;0;0.405019;
0;0.293021;0;0;-0.293021;
0;0;-0.344783;0;0.344783;
-0.0754109;0;0.0754109;0;0;
0;0;0;0;0;
0;0.489356;0.407223;-0.489356;-0.407223;
8.16274;-2.36958;-15.6136;4.90275;4.91766;

Genaration:;10
Survivor index:;20
Nr of food eaten:;19
Age:;67
The brain:;

-0.716064;-0.322022;-30.2792;31.3173;0;
-0.430205;31.2934;-62.1829;0.110565;31.2092;
0;0;0;0;0;
-0.14751;0.399729;-0.252219;0;0;
0;0;0;-0.440206;0.440206;
0;-0.260694;0.729636;-0.729636;0.260694;
-0.369694;0;0.369694;0;0;
0;0.19885;0.252328;-0.451178;0;
245.105;264.622;-861.296;270.945;80.6241;
-25.7713;52.2195;-47.2274;21.0138;-0.234685;
21.5019;-0.478079;0;0;-21.0238;
0;38.1432;-112.705;35.2291;39.3328;
-0.785928;20.224;0.327305;0;-19.7654;
-0.144123;22.2295;-22.2295;0.144123;0;
23.7783;23.2125;-68.5112;22.569;-1.04858;
