NAME: V4Files/BasicV242.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;19
Nr of food eaten:;32
Age:;106
The brain:;

0.636033;1.68512;1.32228;1.28738;0.458996;-0.249884;
-0.528719;1.57665;2.07373;0.181341;1.43778;-0.65036;
-0.527368;0.811161;-0.75575;-0.0431722;0.303373;0.769879;
-0.614608;0.09479;-1.06625;-0.300152;1.9466;1.60282;
-0.341154;3.0307;0.23907;-1.33123;0.663696;-0.835838;
-0.277627;-0.15557;-0.921702;0.660199;1.18283;-0.389433;
-0.0418714;2.04839;0.803818;-0.25483;0.841374;0.225418;
-1.17496;-0.0188235;1.96858;-1.71807;0.52025;-0.424962;
-0.318323;0.364018;-0.113755;1.16167;1.46604;-1.49229;
-0.834105;-0.599241;0.476494;1.64696;-0.847836;0.545834;
1.83694;0.552716;0.893672;0.25941;-0.591244;0.525786;
0.194725;1.86892;-0.776553;0.260353;0.763268;-0.00598162;
0.180175;0.687199;-1.08586;1.60655;1.84389;1.56583;
-0.0146382;-0.0580542;-0.485611;-0.699014;-0.49689;1.36986;
0.813803;-0.790943;-0.261599;1.19457;-0.353687;0.997511;
1.71367;0.469008;0.0814947;-0.0677816;-0.221595;0.371136;
0.0530717;1.70244;-0.212531;0.0379651;-0.555132;-0.0518509;
-0.0695211;1.42338;0.187017;0.950408;1.05808;-0.945799;
-0.959624;1.96228;0.538957;-0.350322;-0.652272;1.29136;
1.48115;-0.155766;0.237922;0.365551;-0.310862;0.213294;
-0.642384;1.38997;-0.842982;-0.0939665;0.739006;-0.850581;
-0.898831;1.61373;0.0121464;0.332408;-0.249245;-0.0716269;
0.343394;1.55229;1.12684;0.0741295;-0.418165;1.24796;
0.920835;0.83166;1.68862;1.79308;0.939421;1.56539;
0.607532;1.43464;1.94882;1.28559;0.464797;0.551225;
0.798975;0.62154;0.844295;0.917447;1.14212;-0.0198065;
-0.555498;0.616871;-0.906888;0.0220344;-0.292276;1.4286;
1.42311;1.83181;0.150121;0.221809;-0.355632;-0.307291;
1.51805;-0.524277;0.238838;1.03931;1.15485;-0.871822;
0.313364;1.50478;1.68239;1.96411;-0.500931;1.47246;
1.66967;0.554888;1.25675;0.675649;0.830287;1.98425;
-0.0745567;1.43263;1.21802;-0.270302;0.272347;1.82586;
1.03034;1.89535;-0.415967;1.56017;0.556261;-0.360668;
0.0605793;1.17966;1.32652;1.91412;-0.3755;-0.724235;
0.550859;-0.0688803;-0.693655;0.348247;1.90799;1.35847;
-0.0103763;1.498;1.05771;1.96274;0.347331;1.96548;
1.48564;-0.0723594;0.292215;0.654042;0.397046;-0.412122;
0.435957;0.965606;0.940611;0.618885;-0.0662251;0.864895;
