NAME: V4Files/BasicV234.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;23
Nr of food eaten:;148
Age:;454
The brain:;

-0.725633;-0.813522;1.02899;1.17843;1.20598;-0.953195;
0.688117;-0.687489;3.53424;-0.906566;1.32196;1.07788;
-0.157417;0.386172;1.51588;0.240424;0.00985032;1.40079;
0.0447424;0.703877;0.622211;-0.171553;0.560199;-0.0461971;
1.0459;-0.788717;1.40534;-1.02449;1.4183;-1.0136;
8.81842;-1.91613;0.604022;-2.18429;-1.69703;-0.0492874;
-2.61373;-2.02116;8.55261;2.84308;-1.08795;-3.36445;
1.96193;-0.281709;2.61614;0.229278;-2.27728;0.181066;
0.321662;1.78413;0.585177;0.401439;1.07932;-1.00336;
0.840068;0.25653;0.898848;-0.602897;0.306769;-1.23211;
-0.426807;-0.173956;2.3005;-1.2231;-1.15801;2.24047;
-0.715125;0.162243;4.09377;0.226674;-1.02146;-0.0361543;
-0.819299;-0.792379;2.50047;2.10805;-0.954325;0.761095;
-0.0572955;-0.546821;1.49415;-0.11628;0.870309;-0.236758;
-0.337705;-1.21106;0.882852;1.40112;1.96219;-1.32856;
0.925232;-0.0796765;2.28771;-1.11735;0.08916;-1.21918;
-0.328715;0.969451;1.06494;1.395;1.13123;0.739189;
1.04123;0.66686;0.318857;-0.442335;-0.217841;1.91833;
-0.688345;0.255409;0.809137;0.0255135;0.412153;1.38859;
1.85781;-0.0796838;0.256691;-0.550645;1.5295;1.15458;
-0.848933;-0.285592;1.63598;1.10843;0.387158;-0.773492;
-0.0364696;-0.775689;1.40095;-0.398022;0.992706;-0.302622;
1.48866;1.74328;0.691214;0.42259;0.718863;1.33256;
1.40709;-0.63506;1.68423;-0.583514;1.17582;0.460952;
0.526963;0.490341;1.75527;1.4882;1.60631;0.945464;
0.973937;0.0651571;0.968627;1.3516;0.288461;1.46889;
0.416822;0.220344;1.8189;-0.690542;1.68862;-0.291177;
0.625935;-0.582873;-0.0135807;-0.0596331;-0.45497;1.83621;
0.217505;0.436049;1.25904;0.587298;0.114506;-0.421277;
-0.211432;1.26316;-0.17481;1.36772;1.56264;-0.522172;
1.53059;1.49626;-0.653829;0.342113;-0.46971;-0.601825;
0.961028;-0.943968;0.509842;-0.464583;0.845851;-0.712058;
-0.865596;-0.109073;1.18387;-0.0828882;0.279397;0.653401;
0.418195;-0.531236;-0.86578;-0.546159;-0.768639;0.992889;
1.06128;0.11121;-0.536271;1.59743;1.9382;1.54863;
-0.571154;-0.314249;-0.861568;1.00735;1.66692;0.0147099;
-0.403699;-0.931883;-0.992492;1.4503;-0.179296;0.148106;
-0.699149;0.267495;1.57097;-0.978668;0.17777;-0.14359;
1.01239;1.13645;1.31919;-0.647053;1.6357;-0.20484;
-0.435011;0.110019;-0.590014;0.489425;0.220344;0.12009;
-0.141942;0.00518823;0.677572;0.388165;1.45497;-0.775872;
0.589587;0.700278;1.11274;-0.837031;-0.306467;1.66857;
-0.32725;-0.512375;1.02036;1.74017;0.924863;-0.41203;
-0.239448;1.96558;-0.621052;0.859218;-0.431989;-0.994507;
-0.5262;1.1391;0.39494;0.784967;0.592242;1.92291;
1.93765;-0.0854518;0.562395;-0.844996;-0.737602;1.06815;
1.63442;0.846767;-0.557787;-0.887295;0.711173;1.22059;
1.08252;1.3332;0.07239;-0.994873;0.423139;-0.340983;
-9.90201;-10.126;-9.88501;-9.996;-10.04;-10.051;

Genaration:;2
Survivor index:;20
Nr of food eaten:;36
