NAME: V4Files/BasicV112.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;18
Nr of food eaten:;103
Age:;319
The brain:;

-0.0216137;0.764754;1.86571;1.68139;0.0474242;
1.60155;0.021484;2.27474;-0.00270885;0.825204;
-0.420594;-0.546895;-0.00711384;0.452172;0.717566;
0.897926;-0.0150006;1.42396;1.63508;1.23837;
3.18705;-0.449834;1.33256;-1.19005;-1.2176;
-0.746734;3.8459;-1.20228;-0.887389;0.396377;
-0.0696513;-0.384016;-1.02599;3.44037;-0.355622;
-0.691237;4.98669;-3.4421;-0.555467;0.92286;
0.439581;-3.05069;-0.856437;3.29883;-1.11038;
1.57325;-0.287755;0.306699;-0.0675375;-0.806284;
0.599986;0.490235;1.88185;-1.83761;0.978218;
-1.61095;1.98365;1.22478;-0.305854;0.334328;
1.23554;0.419199;0.205541;-0.0439479;1.11403;
1.46711;-0.189966;-0.38723;0.245692;0.0525417;
0.0641059;0.109263;-0.771173;-0.0266556;-0.0849734;
-1.0483;1.1668;0.593296;1.82215;0.15314;
-9.976;-9.947;-10.092;-9.949;-10.036;

Genaration:;2
Survivor index:;30
Nr of food eaten:;365
Age:;600
The brain:;

-2.53544;-0.398016;-2.09012;0.213752;4.80982;
0.459176;-1.62004;-0.286124;0.85145;0.595536;
0.761317;-0.641131;-1.07427;-0.801037;1.75512;
-1.50954;-1.9538;-0.773024;-1.42428;5.66065;
0.192379;0.352038;-0.584182;-1.09154;1.13131;
-0.221299;-0.914336;-0.317205;-1.0894;2.54224;
6.39632;-2.97043;-0.716388;-2.41853;-0.290973;
2.1672;-4.06359;-3.29072;0.201228;4.98588;
0.515165;-3.58363;-1.69994;-1.06628;5.83467;
13.3821;-5.27126;-3.26163;-4.03261;-0.81663;
-9.38014;-5.23083;-5.46267;-7.6968;27.7704;
-0.518715;-0.719994;-1.2595;-2.15405;4.65226;
-0.997128;-2.18088;-0.338571;-0.728285;4.24486;
-0.693031;-1.16459;-0.614845;-0.104344;2.57681;
-3.16793;-1.32899;-0.23978;-0.0803327;4.81704;
1.32883;-1.39809;-1.52529;0.142634;1.45191;
0.0900001;-0.258;-0.26;-0.194;0.622;

Genaration:;3
Survivor index:;1
Nr of food eaten:;363
Age:;600
The brain:;

-2.21083;-1.84709;-3.13788;-1.20542;8.40122;
2.20119;-2.93693;-0.694008;-0.598731;2.02848;
0.98718;-2.15165;-0.794507;-1.20146;3.16044;
-2.88057;-2.54237;-0.470057;-2.31173;8.20473;
0.0619001;0.238635;-1.35212;-1.42466;2.47625;
1.29848;-1.5004;-1.16422;-1.11348;2.47962;
5.416;-3.30492;-1.89765;-2.80713;2.5937;
5.83542;-4.96984;-5.80779;-2.69814;7.64035;
-1.89389;-6.49777;-2.10657;-2.61305;13.1113;
35.4552;-13.7667;-7.31891;-8.53908;-5.83042;
-24.4091;-13.4138;-12.4401;-14.3385;64.6015;
-2.02235;-2.12377;-2.13221;-3.73173;10.0101;
-0.936355;-3.44221;-0.367934;-2.06983;6.81632;
-0.859946;-3.69221;-2.03675;-0.575711;7.16461;
-2.64916;-3.27672;-1.52376;-0.849338;8.29898;
-0.0338448;-3.96442;-1.82736;-0.226104;6.05173;
0.242;-0.702;-0.558;-0.518;1.536;

Genaration:;4
Survivor index:;0
Nr of food eaten:;326
Age:;600
The brain:;

1.66891;-3.48807;-3.99377;-2.77262;8.58555;
7.57318;-5.91894;-0.512011;-1.67196;0.529728;
1.485;-3.21394;-1.9928;-1.40134;5.12308;
-1.82036;-3.39433;-0.139289;-2.74009;8.09407;
0.423247;-1.01076;-2.30754;-1.23593;4.13099;
2.73454;-2.20559;-2.28568;-0.770665;2.52739;
6.28264;-4.31123;-1.74606;-2.39434;2.16898;
13.9524;-7.59822;-8.2964;-4.29169;6.23387;
-3.96645;-9.95687;-2.66366;-4.06741;20.6544;
52.5669;-20.2494;-11.8834;-13.174;-7.26014;
-30.43;-17.7609;-14.646;-16.8947;79.7317;
1.37642;-5.29218;-3.69682;-5.06924;12.6818;
2.67126;-6.12532;-1.36992;-2.5953;7.41928;
1.77116;-5.16602;-3.79906;-1.07761;8.27153;
0.537031;-5.04948;-3.57827;-1.03248;9.1232;
0.907719;-5.48654;-0.83455;-1.44043;6.8538;
0.576;-0.933998;-0.749999;-0.615999;1.72402;

Genaration:;5
Survivor index:;8
Nr of food eaten:;171
Age:;523
The brain:;

-0.810709;-0.645698;0.248637;1.08869;0.11908;
0.460446;-0.687841;0.111168;0.20496;-0.0887316;
0.55043;-0.115037;-0.279404;-0.131103;-0.0248865;
0.795012;-0.434297;0.146629;-0.353259;-0.154085;
-0.280591;0.266462;-0.201709;-0.417278;0.633116;
7.11746;-1.08874;-2.55892;-0.875394;-2.5944;
-1.30738;-2.4517;-2.54333;9.56744;-3.26504;
1.39872;-0.249275;-1.28071;2.11583;-1.98457;
0.510627;0.170795;-0.695821;0.274804;-0.260406;
2.38609;-1.13984;-1.29094;0.254978;-0.210292;
0.463582;-2.16742;-1.67048;4.26456;-0.890241;
0.241235;-0.298173;-0.0633362;0.644856;-0.524582;
0.752596;-0.385297;-0.456356;0.774333;-0.685275;
0.653091;-0.0861282;-0.0929502;0.393334;-0.867346;
-0.285276;-0.0564691;0.212533;-0.513433;0.642645;
0.497488;0.213183;-1.0582;0.66297;-0.315439;
0.0969999;-0.04;-0.0669999;0.0920003;-0.082;

Genaration:;6
Survivor index:;20
Nr of food eaten:;210
Age:;600
The brain:;

-0.0305133;-0.97388;-0.0909999;1.81718;-0.721791;
0.736632;-0.231844;-0.111984;1.03763;-1.43043;
-0.237391;0.667311;-0.764748;0.320591;0.0142366;
-0.293196;0.410155;-0.345683;0.102886;0.125838;
0.182694;-0.0567857;-0.129956;0.108022;-0.103975;
6.23971;-2.86372;-1.86875;-0.483479;-1.02376;
-0.0784089;-1.75449;-1.6419;6.42031;-2.94551;
1.43357;-1.15468;-0.822068;0.651363;-0.108188;
-0.0437386;-0.0623842;-0.62449;2.65379;-1.92318;
6.62036;-2.8855;-1.1043;-1.16565;-1.46491;
-2.35347;-2.97698;-2.97622;10.4429;-2.13628;
0.0151485;-0.157585;-1.35473;1.25632;0.240842;
0.753627;-1.14892;-0.698554;1.29925;-0.205402;
-0.444784;-0.183521;0.336598;0.897653;-0.605946;
0.233155;-0.034033;0.0173978;0.338059;-0.554578;
1.94017;-0.675088;-0.767432;0.445189;-0.94284;
0.238;-0.254;-0.112;0.292;-0.164;

Genaration:;7
Survivor index:;2
Nr of food eaten:;274
Age:;600
The brain:;

-0.138031;-1.67673;-0.668177;4.33824;-1.85531;
1.47092;-0.708248;-0.813644;2.20373;-2.15276;
-1.21803;-0.96454;-0.76615;3.14557;-0.196845;
0.11544;-0.794824;-0.574774;0.58091;0.673247;
0.26923;-0.305502;-0.205181;2.34947;-2.10802;
7.09218;-4.499;-1.8405;1.59294;-2.34562;
0.264607;-3.85184;-1.68291;11.2777;-6.00753;
1.9618;-3.04059;-0.882433;3.07393;-1.11271;
1.52649;-3.61027;-3.09096;8.50415;-3.3294;
13.0501;-3.89617;-2.18996;-3.66332;-3.30068;
-11.2592;-12.148;-6.28666;42.4062;-12.7123;
0.212451;-1.53517;-1.45156;4.84926;-2.07498;
-0.176933;-2.60955;-1.67232;4.21702;0.241785;
0.0487323;-0.653242;0.602727;2.22187;-2.22009;
0.777045;-1.43473;-0.630769;3.60536;-2.31691;
0.550071;0.0269594;-1.16217;2.2852;-1.70006;
0.338;-0.488001;-0.278;0.905999;-0.478001;

Genaration:;8
Survivor index:;17
Nr of food eaten:;176
Age:;538
The brain:;

-0.0994466;-0.739962;0.113604;-0.471573;1.19738;
-0.885694;0.428939;-0.234796;-0.631369;1.32292;
-1.31078;-0.463729;0.8363;-0.284247;1.22246;
-0.777666;-0.0619933;-0.370182;0.25684;0.953001;
-0.849933;0.418793;-0.537691;0.225021;0.74381;
-0.630671;0.108816;-0.2199;0.528268;0.213488;
-0.481822;0.146718;0.302668;-0.347142;0.379579;
0.0113213;1.15307;-1.1512;-0.581516;0.568327;
-0.58855;1.06628;-1.22867;-0.136053;0.886993;
-3.09812;11.1403;-5.88807;-1.76389;-0.390198;
-6.27647;-0.674677;-1.55368;-0.726496;9.23131;
-0.209201;-0.0429066;-1.14134;1.17357;0.219876;
-0.0482241;0.325456;-0.178268;0.216655;-0.315619;
-1.86693;1.28624;-0.235946;0.824623;-0.0079881;
-0.607074;0.0558575;0.40335;0.10059;0.0472762;
-0.85073;-1.02989;-0.115315;0.364294;1.63164;
-0.0699999;0.152;-0.118;-0.077;0.113;

Genaration:;9
Survivor index:;1
Nr of food eaten:;236
Age:;600
The brain:;

-0.796282;-0.163736;-0.602689;0.545088;1.01762;
-1.04746;0.32142;-0.845111;0.806556;0.764596;
-1.36331;0.0673169;-0.597674;1.45059;0.443074;
-1.64745;-0.35558;-0.817731;1.98571;0.835043;
-1.47451;2.09511;-0.883119;-0.0136172;0.276139;
-2.02131;2.21964;-0.327379;0.328225;-0.199175;
-2.07979;0.785206;-0.488821;2.51466;-0.731255;
-0.687642;1.82146;-1.4312;0.410733;-0.113354;
-1.11125;2.0022;-1.68488;0.721513;0.0724256;
-6.62542;20.8182;-8.86976;-2.84159;-2.48139;
-11.5695;-2.62569;-6.27399;15.3217;5.14748;
-0.82891;-1.7543;-1.21614;4.22137;-0.422017;
0.0151051;0.0466976;-0.753639;1.75426;-1.06243;
-1.90987;1.2237;-0.678819;1.10126;0.263734;
-0.661816;0.525193;0.106784;0.713912;-0.684072;
-0.549485;-1.44652;0.029343;0.383075;1.58359;
-0.192;0.278001;-0.288;0.269;-0.067;

Genaration:;10
Survivor index:;17
Nr of food eaten:;209
Age:;600
The brain:;

0.269133;-1.17439;1.2116;0.0922549;-0.398596;
-0.192362;-0.556737;0.803618;-0.329179;0.27466;
0.287877;0.496481;-0.985288;-0.451498;0.652428;
-0.593217;-0.337592;0.222291;-0.695517;1.40403;
-1.5962;0.387537;0.745279;0.0391413;0.424245;
1.16829;0.324479;-0.903966;-0.790136;0.201329;
0.813662;-0.893948;-0.319348;-0.460161;0.859794;
0.892565;-0.79365;-0.050105;0.112746;-0.161556;
7.60143;-0.90685;-2.27385;-2.36093;-2.05981;
-2.36299;-4.10192;2.40419;-5.00825;9.06897;
-1.4434;-0.575588;0.298929;-0.886298;2.60635;
-2.91023;-0.640642;2.31603;-1.68208;2.91693;
0.906024;-0.0401731;-1.88157;0.984995;0.0307274;
-0.100552;-0.584777;0.724085;-0.730492;0.691736;
0.743396;0.713343;-1.63847;-0.924057;1.10579;
-0.513736;0.308312;0.379003;-0.311837;0.138258;
0.064;-0.138;0.088;-0.0759999;0.0619999;

Genaration:;11
Survivor index:;42
Nr of food eaten:;57
Age:;180
The brain:;

-0.0453975;-0.226741;0.112316;0.0355001;0.124323;
0.112349;0.28987;-0.328609;0.0830009;-0.156611;
0.0125898;-0.565275;0.208944;0.351863;-0.00812127;
-0.037227;-0.597534;0.391065;0.780136;-0.53644;
-0.787177;-0.165465;-0.275984;0.789365;0.43926;
-0.790286;-0.763295;0.297665;1.457;-0.201086;
-0.0679514;-0.441249;-0.0782387;1.02894;-0.441501;
-0.182054;0.513654;-0.525057;0.0945205;0.0989369;
0.0221244;1.52616;-1.24012;1.02524;-1.3334;
0.0241053;0.124045;-1.12894;4.51063;-3.52984;
0.197591;0.227298;0.1182;0.156112;-0.699201;
0.025726;-0.868738;-0.299914;0.329287;0.813639;
0.23435;-0.355174;-0.638442;0.535535;0.223731;
0.0189253;0.752549;-0.691941;0.165369;-0.244903;
-0.473995;0.386933;-0.122311;-0.0868198;0.296193;
-0.12353;0.0658156;0.187897;-0.491868;0.361685;
-0.01;-0.01;-0.038;0.051;0.00700001;

Genaration:;12
Survivor index:;16
Nr of food eaten:;270
Age:;600
The brain:;

-1.77433;0.516101;-0.00145727;2.54768;-1.28799;
-0.311378;-0.278002;-0.295303;2.75525;-1.87057;
-0.99999;-0.102147;-0.990677;3.01964;-0.926825;
-2.54014;1.4774;-1.08275;3.07278;-0.927296;
