NAME: V4Files/BasicV35.csv

Nr of Bots:;1
Nr of food:;20
Nr of inputs:;17
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.173162;0.338633;-0.936735;1.73788;0.708792;
-0.446638;-0.750213;-0.937925;1.55444;0.540635;
-0.784845;0.323985;-0.919889;-0.724326;1.93051;
-0.303446;1.19175;1.79391;0.292306;1.93289;
1.38008;1.27607;-0.58388;-0.879147;0.427717;
1.86267;1.49059;-0.441511;1.47566;-0.255837;
0.566607;-0.644581;-0.294565;0.964599;-0.0301523;
0.248543;0.00335705;0.235908;-0.886288;1.53124;
-0.424665;-0.472823;1.14945;0.490249;1.33952;
-0.286416;0.465804;0.138951;-0.628101;1.31544;
-0.268105;0.881924;1.74621;-0.25547;-0.947264;
0.509201;1.15146;0.398053;-0.0797753;-0.257485;
-0.213355;-0.350414;0.917081;1.97382;-0.223426;
1.30857;-0.844813;-0.248512;0.186743;1.43794;
-0.366161;-0.623432;1.1294;-0.419904;1.44527;
0.769104;1.63701;1.68661;-0.655293;-0.895993;
0.33607;1.008;1.43922;1.5923;0.620533;
-41.6544;54.9498;-150.364;26.2092;60.8593;

