NAME: V4Files/BasicV156.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;37
Nr of food eaten:;16
Age:;57
The brain:;

-0.607672;2.2087;1.92399;1.36411;2.11707;1.32262;
-1.65463;0.834723;1.03954;1.47116;1.9371;0.211395;
1.1978;1.24049;-4.64685;3.46729;1.06937;0.33022;
0.978213;-0.448022;2.00839;1.71015;0.180137;1.01997;
1.58627;0.71595;0.692312;0.663015;1.50221;-0.730579;
0.64884;2.01086;1.12931;0.182148;1.30852;0.869289;
1.37247;0.0191401;-4.74382;3.8545;1.29052;1.06666;
-2.40507;-1.5233;3.01142;1.02131;0.748169;0.70821;
-2.6482;0.519639;-2.06527;2.02161;-0.119436;0.922535;
-4.25911;0.429877;1.66499;0.954136;1.45356;1.63618;
-4.01475;2.3264;-2.29719;2.09477;1.88548;-0.184505;
-3.69392;-0.411335;-0.997489;0.18494;1.85956;3.88005;
-3.102;1.29674;2.5446;0.366151;1.402;2.37085;
-2.56488;0.136893;0.370619;2.43344;1.45812;4.09806;
-2.91376;1.02576;1.05941;1.19484;1.63687;4.60581;
-4.04894;0.461901;0.710712;3.01054;1.17438;2.22993;
1.30042;0.841273;-0.345012;1.35133;1.32542;0.97705;
-0.424573;0.331217;-0.871639;0.658254;-0.110904;-0.708304;
0.666677;2.17493;0.919919;-0.551771;2.05371;0.07239;
-1.33035;1.52894;-0.0224662;1.13291;0.810778;1.99598;
0.0550623;0.622384;2.09206;1.32422;1.23197;0.863633;
-0.540141;0.471486;-0.462203;0.77105;-0.531047;2.29693;
-1.00415;1.43653;-0.265533;1.65123;0.597787;2.19332;
-1.42841;0.945046;-0.148416;2.23281;2.15101;1.39247;
-1.51582;-0.382077;0.10778;1.27154;1.27356;0.235736;
-0.604241;1.66067;0.847048;0.737815;1.67763;0.321478;
-0.778607;1.71572;0.910489;0.153284;1.05582;0.437418;
-0.232242;0.539515;0.109749;-0.826044;0.79068;0.038582;
0.836866;1.8046;0.70156;0.137669;1.48996;0.521763;
0.30018;-0.987365;1.91128;-0.812037;1.86624;-0.493973;
1.79684;1.09552;1.1652;0.295145;1.05139;-0.198614;
-0.908994;1.12656;1.36836;0.451521;1.96768;-0.418256;
-0.535813;0.34019;0.522385;-0.708579;-0.581133;-0.136998;
-0.0113026;-0.156316;0.293863;1.381;0.117527;-0.212073;
0.0979772;-0.526096;0.206061;1.28907;0.672847;0.30137;
0.890107;-0.632008;-0.438883;1.8346;1.5348;0.895401;
-0.375523;-0.437387;-1.29272;0.832053;1.69485;-0.532426;
-0.729806;0.586388;2.08933;0.561448;0.725089;1.28389;
-1.02518;-0.332488;0.96718;1.10651;-0.33181;-0.399323;
-1.304;0.848149;0.981132;0.80008;0.945518;-0.175634;
-0.335524;0.831935;0.464402;0.661733;1.51292;1.37813;
-0.735333;1.2038;-0.397226;1.56136;-0.582781;2.06756;
-0.832914;1.21677;1.16959;1.27616;1.26298;0.31773;
-1.25549;0.409047;-1.19114;1.36854;1.68254;0.162903;
-1.61523;0.425285;0.702429;0.910215;1.94388;0.703285;
0.521117;0.729161;0.932279;1.28431;1.32463;0.644246;
1.02086;-0.965026;-0.535356;1.13123;2.29696;-0.615925;
0.08386;0.0882291;0.550136;0.0692184;1.23652;0.228699;
-10.3065;-9.967;-10.044;-9.964;-9.8575;-9.861;

Genaration:;2
Survivor index:;14
Nr of food eaten:;29
Age:;97
The brain:;

-1.09655;2.23154;0.913333;0.243036;3.32319;2.71426;
-1.14353;-0.252186;-0.524147;2.22485;1.20437;2.32993;
1.76938;-0.406943;-5.55326;2.59636;2.04319;2.2096;
0.478523;-3.49932;-1.56454;1.61564;2.15793;6.2606;
0.826625;0.410708;-3.39758;-2.14279;6.18104;2.55117;
0.0910658;0.950764;-2.09491;-3.42551;5.57493;5.05263;
-4.76088;3.98086;-1.51904;0.595492;-2.77611;7.33914;
-5.09926;0.844334;1.13387;-6.80982;2.14224;9.34939;
-3.63675;-1.43432;0.385134;-2.55041;1.47059;4.39664;
-5.21781;-0.426026;1.72469;-0.253127;2.79997;3.25194;
-2.97732;-5.60694;-2.75124;-0.216774;6.1473;5.21517;
0.305901;1.2343;-14.1374;0.411097;4.88154;8.12641;
-2.46224;0.344046;-2.49206;-0.464379;4.91216;5.04082;
-2.19792;0.110276;-1.34656;-2.93339;4.69273;7.60713;
-4.02669;-2.02604;4.369;-7.40635;5.88488;9.81413;
-0.232523;-3.98326;4.76262;-11.6454;4.70391;9.93318;
1.30042;0.841273;-0.676284;1.02044;1.32542;1.63921;
-0.424573;0.0687651;-0.872198;0.260878;0.549483;-0.708304;
0.995433;2.17493;0.920678;-0.673843;2.05371;-0.135053;
-1.00565;1.91742;-1.06402;1.03204;1.24002;1.99598;
0.594449;0.940427;0.0482658;1.4215;1.23197;1.95272;
1.18805;-0.676559;-1.78456;0.676178;-0.478616;3.08157;
0.446296;-1.49014;-0.855619;2.84477;-0.352828;4.0167;
-2.26831;-1.46363;0.634603;1.49844;3.56561;3.1778;
-2.12901;-0.651197;0.222314;0.886032;2.1376;0.52499;
-0.616133;0.368288;0.532745;0.946391;2.33211;1.077;
0.441918;-4.963;5.06277;-1.95526;1.80274;3.10495;
0.898508;-0.218698;-3.83914;0.706303;1.85522;1.01805;
1.98048;-2.64384;1.04664;0.616668;2.01446;2.47801;
1.12359;-3.56071;0.993284;0.0148563;2.71062;0.502691;
1.66089;1.73963;-0.0808834;-1.0637;2.26364;0.685897;
0.433158;-4.82349;0.833697;0.950434;3.60831;2.58476;
-0.306404;0.611549;0.790918;-1.41315;-1.46668;0.683815;
-0.0113026;-0.156316;0.293863;1.00755;0.117527;0.161377;
0.0979772;-0.526096;0.206061;1.28907;0.672847;0.30137;
0.890107;-0.632008;-0.438883;1.8346;1.5348;0.895401;
-0.375523;-0.437387;-1.29272;0.832053;1.69485;-0.532426;
-0.729806;0.586388;1.98468;0.666099;0.725089;1.28389;
-1.02518;-0.332488;0.96718;1.10651;-0.33181;-0.399323;
-1.304;0.848149;0.981132;0.80008;0.945518;-0.175634;
-0.137099;0.433954;0.464402;0.861287;1.51292;1.37813;
-0.532221;-0.018828;0.215951;1.76207;-0.582781;2.27318;
-0.832914;-0.286251;1.14921;1.69632;2.13104;0.552917;
0.217047;-1.49921;-2.71479;0.384783;4.14394;0.644625;
-1.10993;0.0219434;-0.727515;1.4042;2.27737;1.20379;
0.474471;0.391974;1.09126;0.424344;1.66572;1.38798;
1.02086;-0.334322;-0.850184;-0.177677;2.47795;0.196115;
0.716657;0.0882291;0.233596;-0.880523;1.87;0.228699;
-10.376;-10.429;-10.314;-10.438;-9.29;-9.153;

Genaration:;3
Survivor index:;18
Nr of food eaten:;37
Age:;121
The brain:;

-0.16943;-1.48178;0.965178;0.714391;3.7744;4.52605;
-0.986501;-1.88296;-0.836235;3.31128;0.468921;3.76479;
-2.03148;0.217393;-3.86491;2.50429;1.63721;4.19582;
0.572293;-2.79787;-0.573523;-3.45787;2.57671;9.12909;
1.183;1.01219;-5.04168;-1.15431;5.15898;3.27101;
-1.32808;2.22344;-3.66928;-2.438;4.9237;6.43719;
-4.2201;2.08789;-1.15519;-1.51576;-0.902857;8.56546;
-3.59543;-3.66482;3.09455;-5.01481;-0.658479;11.3997;
-3.86607;-2.6891;0.10385;-0.844294;1.0599;4.86659;
-1.92117;-1.34563;-1.11035;0.741929;1.31748;4.19736;
-2.15294;-4.68227;-4.55949;0.679108;4.46313;6.06266;
0.530971;0.555469;-13.6483;0.573175;4.5661;8.24444;
-2.7473;0.224892;-2.30493;-0.569981;5.04853;5.22714;
-2.35147;0.0526955;-1.19553;-2.41145;4.08268;7.75532;
-3.74842;-3.07402;1.97253;-6.58341;7.14096;10.9013;
-2.74274;-3.06689;0.371826;-7.14067;3.87832;12.2387;
1.30042;0.841273;-0.676284;1.02044;1.32542;1.63921;
-0.424573;0.0687651;-0.872198;0.260878;0.549483;-0.708304;
0.995433;2.17493;0.689061;-0.673843;2.28533;-0.135053;
-0.775184;0.771681;-0.376494;1.49084;0.780136;2.22481;
0.921111;-0.137436;0.497865;1.77293;0.956458;2.17841;
1.34416;-0.676559;-1.94067;0.676178;-0.478616;3.08157;
0.446296;-1.3147;-0.680431;2.49413;-0.352828;4.0167;
-2.09217;-1.46363;0.634603;0.970693;3.91721;3.1778;
-2.12901;-0.474463;-0.309768;0.533309;2.66843;0.702232;
-0.616133;0.368288;0.532745;0.946391;2.33211;1.077;
0.441918;-4.963;5.06277;-1.95526;1.80274;3.10495;
