NAME: V4Files/BasicV26.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;33
Nr of food eaten:;22
Age:;76
The brain:;

-0.350686;0.0509822;-0.896149;0.814139;0.366729;
0.0265811;0.0339619;2.37826;1.57923;0.532671;
1.60392;1.35366;-0.56621;-0.819764;-0.734397;
78.3792;-153.967;0.948261;76.7947;0.847926;
303.714;-376.768;-535.304;1148.12;-535.759;
-1.82971;-223.09;-71.3472;594.943;-293.394;
-0.0512033;-0.523308;-2.36501;2.88372;2.83197;
-0.444056;0.175708;0.821403;-0.344576;1.08587;
1.14712;-1.00101;-3.33856;3.63844;0.841769;
1.48531;0.246003;1.05733;0.140863;2.57988;
-0.864207;1.25698;0.568141;0.905226;1.33568;
1502.79;-203.578;-510.225;-436.134;-351.189;
-1925.36;-1342.92;-1709.69;8992.96;-4013.7;
-86.0582;0.346459;-593.982;765.975;-84.3993;
3458.65;-941.457;-963.974;-1008.66;-542.98;
-2525.77;-2500.06;-3362.75;14468.1;-6079.54;
-0.449568;0.191046;1.82156;-0.616199;1.38118;
1.1662;-0.110721;0.73809;0.314005;-0.439497;
1.11548;0.753929;1.82174;-0.385388;0.795129;
-0.988464;-0.0556047;-0.104495;-0.472365;1.82028;
1.19138;-0.467696;0.726371;1.57866;0.915891;
-0.752159;0.253945;-0.501205;-0.148991;0.542711;
1.19166;1.24311;-0.380718;-0.128391;-0.858455;
-0.182501;0.483749;1.74593;1.45534;-0.257027;
1.67608;1.62664;1.99835;1.79135;1.73568;
1.06879;1.63707;0.555986;1.95083;0.895291;
0.956725;1.4834;1.8553;1.23602;0.0222506;
-0.319193;0.636819;0.606178;-0.73649;0.569331;
-0.58985;-0.509119;0.562065;0.679224;1.69367;
1.41963;1.66582;0.834132;-0.99295;0.17832;
-0.559709;1.43794;0.593982;0.336253;1.75005;
1.807;0.0266122;-0.873653;1.02429;1.58718;
-6.50719;-186.563;-138.216;639.588;-358.302;

Genaration:;2
Survivor index:;17
Nr of food eaten:;11
Age:;29
The brain:;

-0.765999;1.58446;0.127575;-3.8288;2.86777;
-1.51895;1.8321;4.09083;-3.52814;3.67487;
0.840025;3.69447;1.80506;-8.25586;2.75351;
78.0136;-151.316;1.81657;69.9709;4.51782;
302.717;-374.705;-533.908;1141.78;-531.876;
-1.98396;-221.426;-69.9539;590.041;-291.395;
-1.02883;0.766789;-1.08131;-0.41718;4.53671;
-2.39936;3.09394;1.95236;-5.2105;3.85791;
-2.97443;2.94219;-0.358222;-5.10083;6.77905;
-0.580836;4.80647;1.50949;-9.32729;9.10155;
-3.3037;5.81257;2.95548;-9.11583;6.8533;
1500.06;-199.927;-507.5;-443.5;-347.465;
-1924.36;-1335.79;-1705.5;8971.28;-4004.35;
-86.7932;2.90052;-592.881;762.247;-83.5914;
3452.68;-938.274;-962.069;-1010.48;-540.272;
-2523.9;-2495.5;-3359.61;14449.5;-6070.51;
-0.295146;0.268403;1.97631;-1.17666;1.5551;
0.970155;0.169829;0.856918;-0.199993;-0.128828;
0.877773;0.831856;2.0835;-0.878793;1.18655;
-0.491066;0.43829;-0.813297;-1.04617;2.11159;
1.71341;-0.123869;0.114076;0.738397;1.5026;
-0.621869;0.479559;-0.481106;-0.93733;0.955045;
1.26099;1.24311;-0.311902;-0.76211;-0.362883;
-0.112605;0.743537;1.87531;0.672904;0.0663496;
1.96086;1.39964;2.17737;1.13626;2.15396;
0.669329;2.10099;0.718716;1.11552;1.50342;
0.320191;2.00872;2.01881;0.767555;0.438418;
-0.484057;1.27153;0.700753;-1.60937;0.877786;
-0.720664;-0.238642;0.677637;0.323566;1.7941;
