NAME: V4Files/BasicV216.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;29
Nr of food eaten:;15
Age:;55
The brain:;

1.0054;0.344859;0.50792;0.251327;0.685537;-0.647969;
1.98273;-0.0828269;0.715934;-0.0389448;0.911863;1.59468;
0.884104;-0.354167;-0.71691;0.169639;0.35493;1.49672;
1.43088;-0.848842;0.426996;1.29239;1.50375;1.37028;
0.758324;-0.025483;1.34887;1.49213;0.869461;0.102786;
-0.161146;0.827498;-0.699026;-0.967498;1.6551;1.06815;
1.49056;1.34028;1.12256;1.83187;0.616321;1.51439;
1.17719;0.409512;-0.573992;1.12508;-0.0161917;1.27209;
0.88541;0.0867875;0.781475;1.44624;0.568714;0.340204;
-0.216291;-0.204482;-1.01523;1.10688;1.4362;-0.541998;
-0.827933;-1.15174;-0.174223;0.536881;0.645914;1.21903;
0.325957;0.723572;-0.934943;-0.418559;1.72196;0.0565118;
1.08813;-0.956533;0.970092;-0.700082;1.79308;-0.517209;
-0.528407;1.99378;1.81757;1.98535;1.24979;-1.22142;
0.333826;1.98464;0.606342;1.1849;-0.586262;-0.395448;
0.0133753;0.838137;-0.18926;-0.420304;1.81112;1.39821;
1.60201;0.431288;0.176031;1.64458;-0.891049;0.415082;
1.09369;-0.271218;1.66591;-0.944426;-0.571612;1.89087;
0.901334;-0.800867;1.3744;1.6617;0.686544;-0.0741905;
0.00766015;1.28559;0.799616;0.540788;0.211005;-0.190649;
1.46843;-0.724967;-0.882077;-0.334025;-0.602741;0.566607;
1.14396;0.838344;0.141057;1.94058;-0.910825;0.450789;
-0.747124;1.21949;-0.643849;0.852809;-0.827693;0.692038;
-0.908628;-0.635975;1.69988;1.35005;0.214576;0.701376;
1.86175;1.06476;-0.32487;-0.66921;1.40883;1.73092;
0.848506;0.0636007;1.31095;1.94781;0.775536;-0.799036;
1.03098;-0.249153;0.476974;-0.012482;1.58892;1.42183;
1.44819;0.176672;1.98416;-0.00973535;1.62169;-0.555589;
0.623646;0.318217;1.27158;1.73586;0.964782;0.0855739;
-0.646596;0.492813;0.00830102;1.3787;0.531358;1.24219;
-0.717734;0.103153;0.422498;0.887875;1.78274;1.40974;
0.979431;-0.427045;0.539598;-0.682852;0.459121;0.863155;
-0.578112;-0.349773;-0.0892056;1.84866;0.787439;1.53169;
1.03803;1.29109;1.72607;0.226295;1.28321;1.24833;
-0.777612;0.253029;0.704672;-0.612995;1.1944;-0.995605;
0.479904;0.706595;0.361889;1.89544;-0.755455;1.29978;
-0.950102;-0.150273;1.51393;-0.716361;1.30564;-0.62215;
1.4904;0.843196;-0.521989;0.222816;0.298624;1.78686;
0.682333;1.29173;0.450789;-0.939116;1.85846;1.52309;
0.170629;1.06696;-0.939756;-0.822199;-0.137913;1.24586;
1.20109;1.6585;-0.221686;-0.361583;1.4037;1.32075;
-0.94058;0.792383;0.0968353;1.20603;0.814539;1.75372;
-0.172613;0.182897;1.88775;0.00546288;1.89352;1.81991;
0.418745;-0.419904;1.28239;-0.449202;0.966796;1.01111;
0.686453;1.34465;-0.722221;1.23432;0.582629;-0.686789;
-0.922727;1.69503;1.81002;-0.727805;1.42943;0.143162;
0.866085;1.67608;-0.0137638;0.251198;0.70156;1.85315;
1.485;0.246345;0.653493;0.4626;-0.737419;-0.601642;
-10.014;-9.978;-10.016;-9.986;-10.023;-9.983;

Genaration:;2
Survivor index:;14
Nr of food eaten:;86
Age:;267
The brain:;

0.706747;0.255014;0.531729;0.251327;1.24307;-0.840815;
2.2197;-0.153933;0.550065;-0.0389448;0.911863;1.59468;
1.17034;-0.238337;-0.71691;-0.0899782;0.0686901;1.64051;
1.91035;-0.848842;0.111409;1.31878;1.31348;1.37028;
0.951356;-0.0285917;1.191;1.43833;0.977321;0.0166835;
0.0699089;1.50446;-1.32577;-0.875843;1.44852;0.901803;
1.57408;1.34101;1.24855;2.06884;0.385227;1.29829;
2.14909;-0.16597;-0.573992;1.30579;-0.727036;1.4058;
4.05654;-1.82662;0.359511;1.05169;-0.0481489;0.515859;
-0.734935;-0.310988;-1.56821;5.2595;-0.479754;-1.60053;
-1.1308;-2.76832;-0.361635;2.69997;-0.0221727;1.8309;
1.36647;0.322198;-1.20352;-0.25724;1.19008;0.0565118;
0.863987;-0.817971;0.688087;-0.575417;2.10291;-0.584112;
0.0354125;2.02656;2.23452;1.31936;1.08516;-1.40435;
1.35673;2.0435;-0.352894;1.48542;-0.795349;-0.609415;
0.068695;1.56868;-0.443048;0.338875;1.15017;0.767902;
1.60201;0.431288;0.176031;1.64458;-0.891049;0.415082;
1.09369;-0.271218;1.66591;-0.944426;-0.571612;1.89087;
0.901334;-0.800867;1.3744;1.6617;0.686544;-0.0741905;
0.00766015;1.28559;0.799616;0.540788;0.211005;-0.190649;
1.46843;-0.724967;-0.882077;-0.334025;-0.602741;0.566607;
1.14396;0.838344;0.141057;1.94058;-0.910825;0.450789;
-0.747124;1.21949;-0.643849;0.852809;-0.827693;0.692038;
-0.908628;-0.635975;1.69988;1.35005;0.214576;0.701376;
1.86175;1.06476;-0.32487;-0.66921;1.40883;1.73092;
0.848506;0.0636007;1.31095;1.94781;0.775536;-0.799036;
1.03098;-0.249153;0.476974;-0.012482;1.58892;1.42183;
1.44819;0.176672;1.98416;-0.00973535;1.62169;-0.555589;
0.623646;0.318217;1.27158;1.73586;0.964782;0.0855739;
-0.646596;0.492813;0.00830102;1.3787;0.531358;1.24219;
-0.717734;0.103153;0.422498;0.887875;1.78274;1.40974;
0.979431;-0.427045;0.539598;-0.682852;0.459121;0.863155;
-0.578112;-0.349773;-0.0892056;1.84866;0.787439;1.53169;
1.03803;1.29109;1.72607;0.226295;1.28321;1.24833;
-0.777612;0.253029;0.704672;-0.612995;1.1944;-0.995605;
0.479904;0.706595;0.361889;1.89544;-0.755455;1.29978;
-0.950102;-0.150273;1.51393;-0.716361;1.30564;-0.62215;
1.4904;0.843196;-0.521989;0.222816;0.298624;1.78686;
0.682333;1.29173;0.450789;-0.939116;1.85846;1.52309;
0.170629;1.06696;-0.939756;-0.822199;-0.137913;1.24586;
1.20109;1.6585;-0.221686;-0.361583;1.4037;1.32075;
-0.94058;0.792383;0.0968353;1.20603;0.814539;1.75372;
-0.172613;0.182897;1.88775;0.00546288;1.89352;1.81991;
0.418745;-0.419904;1.28239;-0.449202;0.966796;1.01111;
0.686453;1.34465;-0.722221;1.23432;0.582629;-0.686789;
-0.922727;1.69503;1.81002;-0.727805;1.42943;0.143162;
0.866085;1.67608;-0.0137638;0.251198;0.70156;1.85315;
1.485;0.246345;0.653493;0.4626;-0.737419;-0.601642;
-9.946;-10.036;-10.026;-9.93701;-10.088;-9.967;

Genaration:;3
Survivor index:;3
Nr of food eaten:;268
Age:;600
The brain:;

1.41889;-1.37705;0.227087;2.37788;1.38546;-1.88519;
2.80036;-0.94756;0.663847;1.35681;-0.138533;1.34852;
0.986215;-0.736495;-0.552376;1.21654;-0.589455;1.50989;
3.59512;-1.36618;-0.51051;2.47332;0.550486;0.433218;
2.0486;-0.299547;1.7885;1.36642;-0.0639151;-0.29396;
-0.198199;1.7535;-1.53054;-0.49725;1.52768;0.667889;
2.98982;0.820728;0.734976;2.32014;0.250202;0.800113;
2.73556;-1.21788;-1.08915;2.2889;-0.877845;1.5541;
13.5534;-4.38792;-1.06607;0.315695;-3.11326;-1.19297;
-3.65746;-4.2992;-6.15024;30.8263;-10.8662;-5.28816;
-1.00359;-4.14842;-0.0855659;7.04966;-1.59044;0.0262997;
0.922819;1.03865;-1.85004;1.02773;0.601794;-0.266447;
1.90032;-1.57994;0.548443;0.97969;1.78047;-1.95151;
0.294222;1.83461;0.772079;4.67617;-0.635507;-1.64491;
1.78574;1.83325;-0.5;1.21395;-1.43906;0.234117;
0.82344;0.720362;-2.37629;3.68286;-0.12751;0.728411;
1.60201;0.431288;0.176031;1.64458;-0.891049;0.415082;
1.09369;-0.271218;1.66591;-0.944426;-0.571612;1.89087;
0.901334;-0.800867;1.3744;1.6617;0.686544;-0.0741905;
0.00766015;1.28559;0.799616;0.540788;0.211005;-0.190649;
1.46843;-0.724967;-0.882077;-0.334025;-0.602741;0.566607;
1.14396;0.838344;0.141057;1.94058;-0.910825;0.450789;
-0.747124;1.21949;-0.643849;0.852809;-0.827693;0.692038;
-0.908628;-0.635975;1.69988;1.35005;0.214576;0.701376;
1.86175;1.06476;-0.32487;-0.66921;1.40883;1.73092;
0.848506;0.0636007;1.31095;1.94781;0.775536;-0.799036;
1.03098;-0.249153;0.476974;-0.012482;1.58892;1.42183;
1.44819;0.176672;1.98416;-0.00973535;1.62169;-0.555589;
0.623646;0.318217;1.27158;1.73586;0.964782;0.0855739;
-0.646596;0.492813;0.00830102;1.3787;0.531358;1.24219;
-0.717734;0.103153;0.422498;0.887875;1.78274;1.40974;
0.979431;-0.427045;0.539598;-0.682852;0.459121;0.863155;
-0.578112;-0.349773;-0.0892056;1.84866;0.787439;1.53169;
1.03803;1.29109;1.72607;0.226295;1.28321;1.24833;
-0.777612;0.253029;0.704672;-0.612995;1.1944;-0.995605;
0.479904;0.706595;0.361889;1.89544;-0.755455;1.29978;
-0.950102;-0.150273;1.51393;-0.716361;1.30564;-0.62215;
1.4904;0.843196;-0.521989;0.222816;0.298624;1.78686;
0.682333;1.29173;0.450789;-0.939116;1.85846;1.52309;
0.170629;1.06696;-0.939756;-0.822199;-0.137913;1.24586;
1.20109;1.6585;-0.221686;-0.361583;1.4037;1.32075;
-0.94058;0.792383;0.0968353;1.20603;0.814539;1.75372;
-0.172613;0.182897;1.88775;0.00546288;1.89352;1.81991;
0.418745;-0.419904;1.28239;-0.449202;0.966796;1.01111;
0.686453;1.34465;-0.722221;1.23432;0.582629;-0.686789;
-0.922727;1.69503;1.81002;-0.727805;1.42943;0.143162;
0.866085;1.67608;-0.0137638;0.251198;0.70156;1.85315;
1.485;0.246345;0.653493;0.4626;-0.737419;-0.601642;
-9.63203;-10.262;-10.178;-9.49704;-10.358;-10.073;

Genaration:;4
Survivor index:;2
Nr of food eaten:;255
Age:;600
The brain:;

2.37154;-1.43184;-0.13796;2.40535;1.03593;-2.09595;
3.87044;-1.98747;0.432724;2.74945;-0.341146;0.359441;
1.66225;-0.956994;-0.815267;2.40778;-1.67473;1.21129;
4.25309;-2.31078;-0.898284;3.05432;1.18476;-0.107656;
3.24648;-0.367853;2.06668;2.66431;-1.81861;-1.24491;
0.591897;1.59548;-1.88757;0.546059;0.80231;0.074892;
4.03216;-0.162026;0.643735;3.70337;-0.251011;-0.0502409;
2.90552;-1.57779;-1.28608;2.43676;-0.669522;1.5848;
25.365;-7.86497;-3.90959;-1.2056;-5.62829;-2.6477;
-7.58147;-10.5761;-10.382;59.1031;-19.2145;-10.7839;
0.506726;-6.15298;-0.591423;10.5495;-3.48276;-0.581121;
2.76333;0.60562;-3.09686;0.560874;1.0332;-0.391658;
2.30134;-2.57307;0.382393;2.54805;1.39088;-2.37211;
0.755468;1.8259;0.52291;6.27104;-2.22579;-1.85285;
0.882834;1.09259;-1.41574;4.1761;-2.25811;0.650323;
0.602015;0.317512;-2.95918;2.72413;0.841814;1.92498;
1.60201;0.431288;0.176031;1.64458;-0.891049;0.415082;
1.09369;-0.271218;1.66591;-0.944426;-0.571612;1.89087;
0.901334;-0.800867;1.3744;1.6617;0.686544;-0.0741905;
0.00766015;1.28559;0.799616;0.540788;0.211005;-0.190649;
1.46843;-0.724967;-0.882077;-0.334025;-0.602741;0.566607;
1.14396;0.838344;0.141057;1.94058;-0.910825;0.450789;
-0.747124;1.21949;-0.643849;0.852809;-0.827693;0.692038;
-0.908628;-0.635975;1.69988;1.35005;0.214576;0.701376;
1.86175;1.06476;-0.32487;-0.66921;1.40883;1.73092;
0.848506;0.0636007;1.31095;1.94781;0.775536;-0.799036;
1.03098;-0.249153;0.476974;-0.012482;1.58892;1.42183;
1.44819;0.176672;1.98416;-0.00973535;1.62169;-0.555589;
0.623646;0.318217;1.27158;1.73586;0.964782;0.0855739;
-0.646596;0.492813;0.00830102;1.3787;0.531358;1.24219;
-0.717734;0.103153;0.422498;0.887875;1.78274;1.40974;
0.979431;-0.427045;0.539598;-0.682852;0.459121;0.863155;
-0.578112;-0.349773;-0.0892056;1.84866;0.787439;1.53169;
1.03803;1.29109;1.72607;0.226295;1.28321;1.24833;
-0.777612;0.253029;0.704672;-0.612995;1.1944;-0.995605;
0.479904;0.706595;0.361889;1.89544;-0.755455;1.29978;
-0.950102;-0.150273;1.51393;-0.716361;1.30564;-0.62215;
1.4904;0.843196;-0.521989;0.222816;0.298624;1.78686;
0.682333;1.29173;0.450789;-0.939116;1.85846;1.52309;
0.170629;1.06696;-0.939756;-0.822199;-0.137913;1.24586;
1.20109;1.6585;-0.221686;-0.361583;1.4037;1.32075;
-0.94058;0.792383;0.0968353;1.20603;0.814539;1.75372;
-0.172613;0.182897;1.88775;0.00546288;1.89352;1.81991;
0.418745;-0.419904;1.28239;-0.449202;0.966796;1.01111;
0.686453;1.34465;-0.722221;1.23432;0.582629;-0.686789;
-0.922727;1.69503;1.81002;-0.727805;1.42943;0.143162;
0.866085;1.67608;-0.0137638;0.251198;0.70156;1.85315;
1.485;0.246345;0.653493;0.4626;-0.737419;-0.601642;
-9.40004;-10.442;-10.292;-9.02107;-10.628;-10.217;

Genaration:;5
Survivor index:;6
Nr of food eaten:;213
Age:;600
The brain:;

2.38741;-1.45641;-0.108654;2.74502;0.883591;-2.30389;
4.23645;-2.53377;0.620821;3.02197;-0.743907;0.481875;
1.82141;-0.607926;-0.706282;2.35434;-1.97144;0.944212;
6.09513;-3.22223;-1.31958;3.18829;0.873247;-0.439391;
3.6831;-0.898092;1.48662;5.14594;-2.72308;-2.14839;
1.75505;1.22902;-2.55307;0.781708;0.578428;-0.0680595;
4.06945;-0.771246;0.787768;5.48057;-0.876788;-0.773773;
3.50135;-2.34017;-2.15986;3.16658;-0.359011;1.5848;
36.7763;-10.6844;-6.10333;-3.57215;-7.31746;-4.99011;
-7.74735;-12.5518;-14.409;78.3814;-28.683;-14.4251;
2.08947;-7.30454;-0.629744;11.5712;-4.35995;-1.11852;
4.60603;0.301889;-3.67102;0.346435;0.64688;-0.755712;
4.43339;-3.2027;-0.821441;4.51096;-0.0564966;-3.18623;
0.853906;1.74508;-0.173313;8.65683;-3.45645;-2.32938;
1.99816;1.18963;-2.18957;4.79508;-3.29069;0.625381;
0.451551;0.0946452;-2.43244;0.388824;1.25442;3.69428;
1.60201;0.431288;0.176031;1.64458;-0.891049;0.415082;
1.09369;-0.271218;1.66591;-0.944426;-0.571612;1.89087;
0.901334;-0.800867;1.3744;1.6617;0.686544;-0.0741905;
0.00766015;1.28559;0.799616;0.540788;0.211005;-0.190649;
1.46843;-0.724967;-0.882077;-0.334025;-0.602741;0.566607;
1.14396;0.838344;0.141057;1.94058;-0.910825;0.450789;
-0.747124;1.21949;-0.643849;0.852809;-0.827693;0.692038;
-0.908628;-0.635975;1.69988;1.35005;0.214576;0.701376;
1.86175;1.06476;-0.32487;-0.66921;1.40883;1.73092;
0.848506;0.0636007;1.31095;1.94781;0.775536;-0.799036;
1.03098;-0.249153;0.476974;-0.012482;1.58892;1.42183;
1.44819;0.176672;1.98416;-0.00973535;1.62169;-0.555589;
0.623646;0.318217;1.27158;1.73586;0.964782;0.0855739;
-0.646596;0.492813;0.00830102;1.3787;0.531358;1.24219;
-0.717734;0.103153;0.422498;0.887875;1.78274;1.40974;
0.979431;-0.427045;0.539598;-0.682852;0.459121;0.863155;
-0.578112;-0.349773;-0.0892056;1.84866;0.787439;1.53169;
1.03803;1.29109;1.72607;0.226295;1.28321;1.24833;
-0.777612;0.253029;0.704672;-0.612995;1.1944;-0.995605;
0.479904;0.706595;0.361889;1.89544;-0.755455;1.29978;
-0.950102;-0.150273;1.51393;-0.716361;1.30564;-0.62215;
1.4904;0.843196;-0.521989;0.222816;0.298624;1.78686;
0.682333;1.29173;0.450789;-0.939116;1.85846;1.52309;
0.170629;1.06696;-0.939756;-0.822199;-0.137913;1.24586;
1.20109;1.6585;-0.221686;-0.361583;1.4037;1.32075;
-0.94058;0.792383;0.0968353;1.20603;0.814539;1.75372;
-0.172613;0.182897;1.88775;0.00546288;1.89352;1.81991;
0.418745;-0.419904;1.28239;-0.449202;0.966796;1.01111;
0.686453;1.34465;-0.722221;1.23432;0.582629;-0.686789;
-0.922727;1.69503;1.81002;-0.727805;1.42943;0.143162;
0.866085;1.67608;-0.0137638;0.251198;0.70156;1.85315;
1.485;0.246345;0.653493;0.4626;-0.737419;-0.601642;
-9.12806;-10.61;-10.388;-8.75709;-10.7999;-10.317;

Genaration:;6
Survivor index:;2
Nr of food eaten:;207
Age:;600
The brain:;

2.56107;-2.23247;-0.283138;3.8757;1.02639;-2.80048;
4.93896;-2.70087;0.203697;3.49018;-1.1587;0.310179;
2.42601;-0.625097;-1.10165;2.70121;-2.38218;0.816014;
7.13087;-3.64286;-1.81073;3.74147;0.546571;-0.789875;
4.31134;-2.07387;1.29518;5.98053;-2.88278;-2.08431;
1.90532;1.42558;-2.42624;0.820007;0.478129;-0.47972;
5.84806;-1.48039;-0.3036;6.40743;-1.71753;-0.837986;
4.08576;-2.79015;-2.62636;3.86962;-0.664332;1.51915;
45.8606;-14.2355;-6.11878;-5.28284;-8.93389;-7.18077;
-8.08899;-17.9922;-17.7756;100.823;-37.1998;-19.2009;
3.04681;-8.67119;-1.30843;13.2879;-4.44046;-1.66672;
5.04196;0.21016;-4.01727;0.992452;0.27104;-1.02384;
5.57199;-4.72876;-1.05653;6.15324;-1.02694;-3.23552;
1.7741;0.501076;-0.454763;10.0793;-4.0614;-2.54162;
2.51857;0.378121;-1.82581;6.56778;-3.89518;-0.615485;
0.600416;-0.154652;-1.70311;0.536907;0.619348;3.55237;
1.60201;0.431288;0.176031;1.64458;-0.891049;0.415082;
1.09369;-0.271218;1.66591;-0.944426;-0.571612;1.89087;
0.901334;-0.800867;1.3744;1.6617;0.686544;-0.0741905;
0.00766015;1.28559;0.799616;0.540788;0.211005;-0.190649;
1.46843;-0.724967;-0.882077;-0.334025;-0.602741;0.566607;
1.14396;0.838344;0.141057;1.94058;-0.910825;0.450789;
-0.747124;1.21949;-0.643849;0.852809;-0.827693;0.692038;
-0.908628;-0.635975;1.69988;1.35005;0.214576;0.701376;
1.86175;1.06476;-0.32487;-0.66921;1.40883;1.73092;
0.848506;0.0636007;1.31095;1.94781;0.775536;-0.799036;
1.03098;-0.249153;0.476974;-0.012482;1.58892;1.42183;
1.44819;0.176672;1.98416;-0.00973535;1.62169;-0.555589;
0.623646;0.318217;1.27158;1.73586;0.964782;0.0855739;
-0.646596;0.492813;0.00830102;1.3787;0.531358;1.24219;
-0.717734;0.103153;0.422498;0.887875;1.78274;1.40974;
0.979431;-0.427045;0.539598;-0.682852;0.459121;0.863155;
-0.578112;-0.349773;-0.0892056;1.84866;0.787439;1.53169;
1.03803;1.29109;1.72607;0.226295;1.28321;1.24833;
-0.777612;0.253029;0.704672;-0.612995;1.1944;-0.995605;
0.479904;0.706595;0.361889;1.89544;-0.755455;1.29978;
-0.950102;-0.150273;1.51393;-0.716361;1.30564;-0.62215;
1.4904;0.843196;-0.521989;0.222816;0.298624;1.78686;
0.682333;1.29173;0.450789;-0.939116;1.85846;1.52309;
0.170629;1.06696;-0.939756;-0.822199;-0.137913;1.24586;
1.20109;1.6585;-0.221686;-0.361583;1.4037;1.32075;
-0.94058;0.792383;0.0968353;1.20603;0.814539;1.75372;
-0.172613;0.182897;1.88775;0.00546288;1.89352;1.81991;
0.418745;-0.419904;1.28239;-0.449202;0.966796;1.01111;
0.686453;1.34465;-0.722221;1.23432;0.582629;-0.686789;
-0.922727;1.69503;1.81002;-0.727805;1.42943;0.143162;
0.866085;1.67608;-0.0137638;0.251198;0.70156;1.85315;
1.485;0.246345;0.653493;0.4626;-0.737419;-0.601642;
-8.83208;-10.7639;-10.488;-8.44111;-11.0199;-10.455;

Genaration:;7
Survivor index:;10
Nr of food eaten:;218
Age:;600
The brain:;

2.67061;-2.74794;-0.163602;5.20715;0.220167;-3.03932;
5.40829;-3.32474;-0.123812;4.57504;-1.93048;0.47914;
2.75186;-1.30659;-1.25449;3.61597;-2.93807;0.965629;
8.49442;-4.55817;-2.20082;3.66288;0.301162;-0.524021;
4.98091;-2.56466;0.689138;7.16113;-3.45001;-2.27041;
2.04384;1.33384;-2.89994;1.90037;0.196837;-0.851869;
6.42758;-2.32299;-0.3036;7.20128;-1.83766;-1.24863;
3.98196;-2.64393;-2.6707;4.19395;-0.821568;1.35397;
53.571;-15.8456;-7.79703;-5.92276;-11.0123;-8.88443;
-10.5305;-22.1459;-21.3932;123.671;-46.0568;-22.9799;
4.84691;-9.13296;-1.76747;13.3558;-4.84174;-2.21256;
5.03482;-0.204158;-3.64249;2.86856;-0.405586;-2.17665;
4.98941;-4.48976;-0.718;6.5897;-1.69655;-2.99733;
2.53337;-0.644818;-0.312216;10.4502;-4.16185;-2.56803;
2.82988;-0.635526;-1.66473;7.67525;-4.49243;-0.584447;
0.387348;0.136128;-1.25159;1.08788;-0.552264;3.64378;
1.60201;0.431288;0.176031;1.64458;-0.891049;0.415082;
1.09369;-0.271218;1.66591;-0.944426;-0.571612;1.89087;
0.901334;-0.800867;1.3744;1.6617;0.686544;-0.0741905;
0.00766015;1.28559;0.799616;0.540788;0.211005;-0.190649;
1.46843;-0.724967;-0.882077;-0.334025;-0.602741;0.566607;
1.14396;0.838344;0.141057;1.94058;-0.910825;0.450789;
-0.747124;1.21949;-0.643849;0.852809;-0.827693;0.692038;
-0.908628;-0.635975;1.69988;1.35005;0.214576;0.701376;
1.86175;1.06476;-0.32487;-0.66921;1.40883;1.73092;
0.848506;0.0636007;1.31095;1.94781;0.775536;-0.799036;
1.03098;-0.249153;0.476974;-0.012482;1.58892;1.42183;
1.44819;0.176672;1.98416;-0.00973535;1.62169;-0.555589;
0.623646;0.318217;1.27158;1.73586;0.964782;0.0855739;
-0.646596;0.492813;0.00830102;1.3787;0.531358;1.24219;
-0.717734;0.103153;0.422498;0.887875;1.78274;1.40974;
0.979431;-0.427045;0.539598;-0.682852;0.459121;0.863155;
-0.578112;-0.349773;-0.0892056;1.84866;0.787439;1.53169;
1.03803;1.29109;1.72607;0.226295;1.28321;1.24833;
-0.777612;0.253029;0.704672;-0.612995;1.1944;-0.995605;
0.479904;0.706595;0.361889;1.89544;-0.755455;1.29978;
-0.950102;-0.150273;1.51393;-0.716361;1.30564;-0.62215;
1.4904;0.843196;-0.521989;0.222816;0.298624;1.78686;
0.682333;1.29173;0.450789;-0.939116;1.85846;1.52309;
0.170629;1.06696;-0.939756;-0.822199;-0.137913;1.24586;
1.20109;1.6585;-0.221686;-0.361583;1.4037;1.32075;
-0.94058;0.792383;0.0968353;1.20603;0.814539;1.75372;
-0.172613;0.182897;1.88775;0.00546288;1.89352;1.81991;
0.418745;-0.419904;1.28239;-0.449202;0.966796;1.01111;
0.686453;1.34465;-0.722221;1.23432;0.582629;-0.686789;
