NAME: V4Files/BasicV194.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;7
Age:;27
The brain:;

2.18098;0.523616;0.605263;-0.761016;-0.00305182;1.83312;
-0.430633;-0.659655;0.424782;0.148856;-0.140994;1.12119;
0.333182;-1.31496;0.0579027;-0.135105;-0.0865539;1.82854;
1.28118;0.442053;1.39374;-0.341441;0.336331;1.89897;
-0.188848;-1.36419;0.268345;0.600654;1.48315;2.04762;
0.990211;0.989095;-0.768657;2.10258;0.222472;1.01159;
-0.625741;1.4425;-0.534347;0.635939;0.773801;1.13371;
0.895446;0.525901;1.17379;1.8439;0.230878;-0.834932;
0.727616;-0.674701;0.70664;1.15474;1.36168;1.04086;
-1.49656;1.15742;0.713256;-0.248602;-0.352017;1.43769;
-0.167187;0.0267922;-0.324671;0.323034;1.65848;-0.613343;
0.632757;1.63878;1.25163;-0.582718;0.304579;-0.728527;
0.520144;0.997559;-0.617981;-1.07784;0.209182;-0.861843;
-0.780968;1.61776;0.171474;1.32262;1.6705;2.05153;
-0.641854;0.193854;-0.219935;0.70503;-0.399956;0.27396;
1.04348;1.34393;-0.307393;-0.555534;1.79101;1.3867;
0.0496842;0.260811;0.263741;-0.127018;0.0657064;1.04306;
0.588122;-0.422559;0.19425;0.769036;0.742119;1.4676;
1.12647;0.0386059;-0.964934;0.0270699;1.40049;1.25785;
-0.457991;-0.581225;-0.780725;1.82119;1.48619;0.29368;
1.23112;0.497391;-0.765618;1.0145;-0.82403;1.67132;
0.772607;-0.426862;-0.0782189;-0.631581;1.37788;1.46651;
0.572649;0.00363171;1.85324;1.02283;1.12217;-0.352702;
0.647542;-0.537736;0.00289929;-0.14304;1.8461;0.85519;
1.25208;1.16648;1.44893;-0.37495;1.2855;1.13123;
0.687551;-0.677725;-0.25547;-0.979034;1.19092;1.65145;
0.923124;1.02475;0.500778;1.69549;-0.86816;0.404279;
-0.778069;-0.0181585;-0.827967;1.69558;0.850978;0.631611;
0.914884;-0.307016;-0.770928;1.29585;0.025422;1.71233;
-0.249611;0.984649;0.67217;0.181982;0.134282;0.0186468;
-0.0455336;-0.182409;-0.479781;1.4958;0.528977;-0.554765;
0.348979;-0.253914;0.883938;-0.963195;-0.172155;1.65667;
0.227485;1.5251;0.249001;-0.730094;0.0417188;-0.534532;
1.65868;-0.544053;1.7452;-0.408094;1.89096;0.459944;
0.907468;0.4756;0.104343;1.29127;-0.0971709;1.46211;
0.806116;0.632252;-0.881436;-0.489761;-0.406537;-0.745842;
-0.14066;-0.94232;1.39445;1.46358;1.62774;-0.28074;
-0.154675;1.02558;-0.671133;-0.410749;1.85031;-0.411115;
-0.668569;-0.462203;-0.411847;1.30409;-0.222236;1.31635;
0.40556;1.79803;-0.922636;0.235633;0.997009;-0.768364;
0.491989;-0.00717181;-0.0582598;0.657064;-0.528581;0.374981;
-0.425581;1.39674;0.452895;1.9133;1.73998;1.23057;
1.99744;1.97665;-0.193579;0.578417;0.0934477;-0.553392;
1.13068;0.0938139;-0.0140385;1.79739;-0.649068;-0.967589;
-0.21363;0.97824;0.523942;0.448775;-0.261605;-0.675161;
1.36579;-0.305002;0.78872;-0.785119;-0.745201;0.540971;
0.348064;0.69863;1.5349;0.320322;-0.307016;0.383953;
1.6607;0.93347;1.64586;1.59807;-0.155309;1.56539;
-10;-10;-10;-10.008;-10.002;-9.99;

