NAME: V4Files/BasicV27.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

-1.06504;0.626297;-0.126864;1.99289;0.213057;
-0.523813;0.0222152;-0.413678;-0.823298;-0.0725464;
0.311639;-0.63499;1.88167;0.455101;0.0295855;
-0.728535;-0.831238;1.38557;1.5138;0.882579;
0.609592;1.46987;2.04265;-0.660774;-0.22262;
-0.381051;0.115399;1.43131;1.22846;1.29972;
1.51431;1.91259;0.579971;-0.452898;1.26069;
-0.114411;-0.416567;1.44488;0.363822;0.216041;
-0.450155;1.66984;-0.589302;1.40706;0.298809;
1.16459;-0.839524;1.40272;0.737443;-0.81189;
0.257816;0.191612;1.53507;-0.339501;-0.437164;
0.12581;1.33899;1.6488;1.16135;1.13418;
-0.876188;0.284392;0.00570245;-0.299388;0.453005;
1.40208;0.991607;1.23301;1.7701;0.841456;
0.854915;0.0611286;-0.176916;-0.520981;0.772424;
1.75326;-0.844722;-0.449934;0.507828;-0.636525;
-0.379092;1.72616;0.16025;-0.551594;1.3992;
0.181066;0.851985;0.553606;-0.676992;0.243324;
-0.462752;0.926878;1.74905;-0.0148625;1.43373;
1.2801;0.942534;1.39463;0.51561;1.46495;
1.98306;1.88995;0.178777;0.437239;1.43767;
0.482925;1.41853;1.91394;0.444655;0.199286;
0.448866;-0.84106;0.19425;1.67241;0.736534;
-0.219947;-0.855342;0.150121;0.0381482;1.57335;
0.722892;-0.492141;1.62838;0.89639;-0.525742;
0.714652;-0.868618;1.44563;-0.351329;0.767846;
0.890347;0.598102;1.86953;0.328745;0.704581;
-0.425214;1.2551;0.576769;0.222266;0.521195;
-0.607501;0.406659;1.20026;0.00701928;0.454726;
0.306864;0.20423;-0.452589;-0.0412305;0.21128;
1.01862;-0.304453;0.992248;1.58049;1.64779;
0.348064;1.14615;-0.71865;1.59954;1.58791;
-10.016;-10.001;-9.998;-9.989;-9.996;

Genaration:;2
Survivor index:;0
Nr of food eaten:;3
Age:;10
The brain:;

-0.884086;-71.8176;362.853;-215.903;-72.6077;
-904.323;4453.66;-1795.29;-1168.57;-587.294;
-1074.61;-1111.92;6146.47;-2870.75;-1087.15;
-0.728535;-0.831238;1.58571;1.31366;0.882579;
0.48012;1.46987;2.04265;-0.660774;-0.0931485;
-0.485183;0.102916;1.43131;1.22846;1.41633;
1.40058;2.02632;0.579971;-0.452898;1.26069;
-0.287336;-0.744093;1.8222;0.623477;0.079509;
-0.259796;1.47861;-1.09292;1.75049;0.459869;
1.16459;-0.872918;1.43612;0.737443;-0.81189;
0.367869;0.270217;1.12825;-0.23097;-0.327532;
0.303455;1.33763;1.23662;1.33787;1.19356;
-0.876188;0.253062;-0.0249154;-0.299388;0.514953;
1.40208;0.991607;1.23301;1.7701;0.841456;
0.854915;0.0611286;-0.0132734;-0.684624;0.772424;
1.75326;-0.844722;-0.293489;0.351382;-0.636525;
-0.379092;1.72616;0.16025;-0.551594;1.3992;
0.181066;0.851985;0.553606;-0.676992;0.243324;
-0.462752;0.926878;1.74905;-0.0148625;1.43373;
1.08306;1.13958;1.39463;0.51561;1.46495;
1.98306;1.88995;0.178777;0.437239;1.43767;
0.482925;1.41853;1.91394;0.444655;0.199286;
0.448866;-0.84106;0.19425;1.67241;0.736534;
-0.219947;-0.855342;0.150121;0.0381482;1.57335;
0.722892;-0.492141;1.62838;0.89639;-0.525742;
0.714652;-0.868618;1.44563;-0.351329;0.767846;
0.890347;0.598102;1.86953;0.328745;0.704581;
-0.425214;1.2551;0.576769;0.222266;0.521195;
-0.607501;0.406659;1.20026;0.00701928;0.454726;
0.306864;0.20423;-0.452589;-0.0412305;0.21128;
1.01862;-0.304453;0.992248;1.58049;1.64779;
0.348064;1.14615;-0.71865;1.59954;1.58791;
-53.5494;63.749;123.804;-122.113;-61.8902;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

0.153633;-70.2745;356.3;-212.993;-71.5461;
-902.738;4448.02;-1793.57;-1167.4;-586.129;
-1073.97;-1111.4;6143.57;-2869.51;-1086.64;
-0.179098;-0.856326;-0.623793;2.23572;1.64567;
1.07353;1.71111;-0.37159;0.382868;0.442796;
-0.485183;0.102916;1.43131;1.22846;1.41633;
1.50178;2.02632;0.478768;-0.452898;1.26069;
-0.287336;-0.744093;1.8222;0.623477;0.079509;
-0.259796;1.47861;-1.09292;1.75049;0.459869;
1.71108;-1.11348;-0.744091;2.03031;-0.230478;
1.23973;-0.963472;-0.275542;0.708252;0.498858;
0.287555;0.559992;1.70842;1.39456;1.45861;
0.00648322;-2.34944;-0.494051;1.07554;1.32899;
1.83521;-1.25352;0.795939;3.38076;1.47987;
1.78227;-3.5591;-0.567112;1.72558;1.60893;
1.99174;-3.7653;0.696404;1.05679;0.350267;
0.215104;1.23098;-1.12708;0.0425492;1.99337;
0.181066;0.851985;0.553606;-0.676992;0.243324;
-0.391582;0.819507;0.954384;0.561815;1.68791;
1.63519;0.965299;-0.448236;1.63976;1.80582;
1.98306;1.88995;0.178777;0.437239;1.43767;
0.482925;1.41853;1.91394;0.444655;0.199286;
0.448866;-0.84106;0.19425;1.67241;0.736534;
-0.219947;-0.855342;0.150121;0.0381482;1.57335;
0.722892;-0.492141;1.62838;0.89639;-0.525742;
0.714652;-0.868618;1.44563;-0.351329;0.767846;
0.890347;0.598102;1.86953;0.328745;0.704581;
-0.425214;1.2551;0.576769;0.222266;0.521195;
-0.00624032;0.407315;-1.61292;1.75869;0.914323;
0.449805;0.300096;-1.1688;0.197308;0.450143;
0.892588;-0.241438;0.992248;1.64351;1.64779;
0.600429;0.136664;-0.403272;1.78895;1.84024;
-53.4814;63.6361;123.596;-121.967;-61.7833;

