NAME: V4Files/BasicV219.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;22
Age:;75
The brain:;

1.11054;0.540082;0.965476;-0.738415;1.897;-0.476669;
1.98735;-0.263001;1.64958;0.530756;-0.395241;-0.91559;
0.673828;1.73546;1.61824;-0.118765;0.383467;-0.455774;
1.33712;1.9241;1.8461;1.20347;-0.817381;-0.199486;
-0.585847;1.46774;1.20665;1.38531;0.746667;0.420798;
5.09229;-0.929193;1.2451;0.54463;0.630802;0.0339116;
-0.241476;-1.58235;-0.599147;-0.142128;3.83945;-1.17172;
0.914947;-0.0397567;0.229427;1.11054;1.28854;1.49212;
1.05639;-1.07197;0.656972;1.27204;1.55879;-0.974502;
1.1498;2.04789;1.1933;1.26629;0.98546;-0.876942;
0.676935;0.720918;0.755993;0.443098;0.806116;1.28541;
0.243084;2.10456;1.48473;-0.990572;1.61043;1.14484;
1.93307;-0.106418;-0.560167;1.71828;1.1944;0.0923491;
1.00271;-0.716452;-0.32707;1.3614;0.262329;1.17281;
1.97741;-0.443703;0.660085;1.48918;1.52116;1.45167;
0.154863;0.364971;1.15809;0.899969;1.12967;-0.438115;
-0.545061;0.525773;1.50871;1.65355;0.297159;1.9306;
1.02319;-0.647969;0.797418;1.81671;0.921659;1.67745;
1.9393;-0.361766;0.786248;1.58608;-0.15009;1.52556;
1.03629;0.455275;1.06009;-0.070162;-0.156224;-0.244026;
0.587024;0.563952;1.60201;0.157994;1.47383;1.11585;
-0.222968;1.29923;0.132633;-0.451216;-0.594043;0.256508;
0.0772424;1.1879;1.83163;0.0888699;-0.327433;-0.446913;
-0.125004;1.90506;1.0817;1.01724;1.59395;-0.130406;
1.95962;1.10413;0.132908;-0.971618;1.4341;1.71563;
0.0538957;-0.546251;-0.45204;-0.22013;-0.702902;0.0473952;
0.8811;0.06827;1.17692;-0.852412;-0.529954;0.173101;
-0.895169;-0.778619;-0.574267;0.747429;1.42732;1.73971;
0.710624;0.311991;0.496933;-0.367718;-0.659047;0.78753;
1.38301;1.27149;1.65493;0.0440078;1.10385;1.16565;
1.43464;-0.445174;-0.907163;-0.248878;-0.77633;0.674093;
0.960479;0.151585;-0.534166;1.88006;-0.622333;1.09845;
-0.820917;1.72469;-0.481063;-0.987274;-0.341349;1.84381;
1.11951;1.30454;-0.355541;0.746422;0.235817;1.44939;
1.0546;-0.999725;0.509568;0.579882;-0.202551;1.91733;
1.84472;-0.890225;1.40104;1.18552;0.0732139;1.73202;
-0.402692;1.18323;1.13215;-0.0783105;1.34227;-0.0861843;
1.74447;1.27918;-0.374859;0.938963;1.80938;1.14487;
-0.733573;-0.0231025;0.878536;-0.946348;-0.603381;0.657704;
1.77615;-0.375317;0.0463881;0.177587;-0.263985;1.395;
1.62389;0.86462;0.882931;-0.00012207;-0.286599;0.177038;
0.638478;-0.125278;1.48216;-0.343181;0.396497;-0.113651;
1.35682;1.31562;0.469649;-0.302255;-0.804437;1.97885;
0.107456;1.09781;-0.684042;-0.11063;-0.327799;1.37907;
-0.93701;1.38255;1.35673;1.82092;1.86486;1.63067;
0.300272;0.296976;0.976592;0.658712;0.185461;-0.435835;
1.59514;0.75988;-0.0518509;0.29606;1.73009;-0.937651;
1.23469;1.71572;1.86853;-0.710868;-0.528672;0.0798975;
-9.89249;-10.036;-10.0375;-10.05;-9.9205;-10.0635;

Genaration:;2
Survivor index:;5
Nr of food eaten:;6
Age:;28
The brain:;

3.19205;-0.370365;0.689374;-1.06255;1.63929;-0.789783;
4.07701;-1.07597;1.41915;0.234847;-0.795861;-1.26531;
2.82298;1.04387;0.997805;-0.350616;0.203337;-0.880919;
3.90016;1.00925;1.42563;0.843401;-1.05001;-0.834495;
1.47502;1.75563;1.38094;0.832336;-0.72457;-0.0780388;
9.87791;-2.91213;0.45204;0.0648332;-0.203387;-0.661724;
2.07973;-3.52921;3.64806;-1.57447;2.63923;-3.1607;
3.7879;-0.777565;-0.475779;0.881253;0.672781;0.907227;
4.19945;-1.91036;0.177144;0.616946;1.05124;-1.63669;
3.97465;0.823353;0.54448;0.800172;0.909317;-1.28617;
3.95343;-0.878886;1.05924;-0.388439;0.227374;0.715747;
3.62206;0.251103;2.13329;-1.84893;0.968281;0.471266;
6.17339;-1.83814;-1.36525;1.31764;0.480519;-0.49663;
5.04481;-1.95295;-1.64524;1.25694;-0.367118;0.419291;
5.36619;-1.58252;0.533779;0.677554;0.838186;0.822621;
2.65212;-0.91627;3.08096;-0.182866;0.0956193;-1.46012;
-0.337286;0.401589;1.42512;1.65355;0.297159;1.9306;
1.23197;-0.689559;0.755272;1.81671;0.838065;1.63601;
2.1508;-0.446836;0.786248;1.45964;-0.15009;1.52556;
1.24912;0.369896;1.01696;-0.154481;-0.156224;-0.244026;
0.75925;0.521158;1.60201;0.0718806;1.43051;1.11585;
0.0383059;1.16896;0.0896467;-0.451216;-0.638151;0.212605;
0.2535;1.1879;1.78803;0.0445522;-0.327433;-0.535256;
0.0112486;1.86238;1.03688;0.928239;1.5931;-0.0893031;
2.18556;0.92548;0.132908;-1.01655;1.4341;1.71328;
0.274788;-0.600305;-0.489773;-0.257656;-0.702902;-0.0441836;
1.36282;-0.0547593;1.04963;-0.899343;-0.576114;0.0347881;
-0.744998;-1.03051;0.735188;0.321321;1.08;1.30541;
0.995342;0.216278;0.402434;-0.41571;-0.659047;0.741016;
1.67098;1.22323;1.56056;-0.0527942;1.05531;1.16565;
1.72592;-0.591896;-0.907163;-0.345564;-0.824195;0.674093;
1.2551;0.103167;-0.534166;1.78103;-0.670475;0.999424;
-0.52293;1.62453;-0.52976;-1.03749;-0.391285;1.79483;
1.42088;1.25404;-0.405076;0.646661;0.134243;1.44939;
1.35935;-1.15196;0.459474;0.528811;-0.202551;1.86597;
1.94574;-0.890225;1.40104;1.13487;0.0228427;1.73202;
-0.300573;1.18323;1.13215;-0.129506;1.29134;-0.0861843;
1.84767;1.22772;-0.374859;0.938963;1.75765;1.14487;
-0.758915;0.0291565;0.903618;-0.998347;-0.603381;0.657704;
1.72558;-0.349969;0.0716033;0.177587;-0.263985;1.395;
1.57281;0.86462;0.908408;0.0254829;-0.286599;0.177038;
0.612747;-0.125278;1.48216;-0.343181;0.396497;-0.0879205;
1.35682;1.31562;0.469649;-0.302255;-0.804437;1.97885;
0.107456;1.09781;-0.684042;-0.11063;-0.327799;1.37907;
-0.93701;1.38255;1.35673;1.82092;1.86486;1.63067;
0.300272;0.296976;0.976592;0.658712;0.185461;-0.435835;
1.59514;0.75988;-0.0518509;0.29606;1.73009;-0.937651;
1.23469;1.71572;1.86853;-0.710868;-0.528672;0.0798975;
