NAME: V4Files/BasicV4.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;44
Nr of food eaten:;217
Age:;600
The brain:;

925.882;-779.569;-596.681;1270.79;-819.548;
278.37;-612.662;-95.0004;956.037;-523.3;
581.837;-754.155;13.1153;497.819;-336.451;
343.232;-153.544;-470.41;563.574;-277.035;
1449.96;-714.423;-384.832;620.205;-968.221;
11595;-4317.99;-2242.4;-2066.41;-2963.92;
-1986.67;-1982.43;-2307.3;10675.5;-4397.82;
11899.5;-5226.06;-2425.1;-2050.53;-2192.81;
-2989.49;-4416.72;-6266.65;23702.5;-10028.4;
1561.5;-1988.18;-1514.83;4586.3;-2643.44;
1145.11;-1627;-1173.42;3138.74;-1485.7;
1384.52;-1862.54;-1413.94;3672.64;-1781.2;
2018.71;-1832.06;-974.942;2343.13;-1552.58;
17616.2;-7598.25;-3387.6;-2753.98;-3873.97;
-11727.4;-12860.7;-13177.5;61424.7;-23659.5;
35829.8;-14298.8;-6893.51;-6198.47;-8436.35;
-452.754;-3259.69;-2786.46;11812.6;-5363.76;

Genaration:;2
Survivor index:;0
Nr of food eaten:;2
Age:;16
The brain:;

925.882;-779.569;-596.681;1270.79;-819.548;
278.37;-612.662;-95.0004;956.037;-523.3;
581.837;-753.999;13.1153;497.664;-336.451;
343.232;-153.544;-470.41;563.417;-276.879;
1449.96;-714.423;-384.832;619.899;-967.915;
11595;-4317.99;-2242.4;-2066.41;-2963.92;
-1986.67;-1982.43;-2307.11;10675.3;-4397.82;
11899.5;-5226.06;-2425.1;-2050.53;-2192.81;
-2989.31;-4416.72;-6266.65;23702.3;-10028.4;
1561.5;-1988.18;-1514.83;4586.3;-2643.44;
1145.11;-1627;-1173.42;3138.74;-1485.7;
1384.65;-1862.54;-1413.94;3672.51;-1781.2;
2018.71;-1832.06;-974.942;2343.13;-1552.58;
17616.1;-7598.25;-3387.5;-2754.08;-3873.88;
-11727.1;-12860.4;-13177.5;61423.9;-23659.3;
35829.8;-14298.8;-6893.51;-6198.47;-8436.35;
-452.736;-3259.71;-2786.45;11812.6;-5363.74;

