NAME: V4Files/BasicV64.csv

Nr of Bots:;1
Nr of food:;50
Nr of inputs:;17
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.69915;1.9903;-0.447829;1.99606;1.58599;
-0.0229194;0.830012;0.153966;0.00253308;-0.161992;
1.78988;0.922483;1.18946;1.45799;-0.236427;
1.53554;-0.685864;0.268218;1.81762;-0.419813;
-0.123997;1.00992;-0.0376598;-0.391522;0.933012;
1.23341;1.68203;0.624195;1.98453;0.219337;
0.18894;0.772424;-0.700613;-0.963927;0.569262;
1.24577;1.2693;-0.632313;1.56392;-0.335032;
-0.213904;1.70931;0.150945;1.76937;1.12528;
-0.910092;1.20254;1.52693;0.96809;1.44984;
-0.267739;1.44563;0.652303;0.405469;0.0169989;
-0.342265;-0.864223;-0.273873;-0.520615;-0.777886;
0.384332;1.43976;-0.973632;1.13746;1.79693;
1.83767;0.317667;1.44527;1.77184;1.27058;
1.50533;1.22123;1.07401;1.79812;1.45186;
1.13956;1.67965;1.49965;1.16822;0.013886;
-0.115299;1.73559;0.885403;-0.499466;-0.227638;
-10;-10.002;-9.998;-10;-10;

