NAME: V4Files/BasicV240.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;1
Nr of food eaten:;44
Age:;142
The brain:;

-0.649886;1.15633;0.57521;-0.592259;0.122816;1.89943;
-0.0960297;0.477111;-0.221035;0.826671;1.90217;1.32541;
-1.07415;-0.246517;0.337136;0.718971;1.70098;0.791122;
1.71193;0.640997;-0.671357;0.922343;0.320947;0.327006;
0.045579;-0.26923;1.47611;0.235828;0.145634;0.0736831;
2.40575;-1.05593;-0.533982;-0.420632;1.46121;0.738914;
-0.10072;-0.593632;1.62574;0.595067;-1.07194;-0.810755;
2.43234;1.09024;-0.938786;1.23201;0.809315;0.305247;
1.38997;-0.712012;-1.58206;1.92268;-1.40677;1.4604;
-0.100026;-1.2223;0.129142;2.73244;0.202399;1.00776;
0.0508632;-0.81912;-0.668494;-0.547386;-0.219999;-0.706323;
1.37721;1.69878;0.271249;1.00223;1.10532;-0.544114;
2.17103;0.618519;1.87179;-0.587268;0.947679;1.0266;
-0.720101;0.386362;1.18364;-0.0940689;0.821204;1.88001;
1.14266;0.754845;0.96755;1.6155;0.208766;-0.790155;
1.02314;0.30848;1.70765;1.36625;0.976776;0.784517;
0.929441;0.293039;-0.919797;-0.686239;-0.184973;-0.645131;
-0.686514;-0.570879;0.193152;1.58617;-0.349132;0.873775;
0.230873;0.171178;0.126042;1.7647;-0.336039;-0.211158;
1.76305;-0.14011;1.88382;1.72149;0.844203;1.62719;
-0.664357;1.45222;1.32633;0.437147;1.80041;1.8655;
1.54442;0.991424;1.19596;0.842463;1.47694;1.87768;
1.33668;-0.948912;1.46294;1.53609;-0.795007;1.1998;
1.61144;-0.536637;1.13269;-0.473556;1.0687;-0.961272;
0.612201;-0.918973;1.91678;1.44334;1.87072;1.96109;
0.295236;0.276467;1.06824;0.222266;1.17289;-0.191015;
0.207801;-0.790246;0.953063;0.215949;-0.0195318;0.124393;
-0.969512;0.358226;-0.769921;0.987854;0.400159;1.9892;
1.04343;0.0488602;0.255043;1.67919;1.15897;0.294961;
0.573931;-0.874294;0.158818;0.285257;1.69265;0.179876;
1.7387;1.27671;0.369762;1.82192;-0.429975;1.11072;
-0.914396;1.69347;1.89654;-0.537736;0.276467;1.08353;
-0.308481;-0.707938;1.55916;0.345775;-0.68038;1.80297;
-0.0781274;1.07694;1.17957;1.11603;-0.332011;-0.571062;
0.620533;1.0979;0.983642;-0.460463;1.79263;0.605335;
0.254494;1.05634;-0.396741;0.57622;0.597919;0.192694;
0.966247;-0.824122;-0.934263;-0.486007;0.0808131;1.74154;
-0.919797;0.154881;-0.0361034;1.14936;-0.872372;1.68038;
-0.780541;-0.264168;0.160741;0.620441;1.42521;0.0538042;
1.17078;-0.655934;-0.848567;0.406201;0.94528;0.0261544;
-0.729362;1.25181;1.17252;0.960021;0.465804;-0.657399;
0.426985;1.47465;0.419019;-0.459273;-0.794366;0.655873;
-0.860836;-0.96054;-0.617664;1.64623;1.95148;0.538316;
-0.689535;0.932005;-0.0101932;1.56282;1.70885;1.09507;
-0.182958;0.130253;-0.642933;0.286905;1.27927;1.30161;
-0.0950651;-0.503586;0.139775;0.676015;-0.940214;1.08563;
0.312906;1.24998;1.27708;-0.624622;-0.317087;1.92108;
0.0902432;1.72872;0.491531;0.523301;1.09973;-0.844081;
-9.967;-10.011;-10.022;-9.976;-10.026;-9.998;

Genaration:;2
Survivor index:;26
Nr of food eaten:;26
Age:;88
The brain:;

-1.21618;-0.184224;2.4628;-0.465922;0.237135;1.67804;
-0.319735;0.381521;-0.274998;0.562686;2.08231;1.78252;
-1.39351;-0.373367;0.660778;0.741232;1.70098;0.891428;
1.34913;0.7731;-0.302764;1.15043;0.320947;-0.0389835;
0.288815;-0.756028;2.08643;0.176352;-0.16165;0.0736831;
2.41507;-0.866171;-0.639129;-0.416541;1.36319;0.738914;
-0.426388;-1.20418;2.87874;0.094657;-1.04693;-0.652138;
2.16066;1.36192;-0.938786;1.23201;0.809315;0.305247;
0.97602;-0.754743;-1.14508;2.05236;-1.40677;1.35042;
-1.7676;-1.06408;1.18624;2.63082;0.202399;1.56162;
-0.948425;-0.510834;-0.00385755;-0.57504;0.125274;-0.997576;
0.841453;1.69878;0.356769;1.06456;1.30479;-0.355682;
1.97257;0.618519;1.9347;-0.650184;0.947679;1.22506;
-1.02231;0.191262;1.93807;-0.608754;0.945369;2.01341;
1.03518;0.496093;1.69362;1.13085;0.333572;-0.790155;
0.646272;0.544687;1.47549;1.63363;0.966353;0.900387;
0.929441;0.293039;-0.919797;-0.686239;-0.184973;-0.645131;
-0.686514;-0.570879;0.193152;1.58617;-0.349132;0.873775;
0.230873;0.171178;0.126042;1.7647;-0.336039;-0.211158;
1.76305;-0.14011;1.88382;1.72149;0.844203;1.62719;
-0.664357;1.45222;1.32633;0.437147;1.80041;1.8655;
1.54442;0.991424;1.19596;0.842463;1.47694;1.87768;
1.33668;-0.948912;1.46294;1.53609;-0.795007;1.1998;
1.61144;-0.536637;1.13269;-0.473556;1.0687;-0.961272;
0.612201;-0.918973;1.91678;1.44334;1.87072;1.96109;
0.295236;0.276467;1.06824;0.222266;1.17289;-0.191015;
0.207801;-0.790246;0.953063;0.215949;-0.0195318;0.124393;
-0.969512;0.358226;-0.769921;0.987854;0.400159;1.9892;
1.04343;0.0488602;0.255043;1.67919;1.15897;0.294961;
0.573931;-0.874294;0.158818;0.285257;1.69265;0.179876;
1.7387;1.27671;0.369762;1.82192;-0.429975;1.11072;
-0.914396;1.69347;1.89654;-0.537736;0.276467;1.08353;
-0.308481;-0.707938;1.55916;0.345775;-0.68038;1.80297;
-0.0781274;1.07694;1.17957;1.11603;-0.332011;-0.571062;
0.620533;1.0979;0.983642;-0.460463;1.79263;0.605335;
0.254494;1.05634;-0.396741;0.57622;0.597919;0.192694;
0.966247;-0.824122;-0.934263;-0.486007;0.0808131;1.74154;
-0.919797;0.154881;-0.0361034;1.14936;-0.872372;1.68038;
-0.780541;-0.264168;0.160741;0.620441;1.42521;0.0538042;
1.17078;-0.655934;-0.848567;0.406201;0.94528;0.0261544;
-0.729362;1.25181;1.17252;0.960021;0.465804;-0.657399;
0.426985;1.47465;0.419019;-0.459273;-0.794366;0.655873;
-0.860836;-0.96054;-0.617664;1.64623;1.95148;0.538316;
-0.689535;0.932005;-0.0101932;1.56282;1.70885;1.09507;
-0.182958;0.130253;-0.642933;0.286905;1.27927;1.30161;
-0.0950651;-0.503586;0.139775;0.676015;-0.940214;1.08563;
0.312906;1.24998;1.27708;-0.624622;-0.317087;1.92108;
0.0902432;1.72872;0.491531;0.523301;1.09973;-0.844081;
-9.981;-10.027;-9.957;-9.988;-10.032;-10.015;

Genaration:;3
Survivor index:;32
Nr of food eaten:;8
Age:;34
The brain:;

-1.21618;-0.184224;2.64127;-0.465922;0.237135;1.49957;
-0.319735;0.381521;-0.274998;0.562686;2.08231;1.78252;
-1.39351;-0.373367;0.815696;0.586315;1.70098;0.891428;
1.34913;0.7731;-0.302764;1.15043;0.320947;-0.0389835;
0.263315;-0.756028;2.28771;0.176352;-0.16165;-0.102099;
2.71436;-0.866171;-0.639129;-0.715839;1.36319;0.738914;
-0.426388;-1.20418;2.761;0.0982713;-1.04693;-0.538008;
2.16066;1.36192;-0.938786;1.23201;0.809315;0.305247;
1.14175;-0.754743;-1.50425;2.2458;-1.40677;1.35042;
-1.52816;-1.06408;1.11841;2.63082;0.0307989;1.56162;
-0.948425;-0.325106;-0.189585;-0.866766;0.417;-0.997576;
0.841453;1.69878;0.356769;1.06456;1.30479;-0.355682;
1.97257;0.78039;1.77283;-0.650184;0.947679;1.22506;
-1.02231;0.191262;1.93807;-0.608754;0.945369;2.01341;
1.03518;0.496093;1.49522;1.32926;0.333572;-0.790155;
0.646272;0.367284;1.65289;1.63363;0.966353;0.900387;
0.929441;0.293039;-0.919797;-0.686239;-0.184973;-0.645131;
-0.686514;-0.570879;0.193152;1.58617;-0.349132;0.873775;
0.230873;0.171178;0.126042;1.7647;-0.336039;-0.211158;
1.76305;-0.14011;1.88382;1.72149;0.844203;1.62719;
-0.664357;1.45222;1.32633;0.437147;1.80041;1.8655;
1.54442;0.991424;1.19596;0.842463;1.47694;1.87768;
1.33668;-0.948912;1.46294;1.53609;-0.795007;1.1998;
1.61144;-0.536637;1.13269;-0.473556;1.0687;-0.961272;
0.612201;-0.918973;1.91678;1.44334;1.87072;1.96109;
0.295236;0.276467;1.06824;0.222266;1.17289;-0.191015;
0.207801;-0.790246;0.953063;0.215949;-0.0195318;0.124393;
-0.969512;0.358226;-0.769921;0.987854;0.400159;1.9892;
1.04343;0.0488602;0.255043;1.67919;1.15897;0.294961;
0.573931;-0.874294;0.158818;0.285257;1.69265;0.179876;
1.7387;1.27671;0.369762;1.82192;-0.429975;1.11072;
-0.914396;1.69347;1.89654;-0.537736;0.276467;1.08353;
-0.308481;-0.707938;1.55916;0.345775;-0.68038;1.80297;
-0.0781274;1.07694;1.17957;1.11603;-0.332011;-0.571062;
0.620533;1.0979;0.983642;-0.460463;1.79263;0.605335;
0.254494;1.05634;-0.396741;0.57622;0.597919;0.192694;
0.966247;-0.824122;-0.934263;-0.486007;0.0808131;1.74154;
-0.919797;0.154881;-0.0361034;1.14936;-0.872372;1.68038;
-0.780541;-0.264168;0.160741;0.620441;1.42521;0.0538042;
1.17078;-0.655934;-0.848567;0.406201;0.94528;0.0261544;
-0.729362;1.25181;1.17252;0.960021;0.465804;-0.657399;
0.426985;1.47465;0.419019;-0.459273;-0.794366;0.655873;
-0.860836;-0.96054;-0.617664;1.64623;1.95148;0.538316;
-0.689535;0.932005;-0.0101932;1.56282;1.70885;1.09507;
-0.182958;0.130253;-0.642933;0.286905;1.27927;1.30161;
-0.0950651;-0.503586;0.139775;0.676015;-0.940214;1.08563;
0.312906;1.24998;1.27708;-0.624622;-0.317087;1.92108;
0.0902432;1.72872;0.491531;0.523301;1.09973;-0.844081;
-9.965;-10.035;-9.962;-9.987;-10.034;-10.017;

Genaration:;4
Survivor index:;9
Nr of food eaten:;41
Age:;133
The brain:;

-0.991771;-1.22235;2.59444;-0.304515;0.789791;1.64605;
-0.465385;-0.0342817;0.120619;0.44738;2.40903;1.73694;
-1.58822;-0.241565;0.544315;0.691867;2.11784;0.703304;
1.21406;0.77243;-0.196576;0.940066;0.456024;0.0658678;
0.64157;-0.221186;2.66154;-0.512034;-0.376779;-0.485504;
3.02772;-1.43295;-0.258007;-1.15342;1.67307;0.738914;
-1.21237;-1.89655;4.96384;-0.0913471;-1.82471;-0.295091;
2.19655;1.19439;-0.595182;1.52498;0.304369;0.305247;
0.700194;-0.896983;-1.12982;2.68805;-1.63805;1.34882;
-1.80719;-0.947449;0.610601;3.93439;-0.227408;1.18647;
-0.668037;-0.684195;-0.218146;-0.82565;-0.0970019;-0.417429;
0.887456;1.62425;0.384316;1.28203;1.15354;-0.420923;
