NAME: V4Files/BasicV209.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;17
Nr of food eaten:;5
Age:;25
The brain:;

2.46525;-1.72282;0.0916123;0.573809;0.0485159;-1.19799;
5.30062;-1.00351;0.160553;-1.40947;-0.109265;-1.30383;
3.8272;-2.33244;4.8702;-3.84672;-1.41496;-1.79123;
5.66499;-1.96245;3.64531;-2.87935;-0.74925;-2.75571;
5.57907;0.922565;-0.398814;-1.80087;-0.862525;-0.785141;
8.27813;-2.94638;-1.25382;-0.566758;-1.06855;0.127711;
0.430271;-2.94716;18.4222;-5.67826;-4.65058;-2.48854;
5.63133;1.6524;1.05559;-1.46143;-0.672048;-0.161436;
0.631977;-1.12544;14.4952;-6.32349;-4.27657;-2.67018;
4.94222;-0.54193;3.0284;-0.910618;-0.485046;-0.281692;
0.850903;-2.14065;10.7354;-2.21271;-1.31703;-2.72143;
0.249108;-3.03577;17.0263;-4.04728;-5.77462;-3.30075;
6.16866;-3.8859;5.96836;-2.85756;-3.05431;-1.02333;
5.53831;-3.24944;3.24441;-0.706278;-2.71459;-0.463592;
4.14735;-4.29809;5.75255;-2.00533;-2.28045;-2.94279;
8.52246;-1.44223;-0.49251;-0.421811;-2.097;0.422983;
1.08023;0.60506;0.663656;-0.615558;1.36186;1.77963;
1.37335;1.63155;1.62348;-0.334204;1.30596;0.0687945;
-0.277495;-0.322603;1.35552;-0.865883;1.03326;2.06255;
2.05587;1.02241;0.101878;0.229816;-0.289913;1.2356;
1.50261;0.806227;-0.664468;1.34601;-0.519341;1.57032;
1.31737;0.777397;0.319407;0.436377;0.593251;-0.115213;
-0.736277;0.597821;1.65821;1.243;0.603073;1.86117;
0.960505;-0.785664;3.39354;0.360337;-0.36938;0.310717;
0.11584;-0.579672;1.89979;0.588759;-0.536925;0.584756;
0.175896;-0.75726;1.23913;0.873887;1.41332;0.68887;
-0.837216;-0.292457;1.03954;-0.704134;0.140629;0.405888;
-0.180543;0.41007;-0.219921;-0.133649;0.00845214;-0.823585;
