NAME: V4Files/BasicV106.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;48
Nr of food eaten:;20
Age:;70
The brain:;

-0.136051;0.645487;-0.407752;0.248593;1.74152;
0.0406412;0.359398;0.727123;1.83925;0.835465;
0.192842;-1.42008;-0.164039;2.45781;-0.9419;
0.0201117;-0.140922;0.176817;1.28802;1.40862;
0.313765;1.14046;0.246568;1.85617;0.155275;
2.79941;-0.0329309;1.82682;0.209786;-0.898761;
-0.357204;-0.447647;-0.317558;-0.104952;1.043;
0.0370326;0.079683;0.0795245;1.58533;-0.762895;
0.264717;-0.476175;-0.278466;-0.311658;1.6973;
-0.495843;-0.749518;-0.0832172;0.772838;0.969785;
1.19258;1.27269;0.675832;-1.22772;-0.82696;
-242.737;-0.364076;390.347;-73.0471;-73.3409;
-628.006;-623.493;3665.96;-1644.69;-770.497;
-319.877;-317.599;-80.6563;-0.0145263;718.264;
0.440215;-0.367011;0.757928;1.23078;2.0496;
394.88;-99.1943;-194.559;1.0708;-100.549;
-357.257;-504.105;2115.92;-880.96;-423.602;

Genaration:;2
Survivor index:;48
Nr of food eaten:;15
Age:;54
The brain:;

-0.18504;-0.23576;0.20147;0.417377;-0.198046;
0.00244831;0.105156;-0.185063;-0.170228;0.247687;
-0.0101835;0.299478;-0.306081;0.0967656;-0.0799793;
-0.0159844;0.261781;-0.418763;-0.0263695;0.199335;
0.00525422;0.5936;-0.186713;0.0145587;-0.426699;
-0.354598;-0.432232;0.412114;0.30478;0.0699361;
0.267513;-0.205454;0.138375;-0.462906;0.262472;
-0.251155;-0.0981009;-0.39582;1.07025;-0.325178;
-0.342001;-0.109315;0.405203;-0.101501;0.147615;
-0.0445805;0.425699;-0.30168;-0.351796;0.272358;
0.377464;0;-0.369249;-0.00821509;0;
-0.0308398;0.144184;0.0521513;-0.232043;0.0665475;
-0.0812673;-0.0528243;0.0268111;0.259197;-0.151916;
0.474244;-0.150073;-0.271947;-0.0522242;0;
0.046735;0.0190699;0.0845941;-0.322967;0.172568;
0.533438;-0.182454;-0.218875;0.0606439;-0.192753;
-0.028;0.025;0.023;-0.002;-0.018;

Genaration:;3
Survivor index:;13
Nr of food eaten:;286
Age:;600
The brain:;

416.069;-84.0431;-1.17039;-246.706;-84.149;
501.046;-250.087;-0.937591;-165.945;-84.0768;
438.417;-166.769;-1.72508;44.2303;-314.153;
651.728;-384.075;-325.342;965.986;-908.296;
406.627;-225.38;-0.529622;-40.3738;-140.343;
297.426;-114.031;-113.582;1.48133;-71.2944;
4606.95;-1610.84;-740.764;-740.111;-1515.23;
-1206.03;-1598.92;-1578.03;7477.82;-3094.84;
1.15846;-1.28995;-1.87831;3.3652;-1.35539;
0.55224;-0.597653;-2.30921;3.08602;-0.731402;
1.02669;-2.50476;-0.385001;2.48794;-0.624856;
169.166;-1.02637;-84.7012;-81.9265;-1.51166;
341.445;-169.977;-42.8358;-84.8884;-43.7441;
681.441;-325.296;-365.309;235.023;-225.859;
1399.44;-844.052;-558.688;701.98;-698.676;
2314.18;-882.726;-413.172;-294.83;-723.451;
716.817;-483.718;-282.601;388.921;-339.421;

Genaration:;4
Survivor index:;0
Nr of food eaten:;206
Age:;600
The brain:;

416.255;-85.0761;-1.23928;-245.912;-84.0283;
500.522;-250.032;-0.409541;-165.146;-84.9345;
439.902;-166.24;-2.39809;43.1128;-314.378;
650.985;-383.574;-325.327;966.465;-908.549;
406.797;-225.127;-1.2018;-39.6498;-140.818;
298.763;-114.044;-114.774;1.99868;-71.9442;
4620.97;-1616.39;-744.73;-741.311;-1518.55;
-1209.94;-1601.26;-1579.64;7493.06;-3102.22;
1.62274;-1.98685;-2.09749;5.61813;-3.15654;
-0.941715;-0.00818866;-1.83505;3.8214;-1.03644;
2.09385;-3.36036;-0.564036;2.85408;-1.02353;
170.117;-1.32942;-84.7637;-82.1735;-1.85073;
341.659;-169.767;-43.2731;-84.4681;-44.1501;
681.414;-325.737;-365.732;236.224;-226.168;
1400.15;-844.624;-558.657;701.856;-698.728;
2314.63;-883.082;-413.327;-294.407;-723.815;
717.312;-484.019;-282.733;389.148;-339.714;

Genaration:;5
Survivor index:;14
Nr of food eaten:;347
Age:;600
The brain:;

-145.418;797.386;-361.844;-214.766;-75.3571;
-228.217;903.291;-526.131;2.75257;-151.695;
-154.275;1007.38;-466.519;-153.019;-233.566;
-239.399;1358.34;-560.315;-157.961;-400.668;
-326.371;651.999;-244.845;-76.8055;-3.97826;
-0.5137;5.01928;-2.18066;-2.0979;-0.227022;
-1.13625;4.18276;-1.99951;1.29104;-2.33804;
-0.907545;1.85457;-1.15874;1.21262;-1.0009;
-871.076;4968.63;-1815.1;-1600.44;-681.999;
-1900.45;-1477.37;-916.952;6454.57;-2159.81;
-1.68644;-2.0652;-1.99729;5.91109;-0.162162;
-1.5114;-1.58317;-0.203895;3.09169;0.206784;
-1.2706;1.12518;0.0288883;2.18998;-2.07344;
-2.91529;-0.893649;-1.34047;4.60772;0.541686;
-0.0657731;1.6638;-0.945541;1.80579;-2.45828;
-131.961;394.323;-131.027;-62.91;-68.4244;
-205.857;810.948;-347.489;29.0514;-286.657;

Genaration:;6
Survivor index:;2
Nr of food eaten:;352
Age:;600
The brain:;

-290.674;1293.01;-726.851;106.038;-381.527;
-319.261;1264.81;-752.504;180.079;-373.129;
-557.614;2422.92;-1283.91;-184.117;-397.282;
-315.109;2228.76;-959.464;-403.569;-550.622;
-329.721;1346.72;-783.988;-149.439;-83.5745;
-157.826;789.179;-396.008;-155.16;-80.1858;
-82.4555;166.586;-81.9445;3.31109;-5.49698;
-2.76006;4.30384;-3.88467;4.74097;-2.40009;
-2659.78;14085.7;-5809.42;-3715.42;-1901.07;
-4621.18;-3409.5;-3889.37;18558.1;-6638.01;
-3.93349;-0.733742;-2.51146;9.49636;-2.31766;
-2.54868;93.0195;-49.0171;100.507;-141.961;
-2.36681;3.02291;-2.43578;5.8548;-4.07512;
-90.272;213.989;-44.1416;-36.7475;-42.8278;
-155.315;448.987;-138.324;-42.3835;-112.965;
-337.769;1387.39;-285.612;-284.44;-479.565;
-1148.74;5252.68;-2210;-609.35;-1284.55;

Genaration:;7
Survivor index:;0
Nr of food eaten:;396
Age:;600
The brain:;

-370.04;1374.96;-806.181;416.949;-615.691;
-376.178;1491.7;-755.066;70.438;-430.898;
-852.74;2716.49;-1343.48;-4.08185;-516.179;
-484.335;2448.33;-1179.84;96.99;-881.149;
-413.509;1597.97;-1037.2;269.99;-417.249;
-244.468;1298.93;-901.728;349.219;-501.955;
-575.666;743.347;-663.472;998.397;-502.607;
-3.60606;7.16191;-4.91633;4.74113;-3.38065;
-4314.98;22117.6;-9160.66;-5351.96;-3290.01;
-6113.41;-5314.9;-7156.63;27550.4;-8965.44;
-3.48097;0.188821;-2.98271;8.50306;-2.22821;
-4.23036;93.6916;-49.5894;104.008;-143.88;
-2.73847;47.1968;-3.34623;6.17654;-47.2886;
-179.011;562.378;-174.884;-120.722;-87.7615;
-199.839;892.607;-405.418;-84.5896;-202.76;
-383.686;1747.64;-464.874;-327.694;-571.39;
-1587.44;7188.45;-3057.15;-774.113;-1769.74;

Genaration:;8
Survivor index:;26
Nr of food eaten:;347
Age:;600
The brain:;

-307.001;653.678;-405.82;498.353;-439.211;
-214.547;526.099;-432.633;332.75;-211.669;
-371.01;878.239;-594.237;914.26;-827.253;
-502.609;1590.13;-999.922;241.328;-328.93;
-953.941;2384.3;-1112.3;467.168;-785.226;
-0.198313;135.937;-135.328;88.0384;-88.4496;
-78.4622;478.368;-317.745;78.8828;-161.044;
-0.605577;646.374;-161.11;-80.3447;-404.314;
-3211.69;12553.8;-4904.06;-1982.22;-2455.82;
-2872.95;-3473.15;-4319.53;18170.4;-7504.79;
-172.971;303.611;-428.088;983.409;-685.961;
-86.0092;341.715;-256.479;256.21;-255.437;
-1.93637;46.5041;-212.475;336.07;-168.162;
-170.353;518.94;-304.867;84.4462;-128.166;
-597.097;911.227;-811.066;915.901;-418.965;
-284.047;1364.51;-1036.07;744.018;-788.414;
-791.861;2515.67;-1298.24;532.709;-958.271;

Genaration:;9
Survivor index:;1
Nr of food eaten:;235
Age:;600
The brain:;

-484.524;971.667;-599.925;656.361;-543.579;
-215.489;802.032;-524.422;196.914;-259.035;
-371.369;879.037;-595.809;916.329;-828.188;
-502.302;1589.53;-999.836;243.468;-330.865;
-1010.16;2442.65;-1114.61;468.223;-786.099;
-115.928;482.21;-308.417;87.6044;-145.47;
-196.068;773.575;-436.427;22.3281;-163.407;
-1.31454;1010.11;-464.903;-138.97;-404.925;
-4000.8;16552.1;-6771.99;-2789.5;-2989.83;
-3672.48;-3868.72;-5248.2;22166.8;-9377.35;
