NAME: V4Files/BasicV246.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;15
Nr of food eaten:;17
Age:;61
The brain:;

0.566463;0.693379;1.12424;0.072432;-1.22305;0.503434;
0.771056;-0.447096;1.08417;0.626759;-0.539298;1.27744;
0.0297437;1.11173;-0.877042;1.89573;-0.718035;0.96524;
1.22136;-0.457533;1.71496;0.011597;-0.591677;-0.436384;
-0.232814;0.530534;-0.973998;-0.297765;0.29194;1.55216;
-0.745065;0.105191;-1.04665;-0.458801;-1.08563;-0.179492;
-0.32968;1.74882;-0.399892;-0.489134;-0.581408;1.66908;
1.22138;1.35111;0.168891;-0.93723;-0.225524;-0.655751;
1.11593;2.22889;-0.65923;-0.55444;-1.12932;0.98822;
-0.887603;-1.01215;0.485086;2.35436;-1.01509;1.46832;
1.14423;0.606082;1.51811;0.393859;0.545732;1.50761;
-1.00953;2.14482;1.85527;-0.91594;1.14304;1.90167;
-0.0780618;1.43754;0.379043;-0.0368358;0.264186;0.931591;
0.493697;0.661032;-0.100284;0.689213;-0.8256;-0.63039;
0.371497;1.78338;-0.802789;0.927427;-0.699416;-0.714988;
1.64042;0.298532;-0.464034;-0.0555829;0.84718;0.85251;
1.52785;1.00937;1.45698;0.298074;0.884213;-0.472274;
1.8363;-0.301706;1.48857;1.18918;0.914335;1.86505;
-0.834468;1.80416;1.69274;-0.33842;0.651112;-0.223243;
-0.918058;0.556902;-0.363231;1.79025;0.979522;0.304575;
-0.886196;0.822413;1.27433;1.31791;-0.18186;-0.669576;
-0.308756;0.749718;-0.965209;-0.159612;1.01028;0.728477;
0.391736;-0.589465;1.98618;-0.082522;-0.730735;1.69805;
0.137211;1.75866;-0.823481;-0.632038;0.607715;1.02713;
-0.574999;-0.753899;0.744408;1.62453;1.88171;1.6401;
1.29374;-0.883358;-0.692648;1.57262;-0.21363;1.562;
0.0757775;0.221168;-0.73339;-0.549181;0.609546;-0.669393;
