NAME: V4Files/BasicV48.csv

Nr of Bots:;1
Nr of food:;50
Nr of inputs:;17
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-0.167394;1.68468;0.387707;-0.406812;1.20667;
0.161224;-0.210791;0.329661;0.569878;0.49208;
0.689566;0.968719;0.483566;0.703848;0.347148;
0.341105;0.888882;1.68056;0.679678;0.410413;
-0.159978;1.4384;1.81899;-0.589373;0.548845;
-0.986267;1.30116;1.59917;-0.651448;0.00839257;
0.88522;0.353557;-0.977844;0.324534;0.924863;
0.379009;-0.748222;1.91174;1.98096;-0.970977;
-0.783288;0.959288;1.91824;-0.101932;1.43986;
1.31654;0.423597;0.920743;0.0703757;1.68633;
1.96622;-0.610157;-0.794916;-0.465224;-0.93582;
-0.692465;-0.445814;0.902707;0.440168;0.418561;
1.50075;-0.0518509;0.379284;0.600024;-0.130222;
1.50432;0.375622;1.07794;-0.323405;1.53645;
0.539964;0.955626;0.587298;1.72634;-0.713248;
-0.592761;-0.941313;1.77102;-0.604663;-0.14835;
1.04096;-0.570421;-0.998993;0.463057;0.00802636;
-10.004;-9.996;-10;-10.002;-9.998;

