NAME: V4Files/BasicV33.csv

Nr of Bots:;20
Nr of food:;200
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;8
Nr of food eaten:;10
Age:;40
The brain:;

-1.07394;81.5134;-408.879;0.980238;328.413;
81.3504;-495.164;414.926;0.879044;-0.0253497;
83.2467;-749.364;166.994;167.833;333.361;
671.908;-4196.39;1930.14;504.475;1093.91;
82.7829;0.109733;250.496;-414.507;83.7888;
-1.13023;2.48806;1.46356;-0.277724;0.0357589;
-2.02816;-0.877213;-0.298176;2.51581;1.40081;
-0.0565193;-0.543443;2.29577;0.881335;1.77453;
-0.986145;-0.153457;1.83777;0.00445212;1.23793;
-0.600556;1.40208;1.98836;0.247391;1.25204;
-0.0650448;2.00316;-0.508182;2.12299;1.95628;
0.287935;-0.65211;-1.18289;1.45658;0.806208;
0.442354;-0.674943;-0.527671;-0.830126;1.59426;
-1.48713;-0.370903;2.3783;0.758558;1.11722;
-2.31434;2.23759;-0.275999;0.724585;1.63619;
-0.950469;1.07649;1.22038;0.418166;1.87004;
-0.982238;-0.615925;-0.352336;-0.753075;-0.915403;
-0.981689;-0.552385;-0.327982;1.44279;0.139134;
0.0247811;1.17042;1.70959;1.97977;1.21171;
1.70235;1.41073;-0.287293;1.04545;1.0369;
0.0173658;0.390765;1.12798;0.906832;1.35463;
-0.533227;-0.688283;-1.56621;1.90673;2.09386;
-0.601593;1.20214;-0.805112;1.46188;-0.2195;
0.326929;0.0918765;0.797724;2.35328;1.31123;
0.807123;-0.552477;1.98746;-0.467696;-0.471084;
0.218375;0.72069;-1.3568;0.526018;1.85827;
1.48028;0.000333905;1.2832;1.36028;1.20374;
-0.54686;0.236446;1.56628;1.53927;1.46736;
1.53399;0.0217275;0.97293;1.27417;1.89014;
0.494253;1.50477;1.36676;0.708489;0.260737;
1.46532;-0.931865;0.80692;1.35051;-0.49425;
1.89664;1.61366;1.05414;0.14332;1.27451;
-9.4182;-27.0182;-107.652;119.214;-25.1255;

Genaration:;2
Survivor index:;9
Nr of food eaten:;8
Age:;34
The brain:;

-1.26446;81.7039;-408.879;0.980238;328.413;
81.3504;-495.164;414.926;0.879044;-0.0253497;
83.2467;-749.364;166.994;167.833;333.361;
671.908;-4196.39;1930.14;504.475;1093.91;
82.7829;0.109733;250.496;-414.507;83.7888;
837.755;-3497.06;1236.64;1004.53;420.714;
406.36;97.5189;322.854;-1731.45;905.434;
-0.0565193;0.236566;2.00252;0.394567;1.77453;
-1.18789;0.0482915;1.68866;0.153567;1.23793;
-0.600556;1.40208;1.98836;0.247391;1.25204;
-0.0650448;2.00316;-0.508182;2.12299;1.95628;
0.487441;-0.553644;-1.02147;1.25707;0.546317;
0.442354;-0.674943;-0.527671;-0.869407;1.63354;
-1.48713;-0.205493;2.48764;0.295909;1.30512;
-2.31434;-394.948;65.8482;67.1025;266.32;
-64.7535;98.368;185.237;-727.951;512.735;
