NAME: V4Files/BasicV20.csv

Nr of Bots:;5
Nr of food:;0
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;70
The brain:;

0.499954;-0.0837122;0.510025;1.15787;1.80297;
1.66381;1.90121;1.4406;0.672353;-0.627552;
0.733604;1.77129;1.37614;0.165136;0.439711;
0.877712;-0.612903;0.851161;1.50002;0.205969;
0.772149;-0.738426;1.691;-0.211798;1.61748;
0.446761;0.768853;-0.45323;0.346507;0.910856;
0.833308;-0.536821;-0.158147;0.998657;0.970641;
1.48811;-0.591662;0.902982;0.772698;0.899777;
1.44481;1.95898;0.779656;1.62535;-0.497726;
-0.779534;-0.764153;-0.226905;1.94671;1.87896;
1.22947;-0.139744;0.012421;1.63652;0.634816;
0.872311;0.399152;-0.136265;1.23048;1.89572;
-0.599994;-0.28779;-0.584704;0.0811793;0.469558;
-0.447737;-0.0155033;-0.494888;1.26051;-0.647237;
1.07694;0.0320139;1.31864;1.1402;0.365551;
0.495102;0.300455;-0.821284;-0.0869167;1.40864;
0.864137;-0.251079;1.60951;1.86496;-0.639973;
-0.0872272;0.712953;-0.406013;0.990848;0.0718892;
-0.437941;1.43263;0.974578;1.28651;-0.871273;
0.0199639;0.934167;0.966887;0.643605;0.767113;
1.70089;0.803735;0.0399792;-0.454604;1.91595;
0.737907;0.402173;1.12253;1.37825;0.468001;
1.15806;1.49553;0.114414;0.392468;-0.253914;
1.63048;0.38258;0.485305;-0.0700704;0.818384;
1.53462;-0.777703;-0.362224;0.723716;0.253761;
0.798242;-0.307657;1.96887;1.18296;0.376171;
1.75985;1.33622;1.35646;1.60622;-0.932615;
-0.923002;0.723978;1.31089;1.4198;0.28544;
0.443643;-0.816262;1.85605;1.40452;1.85658;
1.33869;0.675018;1.76562;1.8222;0.735059;
1.11308;1.35531;-0.985809;-1.03901;0.36782;
-0.43488;0.491412;1.78231;1.00612;-0.831172;
-558.224;-611.458;2842.1;-1155.56;-566.858;

