NAME: V4Files/BasicV52.csv

Nr of Bots:;1
Nr of food:;50
Nr of inputs:;17
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;4
Age:;22
The brain:;

-0.417157;0.928617;1.86789;0.142247;-0.0728171;
0.448134;0.526735;-0.272591;1.70223;-0.339535;
1.76772;-0.691;-0.709037;0.0472121;-0.0848109;
1.15467;1.43977;-0.789331;-0.114383;1.9707;
0.180059;0.491531;-0.992218;-0.595508;0.296518;
0.375713;-0.93708;1.48397;1.07208;0.313364;
1.20765;0.910031;1.92694;1.69103;0.366009;
0.126989;1.34301;1.4196;-0.221412;1.33145;
0.204688;-0.79519;-1.17863;0.684164;0.0296391;
-0.0992767;1.73605;-0.344096;1.95761;0.0158086;
1.10724;-0.504044;1.46074;1.28843;-0.244484;
-0.912931;0.0331126;0.816645;0.978149;0.923399;
0.401349;0.838435;-0.0967131;0.956359;-0.736595;
0.0430921;-0.931333;-0.716086;-0.903592;0.199194;
-0.174535;1.24851;0.407483;-0.699881;0.563402;
1.47108;0.17008;0.17658;1.77313;0.337443;
0.614588;0.304849;-0.762969;1.7354;1.77139;
13.1245;5.72105;-18.6693;-111.188;61.0116;

