NAME: V4Files/BasicV22.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;27
Nr of food eaten:;12
Age:;46
The brain:;

-0.773867;-0.159409;1.50671;1.60043;0.719413;
-0.672597;0.608448;0.574206;-0.473739;-0.222327;
1.32114;2.11624;1.61748;-0.149083;1.49801;
-0.505582;0.82806;1.52217;0.4279;1.4982;
-0.884457;1.63598;0.52559;0.863338;1.04563;
0.575551;1.28938;-0.370857;1.25229;-0.627644;
-0.982621;-1.16028;-0.195991;0.264493;0.178869;
-0.868033;-0.598167;0.320231;1.47819;-0.9935;
0.383129;0.511673;0.955351;0.62154;1.45836;
-0.189181;0.573358;2.27102;0.741203;-0.229835;
2.07569;-0.744926;0.901883;-0.60411;-0.376116;
0.687185;-0.182684;1.81011;0.853816;0.458571;
-0.317179;0.183081;-0.422101;-0.0566118;-0.341075;
-0.29667;0.962618;-0.690485;0.596271;1.76901;
-0.02344;1.72011;1.74948;0.00848413;0.306406;
0.746513;1.30474;1.81459;1.7539;0.58977;
-9.97;-10.006;-10;-10.01;-10.014;

Genaration:;2
Survivor index:;42
Nr of food eaten:;40
Age:;130
The brain:;

-1.04885;0.0266266;2.04314;1.60043;0.271924;
-0.672597;1.01191;0.484613;-0.787608;-0.222327;
1.3388;1.9766;1.93233;-0.341954;1.49801;
-0.505582;0.448955;1.90128;0.4279;1.4982;
-1.01852;2.15648;0.37247;0.863338;0.812305;
1.58601;2.0598;-1.19414;0.571532;-0.904491;
-1.67449;-0.722298;0.249522;0.800224;-0.548491;
-1.15173;0.0520812;0.277598;1.96692;-1.80614;
0.636224;0.793872;0.802054;0.239544;1.45836;
0.277289;1.02498;1.24837;0.845767;-0.229835;
2.03294;-0.702176;0.901883;-0.60411;-0.376116;
0.951155;-0.727658;1.94542;0.888173;0.569911;
-0.444199;0.0115498;-0.370224;-0.0077461;-0.143266;
-0.169965;0.897661;-1.02621;0.492278;2.14698;
0.106023;2.0853;1.74948;-0.257362;0.0776076;
1.44976;1.63086;1.81459;1.48915;-0.174845;
-9.89401;-10.004;-10.02;-10.004;-10.078;

Genaration:;3
Survivor index:;12
Nr of food eaten:;25
Age:;85
The brain:;

-1.3423;0.0266266;2.60762;1.60043;0.000898927;
-0.884353;1.03227;0.676011;-0.787608;-0.222327;
1.3388;1.9766;1.93233;-0.341954;1.49801;
-0.505582;0.184572;2.16566;0.4279;1.4982;
-0.54926;2.39092;0.10943;0.422676;0.812305;
2.46248;1.67279;-1.09294;0.571532;-1.49514;
-1.67449;-1.25648;1.47424;0.204065;-0.642871;
-1.15173;-0.142779;0.563714;1.68081;-1.61128;
0.80302;0.627076;1.00613;0.0354642;1.45836;
0.615662;1.21163;0.980562;0.588556;-0.229835;
2.13598;-0.702176;1.06886;-0.60411;-0.646136;
0.784082;-0.75099;2.39647;0.627527;0.569911;
-0.382599;0.0115498;-0.370224;0.18492;-0.397533;
0.0913032;1.1798;-1.28748;0.210143;2.14698;
0.106023;2.37967;1.74948;-0.551736;0.0776076;
1.92993;1.43894;1.81459;1.48915;-0.463094;
-9.84201;-10.032;-10.006;-10.02;-10.1;

Genaration:;4
Survivor index:;10
Nr of food eaten:;24
Age:;82
The brain:;

-1.14018;0.127132;2.87326;1.23429;-0.201221;
-0.884353;1.03227;0.676011;-0.787608;-0.222327;
1.50468;1.9766;1.93233;-0.507832;1.49801;
-0.635299;0.31429;2.16566;0.4279;1.4982;
-0.808442;2.80462;-0.0450869;0.422676;0.812305;
3.68848;1.21771;-1.39171;0.304428;-1.70019;
-1.39953;-1.09439;1.84381;-0.364709;-0.880715;
-1.45778;0.317586;1.7088;1.15019;-2.38008;
0.802085;0.383904;1.08712;0.0354642;1.62148;
0.615662;1.23992;1.25179;0.28903;-0.229835;
2.07786;-0.702176;1.06886;-0.545984;-0.646136;
0.673275;-0.940263;2.56753;0.756548;0.569911;
-0.224559;0.0762805;-0.370224;0.18492;-0.620304;
0.511279;1.23457;-0.728136;-0.310549;1.63358;
0.0479608;2.43773;1.74948;-0.551736;0.0776076;
1.77214;1.5891;1.82222;1.48915;-0.463094;
-9.81201;-10.03;-9.972;-10.058;-10.128;

Genaration:;5
Survivor index:;18
Nr of food eaten:;10
Age:;40
The brain:;

-1.14018;0.332629;2.87326;1.23429;-0.406718;
-0.884353;1.58843;0.119853;-0.787608;-0.222327;
1.50468;2.50431;1.93233;-0.756135;1.21861;
-0.635299;0.31429;2.16566;0.4279;1.4982;
-0.808442;2.99298;-0.233444;0.422676;0.812305;
3.61065;1.31725;-1.41342;0.304428;-1.70019;
-1.39953;-0.597564;1.84381;-0.861537;-0.880715;
-1.5762;0.317586;1.98566;1.15019;-2.53852;
1.03161;0.383904;1.08712;-0.19406;1.62148;
