NAME: V4Files/BasicV15.csv

Nr of Bots:;5
Nr of food:;0
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;4
Nr of food eaten:;0
Age:;4
The brain:;

1.29676;0.463149;-0.46852;0.396954;-0.949187;
1.39702;0.665761;0.0128789;0.948668;0.552049;
1.27598;0.361065;-0.861293;-0.878048;1.01743;
1.18589;-0.830805;0.453719;1.47072;-0.0351878;
1.05698;-0.847011;0.722434;1.25675;-0.159246;
0.419294;-0.794458;-0.0988189;-0.411847;0.312723;
1.5717;-0.150456;-0.966216;0.466811;-0.665639;
1.3972;0.57329;-0.741081;-0.114017;0.245888;
-0.428877;0.751824;-0.673788;0.940336;1.21336;
0.101871;-0.283029;-0.439497;-0.0894802;1.81158;
-0.161351;1.17124;0.0550859;0.893826;1.1977;
-0.319193;0.70275;0.960479;1.88208;1.95029;
1.37825;1.09387;1.6346;1.74483;0.0988495;
1.96997;-0.541581;1.27021;-0.749046;-0.483444;
1.57564;-0.232948;-0.596423;0.21897;-0.075106;
1.81964;-0.91467;0.339549;1.04498;0.458205;
1.79363;0.542711;-0.349406;0.306955;1.85598;
1.58654;1.9989;-0.521531;-0.989654;1.35408;
-0.979174;-0.54854;1.90364;0.803369;0.233528;
-0.451582;-0.784845;-0.815699;-0.899838;-0.369366;
1.36158;-0.694296;1.13114;-0.473189;-0.637806;
-0.429792;0.14948;-0.946257;0.762536;1.8092;
0.197729;0.991058;-0.0986358;1.60723;1.8113;
1.46193;-0.309854;0.296976;1.62343;1.472;
-0.991119;0.394574;1.43776;0.807855;-0.0990936;
1.50945;1.95688;1.10358;1.40535;0.643422;
0.601764;-0.498093;0.129704;1.10999;-0.958525;
-0.0104678;0.895749;0.617512;-0.844264;1.33036;
-0.00625628;1.95148;0.043733;1.08591;-0.564745;
0.490799;1.59917;1.83108;0.951323;-0.55504;
1.93454;0.134373;1.56694;1.31434;-0.774407;
0.908292;1.82632;-0.320109;-0.931516;-0.396924;
-10.006;-10.007;-9.997;-9.997;-9.993;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;13
The brain:;

1.29676;0.463149;-0.46852;0.396954;-0.949187;
1.39702;0.665761;0.0128789;0.948668;0.552049;
1.27598;0.361065;-0.861293;-0.878048;1.01743;
1.18589;-0.830805;0.453719;1.47072;-0.0351878;
1.05698;-0.847011;0.722434;1.25675;-0.159246;
0.419294;-0.794458;-0.0988189;-0.411847;0.312723;
1.5717;-0.150456;-0.966216;0.466811;-0.665639;
1.3972;0.57329;-0.741081;-0.114017;0.245888;
-0.428877;0.751824;-0.673788;0.940336;1.21336;
0.101871;-0.283029;-0.439497;-0.0894802;1.81158;
-0.161351;1.17124;0.0550859;0.893826;1.1977;
-0.319193;0.70275;0.960479;1.88208;1.95029;
1.37825;1.09387;1.6346;1.74483;0.0988495;
1.96997;-0.541581;1.27021;-0.749046;-0.483444;
1.57564;-0.232948;-0.596423;0.21897;-0.075106;
1.81964;-0.91467;0.339549;1.04498;0.458205;
1.79363;0.542711;-0.349406;0.306955;1.85598;
1.58654;1.9989;-0.521531;-0.989654;1.35408;
-0.979174;-0.54854;1.90364;0.803369;0.233528;
-0.451582;-0.784845;-0.815699;-0.899838;-0.369366;
1.36158;-0.694296;1.13114;-0.473189;-0.637806;
-0.429792;0.14948;-0.946257;0.762536;1.8092;
0.197729;0.991058;-0.0986358;1.60723;1.8113;
1.46193;-0.309854;0.296976;1.62343;1.472;
-0.991119;0.394574;1.43776;0.807855;-0.0990936;
1.50945;1.95688;1.10358;1.40535;0.643422;
0.601764;-0.498093;0.129704;1.10999;-0.958525;
-0.0104678;0.895749;0.617512;-0.844264;1.33036;
-0.00625628;1.95148;0.043733;1.08591;-0.564745;
0.490799;1.59917;1.83108;0.951323;-0.55504;
1.93454;0.134373;1.56694;1.31434;-0.774407;
0.908292;1.82632;-0.320109;-0.931516;-0.396924;
-10.006;-10.007;-9.997;-9.997;-9.993;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;8
The brain:;

1.29676;0.463149;-0.46852;0.396954;-0.949187;
1.39702;0.665761;0.0128789;0.948668;0.552049;
1.27598;0.361065;-0.861293;-0.878048;1.01743;
1.18589;-0.830805;0.453719;1.47072;-0.0351878;
1.05698;-0.847011;0.722434;1.25675;-0.159246;
