NAME: V4Files/BasicV93.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;47
Nr of food eaten:;34
Age:;112
The brain:;

0.786876;0.0741295;0.370586;-0.185143;1.8612;
1.69494;1.63643;0.158876;0.127323;1.31181;
0.082418;1.91506;0.125375;-0.44806;-0.153386;
0.792222;2.12475;1.09975;-0.492302;0.188549;
-0.921513;2.39901;0.584709;0.41216;-0.559998;
0.919199;-0.502393;2.83373;-0.258167;1.44966;
1.20101;2.21166;0.992789;1.38978;-0.209418;
-3.78508;-1.44736;10.225;-1.98426;-1.89721;
1.40031;0.786246;2.40352;-0.858811;0.0279526;
0.309413;0.010924;0.716299;0.458978;0.863437;
-0.375375;-0.941322;2.84765;0.244917;0.998016;
-0.497112;0.997767;0.743183;0.253216;1.34431;
-0.214161;1.23256;1.98236;1.09456;-0.75726;
-0.298274;2.41905;2.31475;0.840357;0.0759363;
0.470825;1.99633;1.02056;0.108127;-0.0980202;
1.44004;0.980255;2.0652;-0.0762248;0.489984;
24.5156;33.506;-3.61694;-17.6056;-86.7991;

Genaration:;2
Survivor index:;2
Nr of food eaten:;400
Age:;600
The brain:;

-1.03736;54.245;-97.3085;11.3175;35.691;
2.44328;-0.848833;7.33877;-2.48845;-1.51538;
-0.609697;-0.608604;11.8994;-5.46534;-3.69435;
-5.33933;-0.752185;20.0577;-8.45183;-1.80138;
-5.09749;2.21694;12.3659;-3.65897;-3.91204;
-0.0632711;-5.5459;21.1953;-6.67604;-4.46805;
5.27995;-7.42458;22.0155;-8.78609;-5.49898;
-22.5073;-22.4091;115.781;-44.1906;-25.5632;
2.15824;-0.179627;7.04018;-2.95264;-2.30694;
-1.60653;-3.57397;14.6728;-5.70098;-1.43229;
-1.81705;-2.71493;12.6143;-3.48132;-1.82709;
-4.18976;-0.218627;11.8088;-3.44903;-1.11005;
-3.39571;0.299047;12.6989;-2.62702;-3.6372;
-4.29995;-1.25798;17.0653;-3.31014;-2.84546;
-0.302356;0.444469;11.454;-5.31342;-2.78485;
1.9384;-3.20078;13.681;-5.90525;-1.61414;
24.3356;33.4901;-4.52717;-16.5275;-86.7715;

Genaration:;3
Survivor index:;10
Nr of food eaten:;28
Age:;94
The brain:;

-0.840177;52.8257;-96.704;12.5612;35.0648;
1.60812;-1.03359;8.32167;-2.82118;-1.14563;
0.116131;-1.65261;13.2463;-6.40523;-3.78323;
-5.10163;-0.917844;20.0852;-7.53707;-2.81571;
-5.75695;1.49234;15.4836;-4.79538;-4.50929;
0.0731524;-5.47901;21.5371;-7.1417;-4.54755;
5.62719;-8.2843;22.1167;-8.67154;-5.20224;
