NAME: V4Files/BasicV241.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;23
Nr of food eaten:;117
Age:;361
The brain:;

2.14377;-0.475185;-1.07068;1.40346;1.48985;-0.278726;
1.06566;0.745507;1.15981;0.0841503;0.118147;-0.597634;
0.956065;0.696293;-1.21519;0.247512;-0.957938;-0.0770361;
2.19809;0.406264;-1.29538;-0.913141;0.783415;-0.4045;
1.04773;0.385985;-0.731616;1.40222;0.253737;0.487862;
1.23966;0.255117;0.881616;-0.293013;-0.448886;1.19146;
0.270561;1.92697;0.334538;0.0585997;-0.328363;-1.55257;
-1.83753;8.20405;-0.148111;0.590976;-1.66603;-1.76697;
-2.07116;0.281353;-3.31004;9.04113;-2.1768;-0.712695;
-0.145375;0.815366;0.816428;-0.349199;-0.00735781;-0.0199343;
1.32641;1.59718;-0.140257;1.52564;0.135614;-1.09401;
1.41212;2.07053;-0.858651;1.0145;0.717308;1.02216;
0.286743;0.388907;-0.894862;0.27497;-0.502205;0.515389;
0.653191;1.34224;-0.732465;1.23559;1.33992;0.775371;
-0.130396;-0.610144;0.679223;-0.222495;0.865483;0.727847;
-0.141758;1.11589;0.11086;2.06358;-0.0320661;0.562098;
-0.329356;0.888608;0.905087;1.47649;0.180059;-0.257027;
-0.658589;-0.282113;-0.679739;-0.0186163;1.95734;-0.86935;
1.63158;0.14124;1.41011;0.549669;1.5848;0.902524;
-0.112094;1.75481;-0.875118;-0.908536;-0.0708945;-0.311228;
0.138035;-0.0893887;1.55568;-0.263527;-0.596423;1.80444;
-0.367351;-0.987365;1.45451;1.45936;0.393201;-0.80517;
1.00397;-0.179754;-0.0649434;0.410047;0.877346;-0.170049;
0.0536211;-0.912198;0.210913;1.42384;0.490524;-0.0490127;
1.72744;0.618976;0.984558;-0.384747;1.6813;-0.328715;
0.798975;1.3094;-0.90286;0.350627;1.83694;1.27195;
