NAME: V4Files/BasicV161.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;0
The brain:;

-0.941835;0.684072;-0.0253269;1.06229;1.02759;-0.356731;
-0.603198;0.955077;0.675741;1.43391;-0.0705283;-0.62682;
0.0766163;1.65793;-0.271676;0.0739464;0.838893;0.44969;
1.09662;0.331218;-0.721946;-0.661428;-0.490219;0.132268;
-1.42341;0.27993;0.213369;1.14066;0.0662557;-0.474929;
1.09836;0.967437;-0.157689;0.993896;1.89096;-0.932615;
-0.492565;2.10889;1.65795;-0.985809;1.82989;-0.150061;
0.307505;1.64238;1.58223;0.639576;-0.411023;0.543535;
0.933652;0.730492;0.947753;-0.0743736;0.639119;-0.384747;
1.44783;0.566515;-0.466781;-0.582415;0.840632;-0.384014;
1.35795;1.67315;-0.456634;1.88189;-0.0100257;-0.930052;
0.870022;1.26234;1.77917;-0.80398;1.8558;0.527146;
-0.669582;0.648005;0.771691;-0.950926;0.725913;0.634266;
1.66811;-0.492599;1.69997;1.8536;-0.0125736;0.569445;
0.880445;1.59419;1.22956;0.598377;1.06371;-0.581591;
1.86001;0.725913;0.102603;1.64367;0.351817;1.13517;
1.14277;0.47734;-0.61684;-0.0949736;0.706687;-0.98764;
0.916623;1.31535;-0.515213;1.71902;1.17499;1.34172;
-1.30231;0.574023;1.92071;-0.385754;1.43583;2.02984;
0.606708;1.832;1.1782;0.023133;0.879818;-0.723777;
-0.880795;1.40022;0.847499;-0.30546;0.108921;1.5002;
1.37431;1.83767;1.60292;1.93967;1.51576;-0.246864;
-0.569414;1.09305;1.28202;-0.933805;0.0637838;-0.84051;
0.698172;0.140049;0.204138;1.68322;0.460402;-0.875393;
0.383129;0.511216;-0.327341;-0.405896;-0.389965;1.13654;
1.97354;-0.494156;1.72048;-0.181036;1.25822;1.50093;
-0.55678;1.7626;1.24119;0.042909;0.175115;0.342845;
1.28257;0.0755944;-0.885006;1.85974;1.8818;-0.894253;
-0.395184;0.97174;1.40059;1.89123;-0.23487;0.168065;
1.85827;0.0247811;1.67672;-0.991485;0.478896;-0.224067;
-0.285043;1.4015;-0.611988;0.550493;0.625385;0.523667;
1.96091;0.883023;0.321055;-0.847102;-0.315897;1.1998;
1.27598;1.44572;-0.237342;1.42915;1.4275;-0.98645;
0.171087;1.7084;0.889981;-0.454421;-0.304544;-0.254555;
-0.531785;-0.350871;0.128971;0.273812;1.12876;-0.569781;
1.61538;0.398877;-0.881985;-0.381268;1.42402;1.03198;
-0.401959;1.65804;-0.17362;-0.792077;-0.668477;0.866726;
1.25922;0.1807;0.793939;-0.572253;-0.0069887;-0.880612;
-0.95469;-0.00313309;1.75463;0.726554;-0.93582;1.56182;
1.01788;-0.889401;0.360057;1.69457;-0.438948;-0.280282;
1.03537;1.09067;1.35096;1.48198;0.806848;-0.968871;
-0.105594;1.66134;-0.353893;0.694968;-0.242378;-0.481155;
0.915433;0.514145;0.387707;0.883114;-0.35023;1.95624;
-0.440046;0.472579;-0.509262;0.677023;-0.187994;1.94351;
1.49599;-0.0880154;-0.930418;-0.800775;1.09104;-0.417524;
0.60094;-0.447554;-0.445723;-0.516129;1.61171;1.86734;
0.48146;-0.453871;-0.718833;1.88711;1.51247;1.89398;
1.9512;1.94507;1.52474;1.97308;0.315378;-0.788965;
-10;-10;-10;-10;-10;-10;

Genaration:;2
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-3.95513;-5.38035;2.83654;2.76261;2.53084;2.65555;
-6.77826;-1.22723;2.25617;4.30581;1.64452;1.56317;
-6.29623;-3.35897;4.63554;1.81736;3.10351;2.9242;
-4.85331;0.222372;0.711346;0.45611;1.93427;1.21573;
-5.98659;-4.35282;1.40905;4.78547;2.26582;1.68094;
-6.27452;-0.439911;2.24599;3.28089;4.81737;0.230531;
-7.15318;1.08202;3.03333;0.933068;3.54782;2.52523;
-7.09889;1.69784;3.61176;2.81089;1.54497;1.73765;
-8.12084;-0.587632;4.8042;2.93668;2.11371;1.64577;
-8.08909;1.36847;0.654419;2.8104;1.76657;2.911;
-7.3788;-0.397285;2.13267;4.82509;2.90481;1.42979;
-9.83824;2.35327;3.17543;2.71893;3.92005;3.16106;
-10.1266;-0.644668;3.14822;4.03456;2.5651;2.18276;
-10.639;1.94159;4.54385;3.2613;3.45135;2.72688;
-8.89641;1.00093;3.88122;3.37871;4.20084;1.21941;
-9.81329;-0.280039;2.38143;4.55803;4.16878;4.80427;
-0.130194;-0.167639;-0.447654;1.20338;0.951558;-0.782116;
-0.227132;-2.0071;0.581055;2.21612;2.43475;2.95479;
-1.09373;-8.16691;2.82361;2.68679;4.07443;3.94817;
0.687786;-7.90005;4.33607;1.84287;3.67711;1.15228;
-2.35369;2.22569;0.847499;0.124505;0.108921;1.71766;
-0.132574;2.48683;1.80964;2.15931;1.72634;-0.0260686;
-2.11395;1.75336;1.50787;-0.489987;0.27834;-0.84051;
-1.11284;1.05272;0.204138;1.90834;0.692001;-0.433769;
-1.25444;0.978806;-0.327341;-0.171167;0.0782162;1.60361;
0.287327;-0.247158;2.43486;0.298681;1.25822;1.74605;
-2.18445;2.4981;1.48711;0.291819;0.572447;0.342845;
0.274295;0.0755944;-0.885006;2.35889;2.1351;-0.638432;
-1.39859;0.972493;1.88133;1.89123;-0.23487;0.689976;
0.161462;0.737927;2.16504;-0.767573;0.478896;0.0473679;
-2.30258;2.9148;-0.611988;0.550493;1.12962;0.523667;
0.408959;2.15028;0.321055;-0.562415;-0.315897;1.1998;
-0.416739;2.38219;0.223812;1.72425;1.4275;-0.98645;
