NAME: V4Files/BasicV0.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;7
Nr of food eaten:;16
Age:;58
The brain:;

219.988;-217.244;1.74438;1.44829;-0.16926;
-0.25428;54.6871;-54.222;-0.764611;0.010241;
172.361;-0.585121;-28.4855;-89.5697;-50.7019;
-55.0139;155.221;54.9425;-151.153;1.28819;
57.946;150.666;-103.104;-56.2985;-45.6026;
287.122;-177.822;-48.4321;-57.6896;0.667867;
-97.4032;152.471;489.163;-296.449;-245.456;
-150.816;-426.883;1661.48;-757.491;-326.934;
-282.034;-621.442;1483.95;-242.788;-335.526;
-79.4263;-123.777;1135.26;-637.249;-294.148;
-508.787;-61.2833;1154.23;-378.307;-203.748;
-348.34;-67.1319;1216.11;-375.629;-424.614;
-13.4125;-205.792;389.564;-13.5636;-155.885;
-295.23;-31.4911;390.876;-61.9901;-0.226879;
9.34096;-357.669;1050.23;-547.937;-151.641;
142.105;-192.385;190.488;-77.7868;-61.7661;
-53.2029;82.812;121.008;-105.209;-95.4079;

Genaration:;2
Survivor index:;9
Nr of food eaten:;240
Age:;600
The brain:;

1041.35;-572.284;-4.1337;-82.8284;-376.334;
-2.84416;-328.121;851.796;-290.289;-231.086;
175.501;-209.728;755.358;-558.557;-159.555;
-193.679;328.508;467.569;-396.075;-201.038;
364.288;-239.164;482.737;-490.763;-113.491;
497.357;-264.474;-84.0364;-59.3532;-85.6471;
-247.52;691.597;568.165;-449.03;-560.886;
-848.573;-1400.89;5702.91;-2120.07;-1334.03;
-1099.55;-1633.43;7334.29;-2769.61;-1829.54;
-284.358;-753.629;2999.93;-1371.19;-590.094;
-689.516;-293.553;2073.46;-677.675;-410.616;
-310.706;-87.1937;2228.62;-1315.59;-514.735;
-235.485;-441.061;1694.81;-655.088;-362.26;
-509.073;-230.899;1953.39;-727.001;-484.477;
299.746;-480.532;1750.18;-1079.1;-487.974;
-235.825;-236.316;932.861;-397.225;-62.8398;
-236.519;702.146;122.897;-374.898;-263.627;

Genaration:;3
Survivor index:;2
Nr of food eaten:;22
Age:;76
The brain:;

1095.3;-572.468;-3.84721;-83.2883;-429.929;
-2.89013;-328.121;852.84;-290.829;-231.543;
175.501;-209.881;755.674;-558.557;-159.718;
-193.679;384.246;467.795;-452.039;-201.038;
422.24;-239.164;424.963;-490.942;-113.491;
546.775;-313.893;8.6729;-59.3532;-178.356;
-171.063;761.575;568.738;-449.03;-707.894;
-1025.84;-1465.42;6787.11;-2785.68;-1510.82;
-1233.91;-1633.71;7878.5;-3062.62;-1946.1;
-364.446;-753.629;3322.6;-1371.44;-832.421;
-689.516;-377.134;2240.64;-761.078;-410.814;
-310.882;-169.962;2394.77;-1398.8;-514.735;
-235.485;-441.061;1694.81;-655.088;-362.26;
-509.073;-230.899;1953.57;-727.188;-484.477;
299.746;-480.532;1750.18;-1079.1;-487.974;
-235.825;-236.316;933.106;-397.47;-62.8398;
-257.018;745.07;150.438;-407.709;-280.782;

Genaration:;4
Survivor index:;49
Nr of food eaten:;26
Age:;88
The brain:;

1095.3;-572.468;-3.61647;-83.5191;-429.929;
-2.89013;-328.121;853.005;-290.994;-231.543;
175.501;-209.881;755.674;-558.557;-159.718;
-193.679;384.485;467.795;-452.278;-201.038;
422.24;-239.164;425.115;-490.942;-113.643;
546.775;-313.893;8.6729;-59.3532;-178.356;
-171.063;761.087;569.226;-449.03;-707.894;
-1026.11;-1465.6;6788.84;-2786.96;-1510.82;
-1234.11;-1633.97;7879.92;-3063.19;-1946.48;
-364.146;-753.929;3322.87;-1371.44;-832.698;
-737.023;-420.031;2533.04;-863.337;-510.544;
-372.277;-169.962;2701.61;-1578.37;-580.614;
-235.671;-508.54;1762.47;-655.088;-362.26;
-509.242;-230.899;1953.74;-727.188;-484.477;
299.746;-480.532;1750.18;-1079.1;-487.974;
-235.825;-236.316;933.106;-397.47;-62.8398;
-262.091;765.338;158.814;-417.812;-294.25;

Genaration:;5
Survivor index:;1
Nr of food eaten:;21
Age:;73
The brain:;

1095.3;-572.468;-3.38793;-83.5191;-430.158;
-2.89013;-328.121;853.005;-290.994;-231.543;
175.293;-209.881;756.317;-558.814;-159.896;
-193.679;384.485;468.015;-452.499;-201.038;
422.429;-239.164;424.927;-490.942;-113.643;
622.675;-313.893;-67.2263;-59.3532;-178.356;
-309.02;693.755;845.329;-449.325;-778.412;
-1026.62;-1466.41;6790.58;-2787.37;-1510.82;
-1404.31;-1633.97;8462.56;-3394.81;-2027.3;
-355.45;-753.929;3553.39;-1610.42;-832.931;
-737.023;-420.031;2533.26;-863.502;-510.603;
-372.48;-169.962;2786.78;-1578.67;-665.277;
-235.671;-594.019;1848.13;-655.273;-362.26;
-509.242;-316.754;2040.1;-727.42;-484.75;
299.746;-566.312;1835.86;-1079.1;-487.867;
-235.825;-236.316;933.106;-397.47;-62.8398;
-265.54;768.682;172.594;-421.243;-304.495;

