NAME: V4Files/BasicV245.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;38
Nr of food eaten:;34
Age:;112
The brain:;

-0.79627;-0.142661;-0.318721;0.795156;0.369622;0.624079;
-0.992726;1.84198;-0.153173;1.28115;-0.249141;0.723219;
0.668198;-0.215187;0.572515;-1.0416;0.808307;0.774462;
1.19844;2.06926;1.34205;-0.471126;1.43199;-0.299295;
2.4435;0.810445;0.137303;1.53662;0.133822;-1.0879;
0.902516;0.8511;0.570022;-0.858651;0.429211;0.615523;
-1.31055;-1.0472;0.0224121;-0.334014;0.143741;1.22533;
1.55948;-0.695058;-0.0258785;1.65569;0.567475;-0.508869;
1.54109;-0.219519;-0.338542;1.5771;1.42286;1.28814;
1.59453;1.25234;0.295969;0.0592974;-0.358196;0.798229;
1.39218;0.219455;1.56467;-0.381871;2.00363;1.08356;
-1.32966;0.705943;1.28666;-1.47894;-0.880596;0.00949316;
1.42923;1.63421;-0.344592;0.744359;0.425428;1.05618;
-1.0081;1.34873;2.50636;-1.19442;0.960753;-0.470827;
1.42789;-0.676469;2.17318;0.39363;1.08957;0.247521;
0.722113;0.474682;0.898954;1.53894;1.07251;-0.0594696;
1.36168;1.20832;0.412977;-0.242653;0.164861;0.627857;
0.762078;0.324625;1.01505;0.437422;-0.497543;0.88522;
1.2432;-0.220588;0.543718;0.633076;0.500229;-0.0176092;
1.87045;-0.505325;-0.0502945;0.942442;-0.118412;1.20676;
0.924223;0.13831;0.265481;0.0137944;0.893094;0.115055;
-0.984436;0.255409;0.686544;-0.762413;1.05249;-0.242653;
-0.694205;0.0103153;-0.0890225;0.44438;-0.488937;0.893368;
0.273354;1.17573;0.497574;1.11383;1.27039;1.30326;
0.760796;1.64376;0.288461;-0.0365611;0.249458;-0.899197;
-0.0861843;1.08444;-0.227912;0.159185;-0.94644;-0.316446;
-0.24778;-0.482986;1.72771;0.881375;0.380474;-0.662984;
0.415723;-0.41377;-0.783746;0.656789;1.79244;-0.313791;
-0.823756;0.883938;-0.540117;0.395398;-0.950285;0.667776;
1.27827;1.15696;1.77313;-0.188543;-0.712973;-0.736595;
-0.590014;-0.707205;1.68423;1.6877;1.58049;1.4731;
0.437147;-0.840419;0.950499;0.125309;-0.916959;0.500961;
1.38411;-0.181585;-0.000671387;1.79391;-0.269753;1.00644;
-0.928312;1.317;-0.729087;0.803461;0.913419;0.545091;
1.08179;-0.860927;1.81726;-0.648976;-0.281198;0.795312;
0.35667;0.991699;1.7474;1.61464;1.55119;1.85141;
1.54479;1.16135;-0.208136;0.699088;1.86963;-0.451125;
-0.342265;0.917722;0.0291758;0.5374;1.28486;1.50203;
-0.358562;1.00937;0.0780663;0.0950958;0.976867;1.07584;
-0.839869;0.681784;-0.471633;1.65978;0.439619;0.842463;
-0.619495;0.232978;1.2486;-0.61446;0.878719;-0.784204;
0.331767;0.142064;0.78927;0.0487686;0.24781;0.164586;
