NAME: V4Files/BasicV18.csv

Nr of Bots:;5
Nr of food:;0
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;4
Nr of food eaten:;0
Age:;4
The brain:;

0.180151;-0.963652;0.369854;-0.279916;-0.188818;
1.87054;-0.123081;1.884;1.02722;1.28211;
-0.315439;1.02036;-0.95175;-0.113376;0.799799;
1.37074;0.556169;1.61336;0.243507;-0.815516;
1.07666;0.666494;0.709708;0.0337535;0.52971;
0.71923;0.835139;-0.350139;0.581072;1.55687;
0.85052;1.3722;1.82962;-0.816157;1.10486;
0.758507;-0.492325;0.725639;1.14542;-0.37788;
0.192053;1.73412;-0.0757469;1.93811;1.93811;
-0.270028;1.03565;0.591693;-0.932066;1.83044;
-0.833094;-0.949095;-0.473373;0.0356761;-0.19834;
0.502609;1.16025;-0.770928;0.916257;1.93802;
-0.341716;-0.877407;-0.85699;0.85519;-0.105136;
-0.102756;0.595447;-0.792535;1.00058;1.87814;
0.980712;1.90451;1.48628;0.0676291;1.0112;
0.0741295;0.873775;1.06018;1.68926;-0.0711691;
1.02869;-0.459456;0.127964;0.858303;-0.969604;
0.580438;-0.202747;2.06419;0.379315;1.34846;
0.266504;-0.858672;-0.331761;0.115999;0.558013;
-0.733757;-0.357646;-0.67333;-0.761406;1.87649;
-0.805719;0.880551;0.869839;1.86972;0.200751;
1.53883;0.0175482;0.542344;0.789728;-0.23542;
-0.884274;0.624287;0.213294;1.8699;1.43583;
0.0639669;1.53224;1.85214;-0.230659;-0.0855433;
1.15119;1.77889;0.329478;-0.831263;-0.240364;
-0.313334;-0.836848;1.17124;0.622456;1.6054;
1.41148;-0.969604;0.957549;1.9686;1.74923;
0.573931;-0.311136;1.76452;1.32102;1.30097;
-0.415509;0.47084;0.0458388;-0.945524;1.11869;
1.03427;1.74044;0.995544;-0.908811;0.479171;
-0.185064;0.924131;0.561937;0.93997;0.757866;
-0.141118;-0.619404;-0.275338;1.00589;0.93759;
-10.009;-9.99;-9.991;-10.021;-9.989;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;4
The brain:;

0.180151;-0.963652;0.369854;-0.279916;-0.188818;
1.87054;-0.123081;1.884;1.02722;1.28211;
-0.315439;1.02036;-0.95175;-0.113376;0.799799;
1.37074;0.556169;1.61336;0.243507;-0.815516;
1.07666;0.666494;0.709708;0.0337535;0.52971;
0.71923;0.835139;-0.350139;0.581072;1.55687;
0.85052;1.3722;1.82962;-0.816157;1.10486;
0.758507;-0.492325;0.725639;1.14542;-0.37788;
0.192053;1.73412;-0.0757469;1.93811;1.93811;
-0.270028;1.03565;0.591693;-0.932066;1.83044;
-0.833094;-0.949095;-0.473373;0.0356761;-0.19834;
0.502609;1.16025;-0.770928;0.916257;1.93802;
-0.341716;-0.877407;-0.85699;0.85519;-0.105136;
-0.102756;0.595447;-0.792535;1.00058;1.87814;
