NAME: V4Files/BasicV235.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;3
Nr of food eaten:;39
Age:;127
The brain:;

-0.544508;-0.187796;-1.00957;0.138186;-0.196875;-0.829091;
0.719871;1.37202;-0.60989;0.460383;1.34776;-0.716152;
-0.382266;0.60275;3.25475;-0.395227;1.55486;0.78018;
-0.938342;-0.721361;0.521812;-1.06465;-0.777358;1.64438;
0.385451;1.50639;1.34296;-1.01426;1.45892;0.542161;
2.61767;1.76815;-0.18566;1.06439;1.00735;-0.506017;
0.0989794;0.161194;1.7107;-2.21915;-0.850971;1.18558;
0.180529;0.178915;2.08806;0.344698;-0.165563;0.842769;
-1.18297;-1.52398;3.94448;-0.639285;-0.825675;0.901558;
-1.35976;0.479488;-1.0133;1.98999;-0.605333;1.34436;
-0.432409;0.929896;0.955599;-1.30788;0.0685238;1.29822;
-0.792901;1.49088;-0.40841;1.29067;1.29866;0.655049;
-0.0237451;-0.895504;0.907721;0.330639;0.290678;1.10724;
-0.711314;0.0684634;1.65393;0.151298;-1.04603;-0.905371;
0.789904;-0.852825;-0.648273;0.870497;-0.888451;1.95663;
-0.0539626;-0.0283267;-0.877225;1.683;1.03006;2.03987;
0.301645;0.531449;0.58208;-0.960082;1.55605;0.908383;
0.323252;-0.0843531;1.3744;-0.250893;-0.753075;0.453352;
1.28001;-0.171514;1.07749;-0.570788;1.35279;-0.878597;
1.50798;-0.125645;0.379192;0.231971;-0.954772;-0.459365;
1.54158;1.94049;0.788446;1.99606;-0.198798;0.515152;
0.75164;0.959655;1.47511;1.58251;-0.0583513;-0.112094;
-0.701529;-0.73632;1.59807;0.502884;0.0699179;-0.597705;
1.29713;1.72387;-0.598346;-0.743004;0.214759;1.89554;
0.372692;-0.645955;1.81021;1.28275;-0.843257;-0.995422;
1.46522;1.54946;1.61721;-0.661611;-0.195044;-0.682394;
0.128513;1.85214;-0.873653;0.283059;-0.874752;-0.262612;
0.119541;-0.662618;-0.77514;0.0830104;-0.194678;1.06247;
-0.706015;1.02411;0.301096;0.373974;-0.965941;0.852443;
-0.443434;-0.932249;-0.294198;0.151585;1.46559;-0.866695;
0.224006;1.53005;1.84637;1.19761;1.54497;1.00058;
1.9176;0.149297;1.0979;0.431379;-0.495346;1.78109;
-0.933622;0.41673;0.613666;1.58956;-0.424665;1.25684;
1.48088;0.308969;1.88638;0.11121;-0.616565;1.98755;
0.506363;-0.163457;1.21418;1.33384;1.78951;1.99167;
1.5674;1.27818;-0.525101;0.4756;-0.0936002;0.879452;
-0.359661;-0.531053;0.413068;1.60411;0.570818;1.54955;
1.1478;0.0843837;1.57637;1.1088;-0.0279549;-0.0623798;
0.462417;-0.0305185;-0.763787;-0.229377;0.765374;0.881558;
1.45918;1.73348;1.05972;-0.781274;-0.646138;1.31507;
1.79254;0.842921;-0.0774865;1.18873;-0.694937;1.94763;
0.887051;1.83529;1.60613;-0.011658;-0.0641193;-0.435926;
