NAME: V4Files/BasicV24.csv

Nr of Bots:;5
Nr of food:;200
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;3
Nr of food eaten:;0
Age:;9
The brain:;

-0.649944;0.117745;1.82623;-0.73264;0.755303;
1.26845;2.01854;1.20345;1.87468;1.09512;
-1.14107;0.89106;1.03575;0.278669;0.874133;
1.5158;-0.323433;-0.83599;0.0310068;1.18676;
1.70114;0.588101;0.884854;0.825434;0.568851;
1.41404;1.03693;-0.724235;1.08774;0.227027;
0.704739;-0.00595659;0.0293589;1.48601;-0.934172;
0.379491;1.5466;-0.201453;1.20218;0.0916166;
0.672697;-0.218793;-0.491934;-0.540049;0.235234;
1.32141;1.03651;1.99552;1.69792;1.98047;
0.62626;0.993283;0.522385;0.475325;-0.643926;
-0.078996;0.308343;1.85351;2.15689;-0.600203;
-0.848549;1.55342;-0.65646;-0.280798;-0.157517;
0.542695;0.627583;-0.365468;-0.269901;-0.570676;
1.19556;1.66393;-0.497635;0.122776;-0.40501;
-0.648403;1.91874;-0.271401;2.14553;-0.374244;
0.515976;-0.0275887;-0.414319;0.665304;-0.355907;
1.07501;1.52867;1.8916;1.16108;1.95083;
0.291482;1.68102;1.38804;0.65331;0.873501;
0.820765;1.24403;0.0208442;1.70922;1.47603;
0.616962;-0.453871;1.16456;0.030549;0.360149;
1.81524;0.0122379;0.880368;1.83987;0.722617;
1.74392;0.957274;1.97089;0.869381;0.819575;
1.03693;0.207709;0.450423;1.57573;0.788537;
-0.526658;0.353008;-0.137547;1.07227;-0.836482;
0.0576495;1.26911;0.262001;-0.765709;1.51009;
0.60332;1.84042;1.09278;-0.202277;-0.395001;
-0.365978;-0.458998;0.204596;-0.554765;1.76873;
0.349712;-0.425306;0.480636;-0.47145;1.87594;
0.84576;-0.570879;1.04517;0.581805;1.42769;
1.72753;0.414167;1.99258;-0.131321;-0.352794;
1.57546;-0.929777;-0.728538;1.10074;-0.61977;
-10.035;-9.993;-9.984;-9.99;-9.998;

Genaration:;2
Survivor index:;3
Nr of food eaten:;2
Age:;16
The brain:;

-0.990706;0.0907493;1.78849;-0.450574;0.878731;
1.00139;1.97091;1.35031;1.87468;1.26296;
-1.16915;0.477479;1.35303;0.371178;0.906004;
1.36806;-0.130571;-0.907133;0.0310068;1.21278;
1.0831;0.982471;0.911391;0.995923;0.595489;
1.33911;1.25116;-0.890818;1.08774;0.254312;
0.45093;0.305723;-0.167902;1.45518;-0.763953;
0.240784;1.54699;-0.0631309;1.20218;0.0916166;
0.385553;-0.568638;-0.225577;-0.300782;0.366599;
0.802464;1.10876;2.18151;1.69614;2.24295;
0.227584;1.1207;0.584245;0.627245;-0.586444;
-0.682608;-0.147041;1.95011;2.86283;-0.343744;
-0.428258;1.2072;-0.721738;-0.172618;-0.274489;
-0.0537656;0.818335;-0.258756;-0.0756905;-0.46589;
1.24389;1.44775;-0.312969;0.225689;-0.524737;
-0.812406;2.04325;-0.271401;2.18503;-0.374244;
0.515976;-0.0275887;-0.414319;0.665304;-0.355907;
1.07501;1.41265;2.00762;1.16108;1.95083;
0.291482;1.68102;1.38804;0.65331;0.873501;
0.820765;1.24403;0.0208442;1.70922;1.47603;
0.513729;-0.453871;1.16456;0.133783;0.360149;
1.81524;0.0122379;0.880368;1.83987;0.722617;
1.74392;0.957274;1.97089;0.869381;0.819575;
1.03693;0.207709;0.450423;1.57573;0.788537;
-0.526658;0.353008;-0.137547;1.07227;-0.836482;
0.0576495;1.26911;0.262001;-0.765709;1.51009;
0.60332;1.84042;1.09278;-0.202277;-0.395001;
-0.365978;-0.575148;0.320746;-0.554765;1.76873;
0.349712;-0.425306;0.480636;-0.47145;1.87594;
0.84576;-0.570879;1.04517;0.581805;1.42769;
1.72753;0.414167;1.99258;-0.131321;-0.352794;
1.57546;-0.929777;-0.728538;1.10074;-0.61977;
-10.056;-10.007;-9.99;-9.967;-9.98;

Genaration:;3
Survivor index:;2
Nr of food eaten:;27
Age:;48
The brain:;

-0.675019;-0.351776;1.62932;-0.450574;1.16474;
1.1844;2.07606;1.35031;1.51007;1.3394;
-1.74121;0.35659;1.48985;0.211106;1.6222;
1.43966;-0.0155113;-1.09379;0.0310068;1.21278;
0.949584;1.13713;0.797184;0.817765;0.866718;
1.13298;1.09922;-1.00903;1.44581;0.37252;
0.8425;0.165251;-0.350785;1.59565;-0.972641;
794.803;-219.013;0.0287685;-176.46;-396.341;
-442.558;-175.509;-217.827;-176.841;1012.39;
-41.4596;-41.2076;1.64256;300.732;-211.675;
0.317263;1.0712;0.584245;0.72649;-0.725866;
-0.983355;0.0025831;-41.3707;46.0988;-0.107822;
-0.214056;1.09827;-0.721738;0.0285253;-0.580903;
-0.0480321;0.763725;-0.911443;-0.0383956;0.198378;
1.40858;1.6402;-1.13021;0.420413;-0.259353;
-1.06094;1.57221;-0.271401;2.30606;0.224296;
0.515976;-0.0275887;-0.414319;0.665304;-0.355907;
1.07501;1.41265;2.00762;1.16108;1.95083;
0.291482;1.68102;1.38804;0.65331;0.873501;
0.820765;1.24403;0.0208442;1.70922;1.47603;
0.513729;-0.453871;1.16456;0.133783;0.360149;
1.81524;0.0122379;0.880368;1.83987;0.722617;
1.74392;0.957274;1.97089;0.869381;0.819575;
1.03693;0.207709;0.450423;1.57573;0.788537;
-0.526658;0.353008;-0.137547;1.07227;-0.836482;
0.0576495;1.26911;0.262001;-0.765709;1.51009;
0.60332;1.84042;1.09278;-0.202277;-0.395001;
-0.365978;-0.575148;0.320746;-0.554765;1.76873;
0.400163;-0.425306;0.480636;-0.521901;1.87594;
0.84576;-0.570879;1.04517;0.581805;1.42769;
1.89444;0.414167;1.846;-0.151646;-0.352794;
1.57546;-0.929777;-0.728538;1.10074;-0.61977;
-78.4147;-87.1986;-93.877;347.815;-138.325;

Genaration:;4
Survivor index:;4
Nr of food eaten:;19
Age:;32
The brain:;

-1.03077;0.179066;1.35311;-0.184567;0.999849;
1.34221;1.56422;1.28994;1.50094;1.76294;
-1.74121;0.42917;1.71731;0.315707;1.21756;
0.842682;-0.0659498;-0.982951;0.0496506;1.73071;
1.10888;1.08427;0.797184;0.817765;0.760275;
1.17887;1.03618;-1.00903;1.44581;0.389668;
0.779888;0.165251;-0.350785;1.48619;-0.800562;
794.093;-218.836;-0.378529;-175.942;-395.918;
-442.478;-175.884;-217.157;-176.821;1012;
-42.3238;-40.9131;1.50641;301.217;-211.455;
0.030849;1.07671;0.584245;0.55431;-0.272786;
-1.1863;0.182403;-41.6524;46.0963;0.1996;
0.352054;0.6048;-0.528605;-0.357953;-0.4602;
-0.245082;0.754367;-0.911443;-0.155837;0.522228;
2.02854;1.39358;-1.12405;0.301981;-0.520427;
-1.23783;1.69255;-0.382805;2.00985;0.688471;
0.515976;-0.0275887;-0.414319;0.665304;-0.355907;
1.07501;1.41265;2.00762;1.16108;1.95083;
0.291482;1.68102;1.38804;0.65331;0.873501;
0.820765;1.24403;0.0208442;1.70922;1.47603;
0.513729;-0.453871;1.16456;0.133783;0.360149;
1.81524;0.0122379;0.880368;1.83987;0.722617;
1.74392;0.957274;1.97089;0.869381;0.819575;
1.03693;0.207709;0.450423;1.57573;0.788537;
-0.526658;0.353008;-0.137547;1.07227;-0.836482;
0.0576495;1.26911;0.262001;-0.765709;1.51009;
0.406334;2.03741;1.09278;-0.202277;-0.395001;
-0.365978;-0.575148;0.320746;-0.554765;1.76873;
0.400163;-0.425306;0.480636;-0.521901;1.87594;
0.84576;-0.570879;1.04517;0.581805;1.42769;
1.89444;0.414167;1.846;-0.151646;-0.352794;
1.57546;-0.929777;-0.728538;1.10074;-0.61977;
-78.4427;-87.1716;-93.844;347.759;-138.301;

Genaration:;5
Survivor index:;2
Nr of food eaten:;30
Age:;100
The brain:;

-0.85632;0.630508;1.71077;-1.04462;0.876357;
0.827438;1.70755;1.69551;1.39669;1.83307;
-2.01373;0.805302;2.0058;0.309288;0.831874;
0.862384;-0.217763;0.0007632;-0.894171;1.82293;
1.31314;0.187614;1.08033;0.53822;1.44907;
1.5216;0.739052;-0.738574;1.11618;0.403251;
0.755445;0.165251;-0.483362;1.13782;-0.295177;
786.574;-215.973;0.351759;-173.515;-394.419;
-441.395;-173.363;-214.418;-179.561;1008.39;
-44.0131;-39.425;1.5812;298.775;-208.886;
0.428505;0.504501;0.795597;0.154209;0.0905154;
-0.118483;-1.25391;-39.8185;43.5834;1.24709;
0.354286;82.8801;-164.254;162.448;-81.8177;
-288.727;539.105;-247.954;367.207;-369.666;
-224.606;708.026;-579.352;437.735;-339.724;
-444.93;492.683;-145.698;392.928;-292.212;
-821.97;3448.07;-1525.62;-546.026;-554.071;
-1364.38;5038.87;-1498.55;-1495.99;-672.337;
-1991.61;11680.8;-4818.89;-2290.58;-2574.79;
-5516.66;24711.1;-10100.2;-5657.09;-3431.88;
-10968.2;42576.5;-16191.9;-7007.06;-8407.6;
-128.204;130.031;0.880368;1.83987;0.722617;
1.74392;130.944;1.97089;0.869381;-129.167;
1.03693;260.102;-129.461;-128.407;0.788537;
-73054.8;-71377.5;-70958.5;363643;-148252;
-96787.5;472599;-194962;-87465.6;-93381.8;
-1686.56;8670.62;-3873.55;-1430.36;-1677.21;
-0.267856;-0.17985;0.56772;-1.29352;1.76709;
0.251473;0.166849;0.924377;-1.60551;2.07234;
1.43807;0.317913;1.98265;-2.82229;2.4132;
1.89434;0.561918;2.09217;-1.33327;0.435001;
1.57546;-0.929777;-0.728538;1.10074;-0.61977;
-3950.13;10612.6;-6448.1;5425.78;-5690.2;

Genaration:;6
Survivor index:;2
Nr of food eaten:;3
Age:;5
The brain:;

-0.883516;0.655932;1.71254;-1.04462;0.876357;
0.827438;1.47718;1.86804;1.45453;1.83307;
-2.2273;0.812978;2.09465;0.368082;0.890126;
0.919804;-0.708793;0.221154;-0.802938;1.94492;
1.34087;-0.0672373;1.12591;0.628938;1.53989;
1.42531;0.476744;-0.620075;1.23422;0.525301;
0.847794;0.259131;-0.503858;1.22672;-0.549814;
786.411;-215.942;0.422873;-173.515;-394.359;
-441.395;-173.358;-214.516;-179.499;1008.43;
-44.0131;-39.4578;1.5812;298.808;-208.886;
0.519338;0.262663;0.795597;0.154209;0.241521;
-0.0565186;-1.43908;-39.7569;43.5834;1.30869;
0.417316;82.6586;-164.16;162.448;-81.754;
-288.959;538.976;-247.825;367.438;-369.666;
-224.54;707.812;-579.285;437.817;-339.724;
-444.845;492.711;-145.698;392.781;-292.178;
-821.97;3448.07;-1525.62;-546.026;-554.071;
-1364.38;5038.87;-1498.55;-1495.99;-672.337;
-1991.61;11680.8;-4818.89;-2290.58;-2574.79;
-5516.66;24711.1;-10100.2;-5657.09;-3431.88;
-10968.2;42576.8;-16192.2;-7007.06;-8407.6;
-128.204;130.031;0.880368;1.83987;0.722617;
1.74392;130.944;1.97089;0.869381;-129.167;
1.03693;260.102;-129.461;-128.407;0.788537;
-73054.8;-71377.5;-70958.5;363643;-148252;
-96787.5;472599;-194962;-87465.6;-93381.8;
