NAME: V4Files/BasicV220.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;18
Nr of food eaten:;17
Age:;61
The brain:;

0.854997;2.44943;0.907349;1.10869;-0.0981329;0.871141;
0.833339;0.768261;-0.298463;-0.542919;1.90208;-1.48242;
0.0536541;2.49685;1.43588;0.0245182;0.79028;-1.18062;
0.674496;1.25387;1.9335;0.994245;0.378919;0.702345;
2.30777;0.52436;-0.467962;0.786289;0.116318;0.588626;
3.17826;0.458037;-0.814547;-0.798837;-1.44833;1.57532;
0.0525973;-1.6764;9.28469;-1.77545;-1.87889;-1.84711;
3.64944;-0.734927;1.03718;0.940847;0.786973;-0.349424;
-0.621045;-1.83172;6.63032;1.06718;-0.134492;-0.528082;
-1.05776;-1.59925;8.07742;-0.731845;-1.47822;0.242667;
-1.07504;1.56335;3.83972;-1.83957;0.0290594;-0.317438;
2.31799;-0.473809;-0.152246;1.22536;-0.144655;1.37785;
1.35227;-0.234571;3.47888;-0.0975822;0.121819;-1.70761;
-1.68372;1.28598;2.10744;-0.736852;-1.57041;-1.18402;
4.98426;-0.101967;-0.225488;-0.749032;0.26803;-0.958264;
0.213416;0.771136;0.186454;-0.663666;1.65593;-0.776022;
1.19928;0.154845;1.05386;1.41011;-0.869079;0.694531;
1.89445;-0.774096;1.5733;0.21073;1.00529;1.86914;
1.95117;-0.698785;1.02457;-0.416275;-0.134257;0.334217;
1.59905;-0.106626;-0.712845;1.59883;1.20835;0.366327;
-0.118749;-0.177967;1.93012;0.391299;1.22903;-0.598073;
1.00942;0.0172622;1.6775;0.928877;0.924501;-0.931878;
0.800908;-0.200647;1.63177;1.62602;1.75917;0.218702;
1.43859;0.293563;-0.145341;-1.00905;0.651875;-0.443088;
-0.233826;0.124445;1.95859;-0.366069;-0.324781;1.20432;
0.102456;-0.381229;0.181814;1.59331;0.0636628;0.270458;
-0.812422;-0.0145413;1.39301;1.02087;0.104087;-0.297253;
2.28645;0.584015;1.45469;0.943273;-0.700682;-0.429157;
1.37003;0.268592;0.15364;-0.723579;0.17966;1.3533;
-0.382823;2.14621;-0.334181;0.960844;1.54017;1.18756;
0.0515039;1.40863;1.45047;1.09535;0.377235;-0.521741;
-0.132937;1.10321;1.35611;1.08364;0.337064;-0.0183084;
1.09023;0.296214;1.84502;-0.945261;0.515394;1.10892;
1.0504;0.224524;1.37117;-0.455704;1.48341;0.103321;
-0.28691;-0.786507;2.08019;1.58698;0.654553;0.404669;
-0.824787;0.0490849;0.731484;-0.513779;1.60179;-0.581894;
2.42707;0.611731;1.64477;0.162905;0.0385599;1.24809;
0.708776;-0.32995;1.7413;0.720158;-0.204114;-0.0315066;
1.2621;0.0773083;1.149;1.8201;-0.570604;-0.338176;
0.838251;2.26088;0.483842;1.26575;0.5127;-0.972252;
1.72279;1.02289;-0.447973;-0.533625;1.38298;0.136306;
1.98705;0.121092;1.76356;0.43545;1.86208;0.888045;
-0.875616;0.743378;2.41308;-0.280955;-1.26141;-0.504271;
1.85251;0.939114;0.931061;0.00339567;-0.793734;1.67043;
1.53755;1.58232;-0.0485761;0.357585;0.294479;-1.11311;
2.27494;-1.03899;1.04752;0.00785741;0.128158;0.38971;
1.79037;-0.466036;1.60472;0.647186;1.17672;1.11658;
0.720048;-0.333578;0.661841;0.00321933;0.710707;0.991296;
-9.74563;-10.0835;-9.61021;-10.1914;-10.1634;-10.2059;

Genaration:;2
Survivor index:;17
Nr of food eaten:;13
Age:;48
The brain:;

0.974115;2.407;0.907349;1.0928;-0.127218;0.839433;
0.710486;0.740772;-0.301352;-0.558736;2.08476;-1.49606;
0.30609;2.56136;1.33797;-0.256675;0.777551;-1.10573;
0.68408;1.32577;2.19366;0.893554;0.253618;0.586699;
2.57025;0.370974;-0.337962;0.699567;0.0567494;0.495828;
3.86154;0.560861;-1.05649;-0.954063;-1.49829;1.23635;
0.152882;-2.48696;11.9526;-2.46047;-2.74037;-2.25821;
4.36942;-0.849995;0.968767;0.816905;0.481513;-0.456524;
-0.615649;-3.10205;11.8783;-0.745416;-1.50613;-1.32689;
-0.925609;-1.08441;7.82226;-0.876218;-1.63702;0.154017;
-0.98997;2.424;3.38198;-1.90201;-0.292487;-0.421434;
2.97125;-0.753564;-0.11119;1.0433;-0.249654;1.25035;
1.99981;-0.283307;3.25063;-0.165857;-0.00506769;-1.883;
-1.61881;1.28923;3.34368;-1.27772;-2.00664;-1.51132;
5.59382;-0.248841;-0.336749;-0.82051;0.10283;-1.07302;
0.48548;0.896511;0.502384;-1.13261;1.6121;-0.976614;
1.19928;0.154845;1.05386;1.41011;-0.869079;0.694531;
1.89445;-0.774096;1.5733;0.21073;1.00529;1.86914;
1.95117;-0.698785;1.02457;-0.416275;-0.134257;0.334217;
1.59905;-0.106626;-0.712845;1.59883;1.20835;0.366327;
