NAME: V4Files/BasicV144.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;43
Age:;112
The brain:;

0.311905;1.76186;1.16575;1.33183;0.245613;1.22013;
1.43357;1.59249;1.93152;0.500961;1.17463;-1.07317;
0.180696;1.50227;1.39438;1.52803;0.517094;1.33732;
1.04709;0.855494;1.27288;-0.588589;1.27613;0.78655;
1.23938;1.22874;1.02711;-0.492052;1.08847;-0.561724;
3.38086;0.0583626;0.678939;-0.829032;0.118202;-1.22227;
0.0274338;-1.74237;3.85776;-0.204612;1.72418;-0.267243;
-0.300818;0.810447;0.807622;0.375516;0.766347;-0.411383;
0.723254;-0.92969;-1.11299;0.116406;0.530442;0.484068;
0.332926;1.03878;-0.00337933;-0.582596;0.184876;1.67067;
0.573666;0.0505997;1.08249;1.37834;0.763533;1.08182;
-0.657724;0.692771;1.79642;1.10493;-0.637576;2.00401;
2.09174;-1.02282;-0.314496;-0.396924;1.35481;-0.971343;
-0.0330709;1.34424;1.50476;0.9107;1.82495;0.385344;
0.902879;0.646718;-0.578013;1.1479;1.76919;-0.601375;
0.997655;0.803827;-0.512583;0.400911;1.62746;0.696982;
0.686636;-0.0972624;1.61849;0.652028;-0.783837;1.64953;
0.491623;0.611835;-0.393445;0.612659;0.74807;-0.838404;
1.25153;0.81518;1.30656;-0.515763;0.389172;-0.409467;
0.326457;-0.330454;1.56566;0.396588;1.86221;-0.316263;
0.89932;1.84646;0.154881;1.21546;0.435957;1.9371;
1.70226;0.195441;0.456374;1.1793;-0.310404;-0.938566;
-0.514664;0.709159;0.339274;1.26151;0.643147;-0.913572;
1.79171;1.38685;-0.155766;1.88931;1.22187;-0.837489;
-0.287515;0.494644;0.8193;-0.504044;0.920103;1.94278;
-0.490493;1.85662;1.06989;0.364452;-0.235237;-0.307566;
-0.295938;-0.108524;-0.643483;-0.282937;1.18488;1.32524;
1.07108;0.395764;1.18598;0.213569;-0.753807;0.822871;
-0.504685;1.64193;1.71343;0.276559;-0.955321;-0.482345;
0.0139775;1.36717;1.33064;-0.716178;1.35838;0.243507;
-0.519242;0.0786157;-0.359203;0.611377;0.820399;-0.985168;
1.32167;1.94882;0.443831;0.267129;1.13608;0.215766;
1.64797;1.82559;-0.323771;1.82678;-0.148442;1.4828;
0.903989;0.732139;-0.971801;1.74145;0.912778;1.32899;
1.5858;0.906278;-0.594958;1.19367;1.0188;0.579516;
-0.773675;0.688925;-0.265633;0.817194;1.59468;-0.232307;
-0.359935;1.96521;-0.408368;1.79913;-0.601642;-0.0376598;
0.712729;-0.854976;1.30921;1.41588;-0.747032;-0.135075;
0.0909758;0.435041;0.314371;-0.980773;0.81225;0.905179;
0.0549028;-0.992035;1.24751;-0.0758384;0.503616;-0.582141;
1.70556;0.664388;1.83529;-0.665731;-0.393902;0.847224;
0.111759;-0.0408642;-0.287606;1.41954;-0.582232;1.55312;
-0.635975;1.61547;0.255959;-0.352519;-0.821925;1.26334;
0.057741;1.52721;-0.688803;0.721976;-0.848933;1.72213;
1.53334;-0.85699;0.953337;-0.905423;0.449599;-0.141301;
0.210822;0.764;1.50642;1.07373;0.46498;1.56539;
0.0438246;0.429731;0.200751;-0.310495;0.497299;1.63176;
1.91375;1.54479;-0.817988;1.14991;-0.768181;0.766839;
-9.946;-10.022;-9.92201;-10.014;-10.04;-10.056;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
-0.15694;0.15694;0;0;0;0;
0;0;0;0;0;0;
-0.135085;0;0;0;0.135085;0;
0;0;0;0;0;0;
-0.136105;0;0.136105;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
-0.005;0.005;0;0;0;0;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;5
The brain:;

0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;

Genaration:;4
Survivor index:;0
Nr of food eaten:;4
Age:;13
The brain:;

0.0577522;0.231003;-0.0787435;-0.184565;-0.0206521;-0.00479499;
0.0962964;0.407253;0.132377;0.254007;0.165795;-1.05573;
0.0124551;0.558022;0.124347;-0.338294;-0.606107;0.249576;
0.799262;0.13202;0.248733;-1.67592;0.651694;-0.155786;
0.310655;-0.000712987;-0.00838055;-1.14383;0.253934;0.588336;
0.695959;-0.586717;0.515501;-1.46813;0.910497;-0.0671079;
0.191404;0.245003;0.112576;-0.299645;0.566024;-0.815363;
0.381223;0.060753;0.189637;-0.210655;0.0600152;-0.480973;
0.321369;0.0571892;0.302483;0.00585682;0.025137;-0.712036;
0.431863;0.0241169;0.469762;-1.36794;0.712078;-0.269877;
0.299876;-0.360478;0.187115;-1.23556;0.770284;0.338762;
0.493287;0.801691;1.19144;-4.13389;0.9172;0.730271;
-0.171015;0.000795759;0.00620697;0.342381;0.591051;-0.769419;
0.151725;-0.136325;-0.297799;-0.0669308;0.124371;0.22496;
-0.082703;0.133214;0;-0.0255606;0.0257759;-0.0507258;
0.0749514;0.0254721;-0.170638;0.0145626;0.212834;-0.157183;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
-0.135404;0;0;0;0.135404;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0.0755238;0;0;-0.0755238;
0.0732378;-0.146022;-0.147385;0.222461;-0.075076;0.0727844;
0;0;0;0;0;0;
0;0;0;0;0;0;
0.039;0.005;0.037;-0.084;0.037;-0.034;

