NAME: V4Files/BasicV105.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;28
Nr of food eaten:;25
Age:;84
The brain:;

1.23197;1.77441;-0.0352342;-0.194754;0.054445;
-0.0393727;1.29814;1.18984;0.0654423;-0.452374;
1.23537;0.116234;1.6316;-0.715588;1.57436;
0.982908;-0.823662;1.20635;-0.353471;-0.186906;
-179.601;26.0978;28.0519;75.6996;54.9286;
205.195;354.567;-1171.65;410.167;202.622;
0.0727973;1.58265;0.174319;0.950499;2.05024;
0.307779;-1.6182;0.405134;-2.02671;1.81523;
-0.535895;-226.132;32.7889;140.775;56.3522;
55.7608;83.3588;141.691;-451.6;169.782;
0.535415;0.300215;1.28192;-1.20727;-0.402938;
0.852391;-0.542157;1.55608;-0.726693;-0.723834;
-0.363543;-0.0864532;-0.475413;-0.528432;0.202582;
1.24654;1.23464;-0.246315;-0.0353676;1.63726;
1.74645;-0.305614;1.83538;1.62481;-0.874844;
-548.755;304.644;-624.805;458.492;408.882;
-32.4599;43.2941;-63.0482;-6.24819;8.46223;

Genaration:;2
Survivor index:;16
Nr of food eaten:;246
Age:;600
The brain:;

-987.332;-655.989;800.459;441.33;404.363;
26.6867;-0.0267106;-401.184;250.49;126.096;
-23.4806;-75.033;54.8268;15.2997;32.2291;
-165.473;-182.756;116.678;138.364;94.0117;
-51.2317;4.0621;-116.088;-194.358;362.792;
-208.071;389.109;-1133.43;551.512;401.785;
87.3249;-28.6094;-881.641;326.553;501.203;
89.6148;-75.0451;-317.013;170.577;130.75;
-6.60769;-111.743;-112.267;56.3793;177.487;
-5.74063;214.296;-379.087;-215.226;384.75;
-374.271;-19.802;198.648;190.128;5.80449;
61.8569;95.7819;348.991;-899.489;393.275;
-198.966;208.486;-633.332;302.465;320.096;
141.748;103.502;-112.551;-609.754;480.892;
-53.6892;-80.2717;157.027;-459.444;440.404;
-41.7092;-363.783;-392.138;-564.752;1360.84;
-0.000681941;-7.17338;-19.6412;-34.5379;11.3531;

Genaration:;3
Survivor index:;11
Nr of food eaten:;23
Age:;79
The brain:;

-770.273;-469.25;-358.939;907.985;693.308;
26.6867;0.367004;-400.863;250.173;125.699;
-23.2389;-75.1417;54.8409;14.9442;32.4374;
-165.473;-182.764;116.547;138.32;94.1956;
-51.1268;4.37102;-116.247;-194.555;362.734;
-208.286;389.142;-1133.16;551.478;401.73;
87.0755;-28.511;-881.979;326.325;501.92;
-211.273;33.6478;-222.217;194.344;204.382;
92.755;31.6851;81.0185;-577.238;375.027;
-5.89716;152.249;-348.749;-199.526;400.915;
-173.49;222.632;-870.77;571.199;250.935;
0.252829;95.4519;369.296;-878.597;414.012;
-198.864;153.822;-598.933;302.11;340.614;
77.6931;119.524;-96.953;-577.521;481.094;
-326.01;392.727;-995.867;155.801;777.374;
419.6;75.5275;-167.795;84.1428;-413.016;
29.8948;-41.9349;12.4997;-33.4032;-17.0564;

Genaration:;4
Survivor index:;44
Nr of food eaten:;30
Age:;100
The brain:;

0.155922;-0.160725;0.235222;-0.338092;0.107672;
0.598442;-0.396786;-0.0211612;0.0652217;-0.245716;
0.422477;-0.226017;-0.073619;-0.0683807;-0.0544606;
0.575504;-0.0410909;-0.243203;-0.0791226;-0.212088;
0.220123;-0.166528;-0.107262;0.375739;-0.322072;
290.345;-1745.71;669.182;420.037;366.151;
100.298;169.774;61.2436;180.613;-511.928;
-639.268;370.949;178.251;-229.354;319.422;
214.034;258.07;149.271;-1290.2;668.826;
1.01581;0.188563;-0.612553;-0.811298;0.219474;
-0.144207;0.383223;0.361447;-0.0397883;-0.560675;
0.569453;-0.139056;-0.499235;0.306653;-0.237814;
-27.4219;26.8931;0.809764;-0.289118;0.00819777;
-41.1768;27.6819;-0.53626;0.395955;13.6352;
