NAME: V4Files/BasicV183.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;2
Age:;2
The brain:;

-2.33915;-1.26377;0.848939;1.36681;1.84417;1.19246;
-2.59619;-1.38942;1.15133;1.19772;0.278627;0.420776;
-2.24316;-0.740539;0.350558;1.6256;1.96085;2.33693;
-3.14296;-0.0381469;3.46158;0.161331;1.42348;1.18938;
-2.07742;-0.902767;0.746508;1.42109;1.41654;2.27244;
-1.05517;-0.453035;1.21616;0.442018;1.28159;0.273475;
-0.679542;-0.64943;2.39064;2.78485;2.30897;2.26826;
-0.459554;-0.739213;2.71099;1.83238;1.45031;0.599083;
-2.49557;-0.878406;2.30394;1.29485;0.996226;1.66534;
-0.935822;0.20238;2.3277;2.67838;2.51006;0.0695057;
-2.29222;0.274035;0.475416;0.0240037;1.67046;0.51336;
-0.775235;-0.501407;1.81629;2.02581;0.155456;2.25449;
-1.83091;-0.0508885;0.271074;0.402964;0.116583;0.247312;
-2.09755;-1.14863;0.776166;0.0910663;2.26389;0.31337;
-0.490133;1.18289;-0.575236;0.19245;2.04977;2.20119;
-0.0481208;-1.83474;1.23389;0.752924;2.1866;1.98792;
-0.00731751;-0.597613;1.61538;-0.946257;1.81575;0.0191962;
-0.960814;-0.0432447;1.31947;0.564592;1.7257;0.544633;
-0.40846;-0.422376;0.757866;0.99353;-0.540117;0.372509;
-0.751518;0.00216687;-0.658681;1.26234;-0.390515;-0.67626;
1.63131;1.94974;0.740471;1.9697;1.40672;0.724082;
0.0360423;-0.303537;1.05615;-0.734031;1.86734;1.58333;
-0.178655;-0.568957;0.186193;1.74328;0.657888;0.857112;
-0.00955224;-0.425489;-0.782556;1.84802;0.082461;1.88638;
1.00675;0.172623;0.829464;0.111021;0.23432;-0.298026;
1.95285;0.795505;2.5089;0.43998;-0.41258;-0.877355;
2.17346;-0.281713;-0.308545;1.09067;1.91266;1.95429;
1.4137;-0.894793;1.02841;2.24178;2.03628;1.69765;
-0.00268405;-0.60631;1.40351;1.97125;-0.266091;1.10257;
0.0253304;-0.697043;-0.333842;1.89682;1.15732;0.719047;
-0.484451;-0.0748314;-0.25071;-0.03473;0.671621;-0.210517;
-0.363781;0.256691;1.28175;0.288003;1.29154;0.613849;
0.569536;1.93005;1.14643;-0.467971;1.89535;0.147374;
1.17728;1.61977;-0.75454;0.27134;0.338633;-0.314432;
