NAME: V4Files/BasicV211.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;31
Nr of food eaten:;74
Age:;196
The brain:;

190.832;-62.6853;-30.4459;-33.921;-28.2904;-32.6554;
172.487;-57.0533;-28.4752;-27.0956;-26.9534;-28.2345;
170.631;-58.6826;-31.3063;-25.259;-26.621;-27.8565;
183.827;-64.4909;-28.5574;-29.3163;-32.0426;-29.3985;
183.285;-61.3297;-24.6753;-31.1205;-32.0226;-31.0995;
147.702;-49.0825;-19.5194;-25.5013;-23.3828;-24.6717;
150.345;-52.9506;-21.2479;-24.5185;-24.147;-24.0519;
159.832;-50.1327;-28.3337;-24.3035;-28.3353;-29.396;
143.488;-45.4883;-22.1683;-23.7028;-21.8856;-25.6054;
131.75;-43.1759;-18.601;-25.5394;-20.6062;-19.17;
131.807;-41.8669;-22.7381;-21.5412;-23.1717;-23.627;
145.692;-47.8707;-24.8584;-23.7338;-21.0371;-25.0114;
146.2;-50.4863;-21.8452;-23.8283;-22.3273;-24.4657;
143.877;-46.9077;-22.0066;-23.8044;-23.3192;-21.311;
137.543;-44.2131;-22.7245;-22.0019;-23.0178;-22.9867;
138.108;-48.8016;-20.3199;-20.9501;-25.1071;-21.3542;
1.04324;1.12867;-0.0812402;1.56703;0.657521;-0.028138;
1.84124;0.980071;1.86935;0.70925;1.56648;1.64357;
0.525132;0.550035;0.939604;0.400433;-0.0918607;-0.18598;
1.29667;-0.485458;0.165136;-0.66335;0.680044;1.45772;
0.840541;1.95587;-0.925657;-0.0925016;0.465987;1.42686;
0.147282;0.0537126;-0.595965;0.330943;0.82516;-0.778252;
-0.630665;1.71609;0.298166;-0.669118;-0.969512;1.02118;
-0.0964385;0.69744;-0.699423;0.985473;0.763451;1.69604;
0.317393;-0.160985;0.735344;0.162481;1.42439;-0.923551;
1.67406;0.684713;1.11576;0.396863;1.64275;-0.650899;
1.36918;0.253029;-0.610157;1.33348;-0.454787;-0.0992767;
2.90754;-0.894264;-0.48901;0.807892;-1.19292;-0.650415;
6.64065;0.219761;-1.55295;0.674666;-0.105683;-0.0474727;
6.56562;-1.20666;1.02869;0.0134113;0.202623;0.268748;
4.51851;-0.658041;1.24191;0.0500954;-0.0223421;0.34086;
4.80502;-0.0399624;0.875665;-1.69365;-1.58621;-0.627993;
5.467;-1.27729;0.722445;-0.210325;-1.34587;-0.312466;
4.87322;-1.55552;-0.848266;0.717973;-1.84007;-0.337666;
6.49705;-0.11688;-0.750466;0.759249;1.13572;-0.672105;
5.57833;-0.846671;-1.10154;0.0651475;0.620284;-0.518651;
6.56918;-2.55973;0.487484;0.0177004;-0.0500722;-1.00688;
6.66202;-0.286692;-0.617407;0.314041;0.478425;-0.291282;
5.84474;-1.53532;-0.683662;0.7981;-1.9667;1.2459;
6.60559;-2.35216;-0.914501;-1.53173;-0.875279;1.29379;
5.60842;-2.42799;-0.139915;0.795056;-2.25266;-1.68801;
4.72065;-0.56202;-0.495065;-0.0545954;0.68435;-0.523794;
4.44894;-0.549024;-1.3199;-0.13604;1.25555;-0.984626;
5.21264;-0.242496;1.40771;-1.43312;-0.177828;-1.24146;
5.7214;-1.16657;-0.313427;-1.74955;0.989161;0.615273;
5.36392;-0.196603;0.598626;-0.6466;-0.306932;0.736771;
4.59962;-0.190071;0.188591;-1.13982;0.344254;-0.62743;
7.40731;-2.08259;-1.55454;0.0696581;-1.42854;0.487813;
1.8379;-13.7959;-11.9482;-11.9687;-12.0617;-12.0642;

