NAME: V4Files/BasicV147.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

1.71178;1.99661;-0.515854;0.442732;-0.423566;1.23231;
1.33952;-0.416425;-0.0346385;0.619617;0.354381;0.929075;
0.845119;-0.894253;1.40214;1.39308;1.74438;-0.277261;
1.41194;1.28193;0.643056;0.678579;-0.431989;1.03995;
0.209082;1.24888;-0.808832;0.950499;1.12281;1.44334;
1.5793;-0.807276;1.46065;1.41203;0.861599;-0.680563;
1.92026;0.335246;0.230049;1.70739;0.492996;0.479537;
1.83273;-0.0401318;-0.268105;1.74511;0.384228;1.99149;
-0.0798669;-0.495254;1.66555;0.47084;1.86853;0.905637;
-0.210883;-0.610981;-0.561632;1.44774;-0.100925;0.0342113;
-0.529588;0.351726;0.225013;0.543077;-0.0147709;0.871578;
-0.98471;-0.399487;-0.431165;0.212653;1.81039;-0.319468;
1.75372;-0.00497448;0.866268;-0.264168;1.7311;0.818018;
-0.498184;1.23469;-0.832545;-0.126835;0.34019;1.6292;
1.62004;1.20823;1.6433;0.930723;0.221534;0.276009;
0.920103;0.825709;0.699362;-0.921171;0.483566;0.343211;
0.328013;0.0116886;1.7159;-0.0146794;1.38401;0.872585;
1.86413;1.8796;0.706412;-0.226264;-0.0913113;-0.671773;
0.424421;0.874325;0.331584;1.70208;1.29933;1.61986;
1.39436;0.968444;-0.986084;0.0863979;-0.196051;0.90051;
0.561846;-0.66921;1.74868;-0.222236;-0.951659;0.69808;
1.23826;1.17124;0.332682;1.61409;1.17692;0.568896;
1.94049;0.781945;0.316568;-0.457625;-0.705283;1.11969;
1.33503;0.310343;-0.643666;-0.559709;1.66573;0.616321;
1.06055;-0.126011;0.163854;-0.786218;-0.825495;1.26215;
-0.581133;1.54332;-0.241829;1.44288;0.896939;1.67031;
0.451796;0.53328;0.0324718;0.752373;-0.858089;1.65154;
-0.611164;1.83364;0.213935;-0.601367;1.19395;1.8623;
-0.108982;0.829463;0.627216;1.54103;0.105075;-0.048738;
0.683706;0.52852;1.10065;-0.0451674;0.385968;1.46861;
1.19166;-0.260506;0.281777;0.437147;0.353832;-0.779809;
-0.841517;1.57921;0.212653;0.578784;-0.0433363;1.58397;
1.83868;0.950865;-0.336406;0.60744;1.31489;1.54726;
-0.603565;0.736534;0.0799891;0.00335705;-0.817896;0.262276;
-0.592303;1.45927;-0.478866;-0.657582;-0.0711691;1.49782;
0.383038;1.20695;0.63152;1.32542;0.620258;0.56212;
1.74099;0.252297;1.98563;1.13443;0.320231;-0.181036;
0.382305;0.644246;0.407849;1.65905;1.691;-0.0872829;
-0.887661;1.20502;0.568712;1.05524;1.28687;0.898129;
0.0614948;0.850337;0.659169;1.98251;1.5164;-0.937742;
0.990509;0.818659;0.60094;0.275369;1.8525;-0.0524002;
-0.207312;0.0388806;1.83923;-0.594409;-0.959624;1.44169;
0.362621;0.987304;0.323069;-0.210974;1.5782;0.157994;
0.989136;0.860408;1.60842;1.41267;-0.910001;-0.0329905;
1.80242;1.95056;-0.955962;1.43181;0.388165;0.505814;
-0.320566;1.46037;-0.145421;-0.430067;0.864437;0.971282;
-0.587268;-0.635975;1.59185;0.471664;0.209265;0.893002;
-0.325419;0.531175;1.80819;1.60952;1.69768;-0.0155033;
-10;-10;-10;-10;-10;-10;

