NAME: V4Files/BasicV123.csv

Nr of Bots:;50
Nr of food:;500
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;22
Nr of food eaten:;230
Age:;600
The brain:;

20.1411;-7.02688;-3.23323;-3.14553;-2.75897;
23.3947;-7.22143;-2.49267;-5.3735;-5.30801;
24.2641;-8.04803;-3.71419;-4.41744;-4.13027;
39.2291;-18.1276;-5.91463;-7.26776;-5.84582;
29.3647;-13.5251;-4.87811;-6.25942;-4.59837;
30.9193;-12.2909;-6.85835;-6.90362;-5.53922;
20.6537;-8.4746;-2.35022;-5.83556;-3.21733;
42.6799;-16.3595;-7.13918;-8.97134;-6.82722;
26.265;-6.65806;-7.67934;-4.93073;-4.72582;
25.3208;-7.34349;-4.74316;-6.01021;-3.94357;
37.6311;-11.2182;-7.57458;-7.09801;-8.41006;
26.4588;-9.58765;-3.2719;-3.9781;-5.47936;
31.0319;-14.7674;-5.10162;-5.76233;-5.65841;
38.9214;-14.733;-4.69226;-7.41407;-9.50337;
26.6347;-10.7626;-4.55673;-5.03321;-5.85967;
28.2655;-10.6858;-5.19314;-5.61489;-3.23777;
-0.133702;1.68038;1.89645;-0.972808;1.19568;
0.352825;1.24906;-0.221229;0.0329295;0.772698;
1.24293;1.42302;1.71252;0.584826;-0.53151;
-0.701987;1.00131;0.75869;-0.986816;1.03885;
-0.86523;1.24375;0.80694;-0.398938;-0.959716;
0.583087;1.25126;-0.585437;-0.658223;-0.660054;
0.96643;1.52464;1.89544;-0.26371;0.702658;
0.319865;-0.184515;-0.641194;0.814631;-0.193121;
0.185553;0.113956;0.300821;0.958922;0.486313;
1.00195;1.69182;0.830012;0.394665;1.26527;
1.23688;0.0785241;1.62069;0.96231;1.59642;
0.20661;1.43895;1.28266;-0.307749;-0.259682;
0.592792;0.652394;0.189489;0.532731;-0.0271309;
-0.908811;1.06027;-0.693747;1.4341;1.55248;
1.49498;1.39537;-0.605029;0.419385;-0.327982;
-0.522355;1.10321;-0.543229;0.0230415;-0.831996;
-8.81209;-10.396;-10.264;-10.222;-10.306;

Genaration:;2
Survivor index:;3
Nr of food eaten:;358
Age:;600
The brain:;

55.3527;-21.3632;-10.8869;-9.93852;-9.18765;
74.8027;-31.2579;-14.1833;-12.3202;-14.0421;
94.1453;-34.9575;-17.8221;-18.4529;-18.9587;
116.216;-46.1804;-21.5829;-22.7216;-23.6583;
101.493;-41.7733;-21.4002;-20.0763;-18.1399;
123.969;-50.2582;-25.8559;-23.1425;-25.3855;
101.347;-44.337;-19.9262;-19.0274;-17.2809;
109.544;-41.4979;-20.7136;-22.7995;-21.1502;
86.2114;-31.4822;-19.1847;-15.5135;-17.76;
106.986;-37.9053;-21.9195;-21.4984;-22.382;
110.641;-40.099;-23.745;-21.3136;-22.1534;
95.8285;-36.3064;-15.8258;-19.006;-20.5485;
94.9584;-40.6727;-17.8008;-19.1399;-17.6028;
99.9735;-38.5182;-17.1464;-21.0844;-20.646;
85.9411;-34.1568;-16.2644;-17.7923;-17.3051;
88.9865;-33.5227;-19.4227;-15.8637;-16.6435;
-0.133702;1.68038;1.89645;-0.972808;1.19568;
0.352825;1.24906;-0.221229;0.0329295;0.772698;
1.24293;1.42302;1.71252;0.584826;-0.53151;
-0.701987;1.00131;0.75869;-0.986816;1.03885;
-0.86523;1.24375;0.80694;-0.398938;-0.959716;
0.583087;1.25126;-0.585437;-0.658223;-0.660054;
0.96643;1.52464;1.89544;-0.26371;0.702658;
0.319865;-0.184515;-0.641194;0.814631;-0.193121;
0.185553;0.113956;0.300821;0.958922;0.486313;
1.00195;1.69182;0.830012;0.394665;1.26527;
1.23688;0.0785241;1.62069;0.96231;1.59642;
0.20661;1.43895;1.28266;-0.307749;-0.259682;
0.592792;0.652394;0.189489;0.532731;-0.0271309;
-0.908811;1.06027;-0.693747;1.4341;1.55248;
1.49498;1.39537;-0.605029;0.419385;-0.327982;
-0.522355;1.10321;-0.543229;0.0230415;-0.831996;
-6.68814;-11.2779;-10.63;-10.612;-10.7919;

