NAME: V4Files/BasicV104.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;39
Nr of food eaten:;72
Age:;226
The brain:;

-0.0944758;-0.0486163;-1.05082;-0.539338;1.37017;
-0.687949;-0.648987;0.0723162;0.325915;3.81422;
0.600531;0.383348;-0.249578;-0.51502;0.681659;
-0.733907;-0.488589;-0.491364;0.529672;2.74286;
-0.967498;-0.284378;0.164468;0.239506;-0.141508;
2.02847;0.210326;0.809953;-0.523374;2.47148;
0.604315;0.529332;1.524;-1.53335;-0.466349;
2.27812;0.259335;0.181985;-0.818831;0.474558;
0.931343;-1.8462;0.964617;0.798299;3.09701;
-0.511593;-0.394893;1.64313;-0.127233;1.49365;
0.150601;-0.268889;0.876236;-0.0679057;2.73966;
0.793261;0.893269;1.01141;0.825648;2.81026;
0.500473;0.516738;-0.471111;0.92924;3.13946;
0.632073;0.513096;-0.436427;0.458656;2.19556;
0.170503;0.355583;0.797256;0.0292557;3.77875;
0.5799;0.349052;0.274223;0.28219;0.437973;
-97.1555;-130.08;-26.242;-191.402;394.878;

Genaration:;2
Survivor index:;2
Nr of food eaten:;206
Age:;600
The brain:;

-1.55449;1.01765;-0.946861;0.713756;0.406867;
1.11631;0.859139;-3.35947;1.85026;2.40927;
0.415637;1.67771;-2.58188;0.471537;0.917938;
0.983764;1.34571;-0.183526;-0.817701;0.230425;
-1.58644;-0.576767;0.73526;1.48403;-1.0455;
2.3677;0.819912;-0.0233771;-0.582631;2.41526;
1.29673;1.19826;1.19402;-2.55848;-0.472583;
1.1113;1.28141;0.990428;-0.97836;-0.0296058;
1.84542;-0.767534;-1.16868;-0.0147133;4.05057;
108.437;-545.184;220.653;108.706;109.491;
-4.08839;-5.66449;0.807252;8.85421;3.52112;
2.19451;0.291196;1.77644;1.43046;0.641248;
1.09529;0.251765;-1.29332;1.45873;3.10234;
2.10956;0.632846;-0.832935;1.55857;-0.105089;
110.435;-542.407;218.014;138.705;80.3838;
-571.934;280.629;48.5666;68.7769;175.884;
124.711;355.013;-267.212;-1088.35;825.811;

Genaration:;3
Survivor index:;45
Nr of food eaten:;21
Age:;72
The brain:;

189.012;268.999;324.467;-1510.58;728.097;
54.8602;162.55;108.937;-489.759;163.412;
26.5352;0.0665764;-0.303079;0.114781;-26.4134;
0.939906;-0.861895;-0.204859;0.10375;0.0230985;
-0.044232;0.195274;-0.684326;0.222894;0.31039;
0.543708;-0.49617;-0.314836;0.0556189;0.211679;
0.355531;-0.0481908;-0.174818;-0.531985;0.399463;
0.143603;0.191736;1.66378;-0.555711;-1.44341;
-0.419768;-0.175345;-0.49382;0.439525;0.649409;
-0.527144;1.81559;-1.06159;-0.427009;0.200152;
-1.37264;-0.695347;-0.0820633;-0.819991;2.97004;
-0.070755;-0.141985;-0.314008;-0.266317;0.793065;
-0.363766;0.248898;0.175922;-0.480152;0.419099;
0.233327;-0.543828;-0.738434;0.66513;0.383805;
-0.221301;26.1661;-0.138073;-0.191574;-25.6152;
0.0131292;0.217351;0.087907;-0.130558;-0.187829;
-48.6242;96.6398;-72.9953;74.4957;-49.5159;

