NAME: V4Files/BasicV238.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;11
Nr of food eaten:;11
Age:;43
The brain:;

0.539239;0.0106739;-0.923734;1.70922;1.19275;-0.525742;
2.09022;-0.539018;1.31343;-0.761539;0.997559;1.74923;
1.48632;1.83154;1.05414;-0.165416;0.0883206;0.689474;
-0.652032;0.0966245;-0.429252;1.88672;1.46907;-0.33787;
0.74193;-0.841792;1.71911;-0.495346;-0.637715;1.59853;
-1.06273;2.01094;0.239204;0.217505;1.24125;0.0215766;
-0.125504;-0.634213;2.81254;1.85095;0.152822;-0.348957;
0.0638125;0.250282;0.199555;-0.256752;1.33098;-0.369732;
-0.281106;0.465804;-0.532777;1.81733;-0.0069887;-0.657948;
1.21272;2.1669;-0.01825;0.0767846;0.945006;0.282968;
-1.30456;0.129704;0.316965;-0.970355;2.02391;0.104277;
0.183091;1.92905;-0.899629;1.59839;0.694052;-0.00131226;
-0.146336;0.953704;1.5228;-1.1245;0.00225842;-0.919706;
1.24046;-0.592944;-0.596881;-0.46321;-0.675584;1.69884;
0.454712;1.57976;1.45306;-0.621322;0.559008;0.595813;
1.64949;-0.0573443;1.3935;0.625695;0.463462;-0.637532;
0.267037;-0.725974;0.517899;1.78887;1.01898;1.04563;
1.15549;1.33045;1.29768;-0.718284;0.639393;0.615497;
0.739097;1.57646;1.3234;0.964324;-0.863216;-0.157872;
1.33998;-0.607868;0.47203;1.31407;0.393017;1.47273;
-0.312143;0.385876;-0.114292;0.928709;-0.594592;-0.209235;
-0.92465;0.275918;1.95248;-0.974273;1.44765;-0.716086;
1.46916;1.91092;-0.332377;0.615406;1.31535;0.732139;
0.569079;0.835047;-0.239082;1.59294;-0.46971;0.29487;
1.07666;0.841365;0.30961;-0.246223;1.52739;1.31489;
-0.320933;-0.812128;-0.958068;-0.506607;0.821772;-0.660512;
0.354473;-0.553484;0.618244;-0.399762;-0.0524002;-0.117038;
1.80618;1.09085;1.34327;-0.175542;1.44581;1.28541;
0.738731;1.45277;-0.0150456;0.451705;-0.884457;1.82467;
-0.585345;-0.683035;-0.42494;-0.632313;1.73898;-0.0654011;
-0.543504;1.87082;0.863063;-0.366985;-0.906064;-0.980865;
-0.850307;1.28028;-0.48793;-0.923276;1.48344;0.227302;
-0.969695;-0.191382;1.46202;0.687368;0.0631428;0.601215;
-0.241829;0.545183;-0.886563;1.54836;0.244057;-0.165197;
0.213843;0.0935392;-0.420453;-0.166753;0.94702;1.51732;
-0.816065;1.50514;1.64678;1.03793;-0.417798;1.47118;
1.99936;0.608905;-0.632313;-0.242927;1.50194;-0.346843;
-0.3343;-0.74337;0.980896;-0.436567;0.595447;0.334422;
0.96112;-0.98938;-0.317087;1.86312;1.27076;1.03455;
1.79702;0.432752;0.84283;1.47868;-0.665639;-0.0764794;
-0.195044;-0.713248;1.39152;0.576861;0.502152;1.12528;
0.687185;0.346873;1.68065;0.481094;1.54076;-0.0953398;
1.46165;-0.14835;-0.552202;1.57097;-0.553209;0.940519;
1.95798;-0.871731;1.42265;-0.803156;-0.778069;-0.372387;
-0.737693;0.88641;1.62856;1.22324;1.2389;-0.0674154;
-0.288247;1.46385;-0.75866;1.16108;-0.807184;0.167058;
-0.452406;-0.170324;-0.653737;0.609638;0.721702;-0.230018;
0.171911;0.979064;1.79546;-0.961638;1.24888;-0.720939;
-10.024;-9.994;-9.977;-10.008;-10;-9.997;

Genaration:;2
Survivor index:;29
Nr of food eaten:;25
Age:;84
The brain:;

0.765628;0.0106739;-0.923734;1.70922;1.19275;-0.752131;
2.09022;-0.539018;1.31343;-0.761539;0.997559;1.74923;
1.94443;1.39305;1.05414;-0.165416;-0.117311;0.875485;
-0.371878;0.392373;-0.315597;2.11572;1.21838;-1.00574;
0.53212;-1.02611;2.446;-0.344938;-0.911723;1.38937;
-1.26333;2.76759;0.239204;0.0392202;1.12331;-0.238253;
-0.0844291;-1.35216;4.06349;1.55707;-0.166834;-0.309513;
0.526375;0.135771;-0.241201;-0.511423;1.67836;-0.369732;
-0.00874752;0.0810257;-0.40607;2.1579;-0.0069887;-1.01281;
0.946167;2.34998;-0.01825;-0.189412;0.945006;0.632642;
-1.30456;-0.0302367;0.214754;-0.762282;2.10054;0.081724;
0.183091;2.18677;-0.899629;1.59839;0.436339;-0.00131226;
-0.159655;0.802755;1.38842;-1.1245;0.00225842;-0.621057;
1.40513;-0.702079;-0.876279;-0.46321;-0.451726;1.69884;
0.26885;1.38632;1.70442;-0.679241;0.559008;0.781674;
1.74433;-0.0573443;1.3935;0.777727;0.463462;-0.88441;
0.267037;-0.725974;0.517899;1.78887;1.01898;1.04563;
1.15549;1.33045;1.29768;-0.718284;0.639393;0.615497;
0.739097;1.57646;1.3234;0.964324;-0.863216;-0.157872;
1.33998;-0.607868;0.47203;1.31407;0.393017;1.47273;
-0.312143;0.385876;-0.114292;0.928709;-0.594592;-0.209235;
-0.92465;0.275918;1.95248;-0.974273;1.44765;-0.716086;
1.46916;1.91092;-0.332377;0.615406;1.31535;0.732139;
0.569079;0.835047;-0.239082;1.59294;-0.46971;0.29487;
