NAME: V4Files/BasicV249.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;26
Nr of food eaten:;17
Age:;61
The brain:;

-0.466936;0.577322;2.14911;0.930841;0.743786;1.55912;
0.117367;-0.582507;0.0606724;-0.308115;0.220377;-0.0235268;
0.281564;1.82174;0.325296;0.315287;-0.938932;1.01532;
-0.741006;1.65758;1.39054;-0.711217;0.0714319;1.46305;
-0.471963;1.79254;1.02789;-0.294354;1.63213;-0.18131;
1.48931;0.351793;-0.334311;0.930567;1.28358;-0.0297861;
0.974842;-0.442434;0.137374;-0.0103453;1.22642;-0.353675;
-0.243835;0.133121;2.31078;0.36647;1.70205;1.55307;
0.884171;-0.734581;0.906955;1.55047;1.50963;1.36095;
-0.240766;1.82566;0.0965873;-0.620383;1.78155;-0.790429;
0.476938;-0.434567;-0.68785;1.21447;1.17505;-0.385447;
-0.303903;-0.775208;0.751463;1.84997;1.76338;1.09;
-0.791681;-0.211249;-0.25156;2.15544;-0.699019;1.22853;
0.659867;1.47645;1.29292;1.71665;-0.479838;-0.462828;
0.699515;-0.454526;0.511443;0.0147099;1.82751;1.71087;
-0.602582;0.199684;0.64096;1.0295;-0.621622;1.36563;
1.83932;1.97354;0.193518;0.306497;0.0242317;0.622364;
1.00351;-0.249062;1.0362;-0.916227;0.252205;0.471938;
-0.49324;-0.134159;-0.886013;0.709708;0.387158;-0.286416;
1.08417;-0.451491;0.172643;0.973205;-0.547807;-0.0678731;
0.365734;0.809229;0.290201;1.21711;-0.431989;0.000976682;
0.152684;-0.572069;0.0461135;0.509476;0.624195;0.45555;
1.38017;-0.110721;1.98663;0.67748;-0.26371;-0.894528;
1.98379;0.492996;1.43986;1.18516;1.5858;1.62481;
0.660909;0.399152;1.05908;0.686361;-0.103946;1.62856;
0.627216;0.988312;1.35481;0.432844;-0.360301;1.5251;
0.850795;1.41972;1.23615;0.974944;-0.866237;1.83557;
0.96524;0.664205;0.10004;-0.0913113;0.730766;0.23426;
-0.692099;-0.591296;1.04581;0.212928;-0.561083;1.55641;
0.597369;-0.042146;0.912687;1.12674;1.10642;-0.99002;
-0.850398;-0.189825;-0.250801;-0.0237434;0.3596;0.9635;
-0.389416;0.709342;1.77972;-0.0574358;1.4395;-0.0643941;
1.23588;1.27717;-0.988647;-0.863948;1.36415;-0.305734;
-0.249611;1.37861;-0.984252;0.866176;0.550859;-0.62389;
0.292398;1.35911;-0.601276;0.479263;0.247353;-0.992035;
-0.860012;-0.0361034;0.0771508;1.52583;1.46989;0.926878;
0.483383;-0.19248;0.0119632;-0.657582;1.11905;0.688101;
0.373608;1.91073;0.442915;-0.31782;1.96384;1.46678;
0.706046;-0.624348;-0.491592;1.81762;-0.675436;1.59633;
1.90716;1.12839;-0.457991;0.875424;-0.75866;-0.646962;
1.58654;1.51366;-0.664632;1.02557;1.94186;-0.478042;
0.56798;-0.331461;0.0193793;1.95862;1.64467;-0.42906;
-0.538011;-0.950468;0.0350353;1.44774;1.15357;-0.363964;
-0.926756;0.535569;0.504441;-0.698325;-0.814508;0.666128;
1.43181;1.19111;-0.11063;-0.282937;0.681326;1.81442;
1.06128;0.382122;-0.171789;0.212561;1.11429;-0.588916;
0.71218;-0.658956;-0.188818;1.97858;-0.532517;-0.272225;
-0.322672;-0.645405;1.72231;1.99249;-0.286691;-0.736229;
-10.012;-9.972;-10.009;-10.003;-10.008;-9.996;

Genaration:;2
Survivor index:;25
Nr of food eaten:;275
Age:;600
The brain:;

-343.471;3891.25;-1587.82;-106.907;-1008.92;-838.637;
-4728.15;26300.1;-8441.34;-3370.53;-4445.54;-5315.1;
-1251.73;-1173.83;-1465.45;8032.58;-3222.46;-916.286;
-0.878627;1.98574;0.827443;0.151313;-0.300044;1.34454;
-330.249;1128.77;-660.498;375.312;-253.771;-256.064;
-56.8573;682.613;-326.602;231.3;-321.154;-205.608;
-350.175;1060.4;-421.201;130.322;-90.0448;-327.77;
-313.992;1243.23;-420.989;554.509;-792.626;-264.314;
-77.5952;1083.01;-443.853;-218.598;-203.561;-133.924;
-1874.42;12156.4;-3576.43;-1917.57;-2600.31;-2185.57;
-3073.96;-2884.36;-3906.87;19284.9;-5309.73;-4108.61;
-87.769;339.781;-342.939;854.158;-418.53;-340.325;
-425.124;338.011;-83.9076;678.839;-338.141;-168.247;
-317.6;697.859;-353.647;881.608;-430.393;-473.624;
-450.039;862.882;-687.832;2189.82;-1233;-677.52;
-162.561;568.679;-491.521;757.759;-500.933;-169.412;
1.83932;1.97354;0.193518;0.306497;0.0242317;0.622364;
1.00351;-0.249062;1.0362;-0.916227;0.252205;0.471938;
-0.49324;-0.134159;-0.886013;0.709708;0.387158;-0.286416;
1.08417;-0.451491;0.172643;0.973205;-0.547807;-0.0678731;
0.365734;0.809229;0.290201;1.21711;-0.431989;0.000976682;
0.152684;-0.572069;0.0461135;0.509476;0.624195;0.45555;
1.38017;-0.110721;1.98663;0.67748;-0.26371;-0.894528;
1.98379;0.492996;1.43986;1.18516;1.5858;1.62481;
0.660909;0.399152;1.05908;0.686361;-0.103946;1.62856;
0.627216;0.988312;1.35481;0.432844;-0.360301;1.5251;
