NAME: V4Files/BasicV226.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;45
Nr of food eaten:;9
Age:;36
The brain:;

-0.538743;-0.622941;0.54022;2.18191;1.86267;0.95645;
-0.466035;1.02347;1.02719;-0.689511;1.77441;1.40205;
1.91888;0.0720237;0.187292;-0.331736;1.71187;-0.819727;
0.417829;1.08856;0.0742126;2.09935;1.79592;0.600024;
0.0725731;1.0253;-0.343784;-0.294236;0.610645;1.27671;
0.817795;1.17714;-0.0136723;0.27308;0.197089;0.340464;
1.91258;1.29502;1.05057;1.45827;-0.84756;1.49203;
-0.9794;-0.330865;0.301002;0.47098;-0.840126;1.2809;
0.980621;1.13883;1.28212;0.678488;0.591773;1.98691;
-1.02215;-0.888312;1.63775;-1.1374;-1.14691;-0.574736;
-0.413888;-0.726157;-0.164468;-0.0964624;1.77611;1.56273;
-0.312693;0.498022;-0.622015;0.898461;1.7571;0.0109562;
1.55843;0.667222;0.169256;0.0770632;1.65786;-0.0716269;
2.12341;-0.442061;0.190992;0.533884;-0.613359;0.0557269;
-0.0201442;0.640217;0.294595;1.48378;1.55376;-0.464125;
1.59706;1.88656;-0.672414;1.49086;-0.782189;1.50734;
1.01733;0.071566;0.147191;-0.0780358;0.550401;1.86203;
1.94864;0.0356761;1.27625;0.00912511;-0.386303;-0.0220038;
1.77624;-0.788781;-0.40672;-0.827418;0.634266;0.629139;
1.33567;1.10431;-0.371563;0.206427;0.261452;1.55943;
1.3104;-0.204657;0.769311;0.633808;-0.148991;0.973296;
1.58736;-0.776513;0.490982;1.95926;-0.443983;1.04956;
1.17124;-0.901028;-0.256569;0.0792567;0.858394;1.57106;
-0.379254;1.49901;-0.316904;1.17518;0.684439;0.145451;
0.831385;0.200842;-0.576556;1.78549;0.552324;1.33778;
-0.465865;-0.0527665;1.07154;0.962584;-0.225806;1.5165;
0.885128;0.980163;-0.62215;-0.19834;1.54021;1.70647;
1.56429;-0.920804;-0.366253;-0.512192;-0.278542;0.480087;
1.50194;-0.353618;0.0619526;0.374523;-0.0818811;0.062685;
-0.247597;1.47896;0.526505;0.713279;1.07208;0.302103;
0.343577;1.49727;0.376446;1.69723;-0.0170598;-0.97116;
0.440718;0.90817;0.123936;0.255501;1.82009;1.92679;
-0.659047;1.66912;1.40608;0.019013;0.0355846;0.32664;
1.15513;0.327921;-0.763695;1.00525;0.399976;1.76489;
1.39711;0.259987;1.46467;-0.0605487;0.197913;0.28077;
-0.569048;0.642872;0.876522;-0.210974;-0.142491;0.90408;
-0.888852;0.742119;0.0873135;1.79199;0.0376904;1.03345;
-0.957884;1.84335;0.40492;0.10361;-0.435835;0.61092;
-0.116306;1.41395;0.23307;-0.218207;0.65331;0.591144;
1.30766;1.36753;1.01184;1.6834;0.271157;1.18278;
-0.865963;0.148198;0.568255;1.34318;0.588397;0.30018;
1.02814;1.47008;1.67434;-0.746574;1.14405;0.304758;
-0.279183;1.24714;-0.830348;1.4048;-0.605029;0.618976;
-0.46559;1.98343;-0.674703;1.15018;-0.93115;1.99561;
1.87008;0.185919;1.18506;0.277383;-0.27369;0.498398;
1.67873;1.00296;1.369;0.421125;0.338267;-0.178747;
0.871029;-0.197699;0.800073;1.0665;-0.614643;1.67141;
-0.255104;-0.418989;0.242042;1.44206;-0.810755;0.225654;
-9.9995;-10.01;-9.994;-9.9905;-10.0095;-9.9965;

Genaration:;2
Survivor index:;18
Nr of food eaten:;17
Age:;56
The brain:;

-0.789909;-0.519239;0.286293;2.29253;1.87482;1.23506;
-0.768255;0.837046;1.19623;-0.52314;1.80767;1.52201;
1.1167;0.088742;0.454241;-0.0229768;1.81587;-0.713973;
0.391809;0.982964;0.179677;2.20153;1.63536;0.684556;
-0.46871;0.979414;-0.145245;-0.190514;0.87478;1.29749;
0.693355;1.45708;-0.0130144;0.136118;0.267594;0.250759;
1.68737;1.59996;0.794304;1.55517;-0.787119;1.51123;
-0.759598;-0.72328;0.535789;0.567923;-1.15133;1.43299;
0.791678;0.934923;1.57756;0.853235;0.446385;2.05496;
-1.51961;-0.721063;1.9491;-0.975549;-0.933946;-0.930683;
-0.823799;-1.04442;-0.150893;0.455897;1.88742;1.61366;
-0.879058;0.788011;-0.4067;1.51414;1.55141;-0.337972;
1.36818;0.733474;0.16316;0.107033;1.72414;-0.0377886;
1.62398;-0.251375;0.697127;0.232231;-0.461309;0.00793952;
-0.443808;0.762987;0.144848;1.41754;1.76483;-0.158312;
0.941179;2.3593;-0.837667;1.64634;-0.70605;1.62411;
0.913177;0.149857;0.00402233;-0.0518365;0.602509;1.95275;
1.93425;0.0622732;1.21108;0.0488518;-0.373075;-0.0220038;
