NAME: V4Files/BasicV37.csv

Nr of Bots:;1
Nr of food:;20
Nr of inputs:;17
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0.76162;-0.299234;-0.572985;0.0732139;1.32395;
-0.837149;-0.121067;1.41071;1.17186;1.91887;
0.0332958;1.58113;1.29044;-0.193213;1.93866;
0.234535;0.017182;-0.719199;-0.239971;1.95374;
1.58809;0.824335;1.55614;-0.598621;-0.805444;
-0.623432;0.328196;0.469649;0.389172;-0.348033;
-0.199805;-0.275155;1.57408;0.944548;-0.877407;
-0.347301;1.25822;0.0370495;0.0528886;-0.0613727;
-0.24723;0.644795;-0.113468;0.913144;-0.962188;
1.89618;0.554613;-0.578021;0.75164;0.905179;
0.385876;-0.972533;-0.334391;1.55339;-0.112827;
-0.0936002;0.270058;0.578509;0.972015;-0.546434;
0.630055;1.25437;-0.172521;-0.58269;-0.0751976;
1.34007;1.57765;0.861965;-0.0398571;0.37727;
1.85653;0.0414442;0.680685;0.246437;-0.211249;
1.99918;1.06284;-0.840602;-0.509903;-0.355632;
-0.713989;-0.879696;0.00295034;0.538182;0.116794;
-9.998;-10;-10.008;-9.994;-10;

Genaration:;2
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

0.76162;-0.299234;-0.572985;0.0732139;1.32395;
-1.00406;0.0246313;1.40684;1.48432;1.6315;
0.0332958;1.58113;1.29044;-0.193213;1.93866;
0.234535;0.017182;-0.864897;-0.239971;2.09944;
1.42118;0.991244;1.55614;-0.598621;-0.805444;
-0.623432;0.328196;0.469649;0.389172;-0.348033;
-0.199805;-0.275155;1.57408;0.944548;-0.877407;
-0.347301;1.25822;0.0370495;0.0528886;-0.0613727;
-0.24723;0.644795;0.173904;0.913144;-1.24956;
1.89618;0.554613;-0.578021;0.75164;0.905179;
0.385876;-0.972533;-0.334391;1.55339;-0.112827;
-0.202656;0.270058;0.578509;0.972015;-0.437378;
0.630055;1.25437;-0.172521;-0.58269;-0.0751976;
1.34007;1.57765;0.861965;-0.0398571;0.37727;
1.85653;0.0414442;0.680685;0.246437;-0.211249;
1.99918;1.06284;-0.840602;-0.509903;-0.355632;
-0.713989;-0.879696;-0.142593;0.683726;0.116794;
-10.002;-10.002;-10.008;-9.988;-10;

