NAME: V4Files/BasicV164.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;26
Nr of food eaten:;5
Age:;25
The brain:;

0.0448292;-0.337913;1.51518;0.089877;1.94938;1.12727;
-2.31564;-2.1577;-0.383425;3.03487;3.55187;2.30698;
0.311808;-0.271899;1.36865;0.113632;1.55191;1.77495;
-0.84447;2.40938;-0.355236;0.181167;2.12761;2.25733;
0.750592;-8.59677;4.25471;1.87371;2.12542;2.59711;
-0.156405;-2.20578;1.24278;0.91957;0.948343;1.24511;
0.712088;-0.208143;-0.550404;0.573601;1.01109;-0.652799;
0.336913;0.887363;0.247526;1.74192;0.294422;1.4625;
0.487068;-2.825;0.966322;2.44598;1.08726;-0.737391;
0.00335905;-0.689393;-4.32565;2.68294;2.22303;1.07502;
-1.02598;-2.41145;2.02404;1.16074;0.674405;2.09612;
0.397621;-1.59004;0.432433;2.89042;1.86732;2.61329;
0.189851;-5.94464;1.03079;1.60227;2.77876;3.58898;
0.261988;-8.65873;1.43055;6.45193;3.75007;3.97383;
2.30341;-7.03209;-6.37119;3.04791;6.60112;4.3331;
0.527808;-8.55341;2.71583;3.68229;2.73578;0.55793;
0.427625;-0.0360118;-0.874477;1.89874;-0.471175;0.483383;
0.938231;-0.98352;0.334971;1.5349;1.59807;-0.18305;
-0.306101;-0.319376;1.18314;0.266121;-0.0379345;1.4124;
1.27136;-4.66211;3.95241;-0.701895;1.02608;4.20374;
-1.14534;1.29924;0.996087;-0.117766;0.846315;1.3964;
-1.57429;-8.08426;5.11482;2.39904;2.88646;1.91728;
-0.347627;-2.77537;2.46104;1.48988;2.37081;-0.0635107;
0.0293384;-6.50015;1.5805;0.586518;1.51146;1.2619;
-1.89612;2.51375;0.265847;0.488641;0.453575;0.402858;
-0.189641;-6.58778;2.23401;2.19416;0.250155;2.60951;
-1.24293;1.12971;2.63255;1.89446;0.988203;2.05328;
0.344203;-2.64498;1.46808;-0.0790623;0.414815;1.34924;
0.581957;-1.53202;1.26957;1.44279;-0.194771;1.5927;
0.65545;1.1848;0.379949;1.96484;1.42542;0.549944;
-0.976756;2.11924;-3.95503;2.36579;0.0573671;2.50972;
-0.607615;1.29728;-0.418059;1.33038;2.29481;2.26755;
-0.258534;-0.458339;-1.40496;0.558308;0.255394;2.15108;
0.0869823;-0.200934;0.00614482;1.62532;0.197242;1.91332;
0.187929;0.0325455;-0.262028;0.530278;0.27037;0.296724;
-0.631855;-0.604474;-0.805088;2.28378;2.03014;0.409714;
-0.221955;0.00128922;-2.9813;0.383332;1.73537;1.37954;
0.07916;0.771289;2.21116;-0.211249;1.9711;0.481988;
-0.0466214;1.30353;1.47997;-0.108226;-0.608538;-0.272958;
0.569738;-0.704762;-0.0979288;-0.544064;0.495911;-0.736259;
-0.54772;-0.205763;1.04374;2.40804;-0.252083;0.243141;
1.18753;0.508744;0.119907;0.0129704;0.00884417;0.149033;
0.319171;-0.625721;-0.817713;0.448347;1.26657;0.279214;
-0.195135;0.0064221;-0.863308;0.760423;1.29484;0.804706;
0.628911;0.394729;1.00974;1.48992;0.651753;-0.685415;
-0.036378;-0.222419;-0.137761;0.0789214;0.0492264;-0.538835;
1.39381;0.369854;1.64669;1.29814;-0.598621;2.02169;
0.664564;0.287098;-2.42936;2.6966;2.06879;2.00074;
-9.954;-11.007;-10.154;-9.613;-9.425;-9.847;

Genaration:;2
Survivor index:;2
Nr of food eaten:;13
Age:;35
The brain:;

-0.502126;0.867815;-3.83355;1.45035;3.79137;2.61476;
-0.788731;-0.839676;-5.5079;0.776323;5.78764;4.60931;
0.282291;0.25147;-1.14683;-0.112668;3.3906;2.1842;
-0.667031;4.25511;-2.12873;-4.58243;4.13797;4.76088;
1.30274;-7.08607;0.353426;0.737651;4.15035;3.54666;
1.56235;-2.045;-3.12188;-0.0481678;3.12885;2.51747;
-0.538098;1.24147;-0.0341622;-0.951491;1.42147;-0.253755;
0.161768;1.88222;-2.2411;-1.01572;3.51227;2.67121;
0.419299;-0.54237;-7.25966;2.40461;5.45171;0.95065;
-3.22543;1.40866;-1.69351;-1.50838;3.34064;2.64732;
0.137429;-1.38862;-5.00966;3.68448;1.52183;3.57241;
-2.18375;0.651932;-2.96445;2.05982;5.12403;3.92345;
-0.335779;-4.77471;-4.99106;2.1129;5.60563;5.62902;
-0.739614;-7.41428;-3.79218;5.25654;7.38995;6.50922;
-1.46595;-4.59876;-5.00962;-3.18843;11.0885;6.05651;
-0.57533;-6.0884;-1.71622;2.06587;5.64044;2.33986;
0.427625;-0.0360118;-0.874477;1.89874;-0.471175;0.483383;
0.938231;-0.98352;0.334971;1.5349;1.59807;-0.18305;
-0.306101;-0.319376;1.18314;0.266121;-0.0379345;1.4124;
1.27136;-4.66211;3.95241;-0.701895;1.02608;4.20374;
-1.14534;1.29924;0.996087;-0.117766;0.846315;1.3964;
-1.57429;-8.08426;5.11482;2.39904;2.88646;1.91728;
-0.347627;-2.77537;2.46104;1.48988;2.37081;-0.0635107;
0.0293384;-6.50015;1.5805;0.586518;1.51146;1.2619;
-1.89612;2.51375;0.265847;0.488641;0.453575;0.402858;
-0.189641;-6.58778;2.23401;2.19416;0.250155;2.60951;
-1.24293;1.12971;2.63255;1.89446;0.988203;2.05328;
0.344203;-2.64498;1.46808;-0.0790623;0.414815;1.34924;
0.581957;-1.53202;1.26957;1.44279;-0.194771;1.5927;
0.65545;1.1848;0.379949;1.96484;1.42542;0.549944;
-0.976756;2.11924;-3.95503;2.36579;0.0573671;2.50972;
-1.17403;0.743031;0.0142982;1.74154;2.57195;2.26755;
-0.834421;-0.171566;-1.40496;0.847422;0.255394;2.15108;
-0.210901;0.388611;0.00614482;0.433057;0.801918;2.20924;
-0.123649;0.654138;-0.262028;-0.397813;0.27037;0.9148;
-0.313164;-0.604474;-0.487328;0.693091;2.98437;0.409714;
-0.221955;0.00128922;-2.9813;0.383332;1.73537;1.37954;
0.07916;0.771289;2.21116;-0.318073;1.9711;0.588812;
-0.0466214;1.30353;1.47997;-0.108226;-0.608538;-0.272958;
0.569738;-0.704762;-0.0979288;-0.544064;0.495911;-0.736259;
-0.54772;-0.205763;1.04374;2.40804;-0.252083;0.243141;
0.213793;2.58215;1.71163;-5.1613;1.79248;0.848277;
1.13289;0.0185164;-0.385963;0.655923;-1.89885;1.34735;
-0.195135;0.0064221;-0.863308;0.760423;1.29484;0.804706;
0.721159;0.348711;1.10188;1.35155;0.651753;-0.685415;
-0.036378;-0.313721;-0.0463388;-0.0126335;0.140661;-0.538835;
1.39381;0.279243;1.69192;1.29814;-0.598621;2.06707;
0.664564;0.331862;-2.29599;2.51328;1.98599;2.08873;
-10.112;-10.782;-10.469;-9.78001;-9.197;-9.66;

Genaration:;3
Survivor index:;47
Nr of food eaten:;23
Age:;78
The brain:;

0.947324;-13.0124;-0.549388;3.65808;4.45656;8.88843;
-0.0190242;-6.44312;-2.82752;-1.22397;1.97072;12.5799;
-0.54384;2.47212;-4.61314;-0.797885;0.446997;7.8848;
-0.637104;-0.775757;0.299466;-3.3715;-1.90867;12.1693;
0.345312;-2.21485;-7.23011;-1.85977;5.36998;8.59419;
-1.68585;1.28686;-4.25067;-3.30805;1.06449;8.88683;
-1.30427;-5.30956;1.16952;1.2457;-2.61866;7.70271;
0.257288;-10.1789;1.5458;-0.257456;2.08827;11.5156;
-0.60823;-7.91565;-2.60982;0.466581;4.79716;7.2942;
-0.272348;-6.56812;-1.53146;-1.77922;2.64242;8.47802;
-4.67735;0.877186;-0.514075;0.733353;-2.50515;8.60391;
-2.20533;-3.48593;-4.79728;-1.23225;6.83972;11.4921;
-0.771152;-0.679426;-5.65056;-1.89022;-0.931135;13.1685;
0.488558;-6.19203;-2.50616;0.401632;6.94317;8.07447;
-1.24166;-4.59876;-4.71987;-3.34725;9.7441;7.0457;
-0.228681;-4.89718;-0.647123;0.433819;3.2907;3.71469;
3.25962;-17.689;3.90636;2.57734;5.60134;3.77238;
0.105037;-1.43893;-3.78393;3.1861;2.85137;2.31995;
1.49617;1.41608;-10.4437;3.25301;0.447226;6.02946;
1.27276;-3.92442;4.16692;-2.17832;1.11708;4.63555;
0.426819;-5.372;2.6825;1.79215;0.179351;3.56612;
-1.10349;-6.7444;3.41884;3.14092;1.34349;2.60369;
-0.347627;-2.77537;2.46104;1.48988;2.37081;-0.0635107;
0.0293384;-6.50015;1.23815;0.244158;1.51146;1.9466;
-1.55371;1.63211;1.14749;-0.19615;0.795959;0.402858;
0.102064;-6.2937;-0.617752;3.18009;0.889012;3.25071;
0.207083;1.81463;-1.89405;3.68932;1.24256;2.39574;
-0.246098;-2.39484;-0.150425;-0.00843775;0.906526;2.74557;
1.41898;-0.799266;-2.31722;1.57026;0.549761;2.7377;
0.486643;1.98601;-0.0567904;1.2818;1.53201;0.930727;
-0.976756;2.11924;-3.95503;2.70822;-0.627453;2.85212;
0.195861;1.4279;-7.51996;5.50866;3.25691;3.29497;
-0.834421;0.170802;-1.89423;0.309507;0.255394;2.8359;
-0.210901;0.388611;0.00614482;-0.251587;1.14423;2.55157;
-0.123649;0.654138;-0.262028;-0.397813;0.27037;0.9148;
0.431844;-6.53633;1.49915;2.49123;3.3408;1.45552;
0.33823;-0.825458;-0.722472;-2.30943;1.0986;2.7168;
0.819772;0.954967;0.0048956;0.415053;1.78398;1.32478;
0.333363;-0.321191;0.916777;0.0815211;0.256419;0.480265;
1.14013;-0.812264;-1.13626;-0.351751;0.307225;-0.164442;
-0.54772;-0.801829;0.493955;3.36291;-0.0611011;0.243141;
1.8069;0.868235;-2.97417;-2.88353;3.12681;2.0428;
1.24371;0.187905;-0.208229;1.34272;-3.97452;2.27829;
-0.195135;-0.287588;-1.7202;1.62241;1.58375;0.804706;
0.427296;0.643978;1.10047;1.35155;0.651753;-0.685415;
-0.036378;-0.313721;-0.0463388;-0.0126335;0.140661;-0.538835;
1.39381;0.279243;1.37161;1.61844;-0.598621;2.06707;
0.664564;0.331862;-2.29599;2.51328;1.66796;2.40677;
-9.788;-11.539;-10.6325;-10.1415;-9.226;-8.673;

Genaration:;4
Survivor index:;10
Nr of food eaten:;21
Age:;65
The brain:;

0.360195;-11.5578;-0.0305592;2.2326;1.56965;11.8146;
-2.92401;-4.04856;-1.90024;-1.31821;0.124277;14.1037;
-0.886926;4.43124;-4.01646;-1.60278;-2.4935;9.41749;
-0.125954;2.94549;2.39216;-2.62464;-3.41466;6.60337;
-4.61339;1.21238;-5.54863;-2.68779;3.02816;11.614;
-0.817126;3.17899;-2.1236;-3.0451;-2.98695;7.78742;
0.756964;-4.50492;-0.105823;0.44866;-0.806604;5.09716;
-1.25973;-10.0182;3.56199;-0.0771477;2.02205;10.7417;
-0.124252;-5.89169;-0.98283;-0.347959;4.40829;4.36268;
-0.00444034;-6.21922;-1.62065;-1.78376;1.75565;8.84172;
-3.0037;1.00769;-0.300394;0.92621;-2.2925;6.18056;
-2.0288;-3.25956;-5.08469;-1.13595;6.43074;11.6893;
-0.165723;-0.557004;-5.47483;-2.32226;-2.06578;13.8316;
-0.27553;-4.77253;-2.57262;0.0909443;5.39174;9.34763;
-1.0563;-3.88923;-4.46323;-2.83277;7.61404;7.50975;
0.592197;-4.65227;-1.3588;-0.385737;4.50109;2.96973;
3.10124;-17.689;3.90636;2.57734;5.60134;3.93076;
0.105037;-1.43893;-3.78393;3.1861;2.85137;2.31995;
0.764204;1.51373;-10.2973;3.29897;0.791553;6.12705;
0.700836;-3.92442;4.26482;-2.12932;1.39568;4.78198;
-0.333579;-4.90317;1.4997;2.65114;0.472331;3.88851;
-0.584473;-6.25665;1.85847;3.5157;0.870783;3.25522;
-0.396382;-2.72609;2.36208;1.53911;2.37081;-0.0142972;
0.224844;-6.50015;0.671569;0.293421;1.784;1.99588;
-1.36839;1.53351;1.04893;-0.652919;1.21528;0.452149;
0.151375;-6.2937;-0.617752;3.03216;0.938326;3.30001;
0.601969;0.234922;-1.54853;3.98551;1.44001;2.7414;
-0.19668;-2.39484;-0.101005;-0.00843775;0.807687;2.74557;
-1.78153;0.974554;-1.48919;2.10981;0.34039;3.00618;
0.303834;2.03195;0.806387;1.16754;-0.124495;1.97519;
0.436309;3.52526;-2.95641;3.56011;-0.505432;-1.9395;
-3.09321;2.5291;-5.51725;3.06688;5.22341;3.9554;
-3.45127;3.00663;-1.02;1.4249;-4.3548;5.23749;
-0.210901;0.388611;0.00614482;-0.251587;1.14423;2.55157;
-0.123649;0.654138;-0.262028;-0.397813;0.27037;0.9148;
0.431844;-6.53633;1.49915;2.49123;3.3408;1.45552;
0.33823;-0.825458;-0.722472;-2.30943;1.0986;2.7168;
0.819772;0.954967;0.0048956;0.415053;1.78398;1.32478;
0.333363;-0.321191;0.916777;0.0815211;0.256419;0.480265;
1.14013;-0.812264;-1.13626;-0.351751;0.307225;-0.164442;
-0.54772;-0.801829;0.493955;3.36291;-0.0611011;0.243141;
1.8069;0.868235;-2.97417;-2.88353;3.12681;2.0428;
1.24371;0.187905;-0.208229;1.34272;-3.97452;2.27829;
-0.195135;-0.287588;-1.7202;1.62241;1.58375;0.804706;
0.427296;0.643978;1.10047;1.35155;0.651753;-0.685415;
-0.036378;-0.313721;-0.0463388;-0.0126335;0.140661;-0.538835;
1.39381;0.279243;1.37161;1.61844;-0.598621;2.06707;
0.664564;0.331862;-2.29599;2.51328;1.66796;2.40677;
-9.8365;-11.359;-10.4635;-10.0735;-9.35999;-8.90749;

Genaration:;5
Survivor index:;42
Nr of food eaten:;47
Age:;150
The brain:;

-1.40275;-4.45836;2.37925;5.12046;-1.15449;3.90451;
