NAME: V4Files/BasicV260.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;7
Nr of food eaten:;348
Age:;600
The brain:;

2.2425;1.88179;4.12424;-1.48857;-0.907012;-0.869122;
2.9886;0.605589;-2.0856;0.790313;0.544381;0.577509;
3.2682;-1.2349;1.52691;-0.684043;-0.895507;-0.317286;
2.44688;0.0902811;2.36824;0.101503;-0.373727;-2.62042;
3.45171;-2.03934;2.06843;0.959226;2.10796;0.96671;
-0.381866;2.67801;-0.897926;-0.0851136;0.339791;0.360132;
1566.14;-409.144;-487.161;-4.75815;-84.7493;-572.781;
-245.243;-167.83;-157.176;-245.54;1231.76;-416.232;
-578.591;-490.425;4386.61;-1592.09;-1014.03;-708.332;
22.669;-189.062;-426.092;1180.24;-389.296;-197.512;
0.661042;-0.845992;-0.704788;0.0721513;1.17054;1.42075;
-0.498186;1.33086;-1.05581;0.690229;1.2135;-0.937164;
-0.0430221;0.238974;-1.23031;1.86845;0.875635;-0.0176836;
-241.618;-241.54;1120.84;-245.224;-243.425;-147.325;
-342.791;-516.722;2550.81;-1216.91;-235.368;-238.24;
2652.14;-722.292;-348.35;-356.261;-604.776;-616.308;
0.0833766;0.680593;0.80282;1.15531;0.255959;1.57198;
0.158544;-0.885647;1.89673;-0.951842;0.0365002;0.68572;
0.267769;1.59542;-0.168218;0.629505;0.248909;0.862789;
1.4601;0.0768762;-0.971252;0.741112;0.262734;0.181158;
-0.74868;-0.456618;0.972015;0.433668;1.82971;-0.0372936;
0.488144;0.858394;-0.584338;0.990875;1.12061;-0.949278;
0.299722;0.926695;-0.861751;-0.237068;-0.677816;0.0596638;
-0.262795;1.71215;1.68844;-0.428602;-0.15421;-0.998627;
1.99423;0.795404;-0.254097;-0.0944242;1.33293;1.40791;
0.45674;-0.505325;-0.635426;0.723991;-0.133335;0.581622;
0.042909;1.24476;-0.108249;0.00537133;-0.724693;0.11597;
0.839625;1.86377;-0.608234;0.852626;-0.464675;-0.858638;
-0.146977;0.661916;1.45405;1.034;0.249001;-0.706565;
-0.104862;0.0150762;1.65896;0.428816;1.27186;-0.689077;
0.141331;-0.927763;1.1337;0.603412;0.277108;1.86111;
0.926603;1.97079;0.148381;-0.0260323;-0.154759;-0.168584;
-0.423658;-0.695853;1.16483;0.76574;1.47282;1.27369;
0.3802;-0.998718;1.30161;1.42045;-0.15952;-0.259041;
0.899136;-0.033906;0.730308;1.6444;1.74694;0.8952;
0.481735;0.956175;0.236183;1.07474;1.21857;0.44969;
0.0250558;-0.326975;-0.0850856;1.97794;0.0735801;1.17646;
-0.107242;1.9404;0.0707419;1.68413;1.67104;1.00003;
-0.818812;-0.0525833;1.18223;-0.177282;0.97174;-0.504959;
1.9859;1.81085;0.146916;1.62215;-0.45085;-0.318552;
1.02969;0.133732;0.748619;0.117527;1.60338;-0.0994598;
-0.377056;-0.775506;0.77691;1.83154;-0.0939665;-0.971709;
-0.12537;0.875515;1.72955;0.945189;-0.371563;0.430738;
-0.0918607;0.346416;1.64623;1.76983;-0.0082705;0.942534;
-0.708304;1.58077;1.41111;0.502976;0.542985;1.52034;
1.63891;0.681417;-0.443525;0.0711081;0.767846;0.137578;
0.754479;0.234443;-0.654836;-0.60448;-0.446364;-0.336039;
-0.516037;-0.287606;-0.831813;1.83804;0.0266122;0.159825;
185.971;-214.196;153.304;-145.301;164.007;-203.784;

Genaration:;2
Survivor index:;0
Nr of food eaten:;268
Age:;600
The brain:;

660.351;-396.818;860.909;-585.104;-219.743;-314.61;
468.258;-193.521;543.331;-410.232;-137.735;-266.681;
659.429;-604.431;914.078;-608.907;-276.912;-81.593;
658.963;-206.537;262.981;-327.274;-59.0654;-327.054;
1045.59;-405.651;375.318;-192.809;-199.847;-615.09;
687.084;-801.025;1758.32;-521.902;-538.511;-581.949;
6184.25;-2285.63;-1405.36;-619.96;-835.727;-1030.03;
-4703.27;-6572.42;30384.3;-11228.8;-948.756;-6931.41;
-2980.53;-2792.92;19118.5;-6729.39;-2875.55;-3736.98;
336.479;-189.055;-503.789;1100.52;-467.507;-275.702;
9.84598;-219.472;1158.42;-278.11;-357.656;-311.255;
240.151;-55.1071;-25.2903;-78.7251;-79.5369;-0.748439;
-245.066;-207.705;1284.16;-456.349;-80.5112;-292.837;
-325.69;-453.753;1966.77;-583.037;-328.515;-274.068;
-933.206;-1220.21;6232.26;-2256.7;-928.559;-892.806;
3465.95;-1142.98;326.463;-930.734;-843.196;-871.345;
0.0833766;0.680593;0.80282;1.15531;0.255959;1.57198;
0.158544;-0.885647;1.89673;-0.951842;0.0365002;0.68572;
0.267769;1.59542;-0.168218;0.629505;0.248909;0.862789;
1.4601;0.0768762;-0.971252;0.741112;0.262734;0.181158;
-0.74868;-0.456618;0.972015;0.433668;1.82971;-0.0372936;
0.488144;0.858394;-0.584338;0.990875;1.12061;-0.949278;
0.299722;0.926695;-0.861751;-0.237068;-0.677816;0.0596638;
-0.262795;1.71215;1.68844;-0.428602;-0.15421;-0.998627;
1.99423;0.795404;-0.254097;-0.0944242;1.33293;1.40791;
0.45674;-0.505325;-0.635426;0.723991;-0.133335;0.581622;
0.042909;1.24476;-0.108249;0.00537133;-0.724693;0.11597;
0.839625;1.86377;-0.608234;0.852626;-0.464675;-0.858638;
-0.146977;0.661916;1.45405;1.034;0.249001;-0.706565;
-0.104862;0.0150762;1.65896;0.428816;1.27186;-0.689077;
0.141331;-0.927763;1.1337;0.603412;0.277108;1.86111;
0.926603;1.97079;0.148381;-0.0260323;-0.154759;-0.168584;
-0.423658;-0.695853;1.16483;0.76574;1.47282;1.27369;
0.3802;-0.998718;1.30161;1.42045;-0.15952;-0.259041;
0.899136;-0.033906;0.730308;1.6444;1.74694;0.8952;
0.481735;0.956175;0.236183;1.07474;1.21857;0.44969;
0.0250558;-0.326975;-0.0850856;1.97794;0.0735801;1.17646;
-0.107242;1.9404;0.0707419;1.68413;1.67104;1.00003;
-0.818812;-0.0525833;1.18223;-0.177282;0.97174;-0.504959;
1.9859;1.81085;0.146916;1.62215;-0.45085;-0.318552;
1.02969;0.133732;0.748619;0.117527;1.60338;-0.0994598;
-0.377056;-0.775506;0.77691;1.83154;-0.0939665;-0.971709;
-0.12537;0.875515;1.72955;0.945189;-0.371563;0.430738;
-0.0918607;0.346416;1.64623;1.76983;-0.0082705;0.942534;
-0.708304;1.58077;1.41111;0.502976;0.542985;1.52034;
1.63891;0.681417;-0.443525;0.0711081;0.767846;0.137578;
0.754479;0.234443;-0.654836;-0.60448;-0.446364;-0.336039;
-0.516037;-0.287606;-0.831813;1.83804;0.0266122;0.159825;
1327.61;-771.603;957.679;-723.711;-212.862;-637.12;

Genaration:;3
Survivor index:;0
Nr of food eaten:;294
Age:;600
The brain:;

661.002;-397.059;864.152;-587.677;-220.354;-315.081;
468.064;-194.262;545.958;-410.606;-138.823;-266.912;
885.068;-679.934;916.283;-685.484;-352.58;-81.6889;
1039.59;-207.13;36.7068;-403.641;-59.8132;-403.698;
1354.28;-483.261;223.291;-194.054;-277.075;-615.663;
999.808;-879.455;1682.45;-600.806;-539.407;-660.572;
7237.43;-2767.43;-1645.8;-706.086;-995.477;-1115.09;
-6309.89;-8138.06;42091.5;-14963.1;-2871.42;-9809.38;
-2979.69;-3193.76;21430.9;-7369.57;-3587.79;-4296.98;
675.439;-611.444;253.764;678.616;-552.067;-443.358;
264.929;-390.584;1161.37;-278.582;-443.279;-312.08;
240.286;-56.4355;-22.8387;-79.6117;-80.124;-0.532631;
-671.054;-421.804;3060.25;-1158.33;-302.025;-505.339;
-387.521;-576.097;2883.07;-1003.75;-576.456;-337.535;
-1040.31;-1401.4;6990.9;-2611.13;-1044.46;-892.829;
