NAME: V4Files/BasicV189.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;34
Nr of food eaten:;7
Age:;21
The brain:;

-0.458673;0.0460323;-1.06279;-1.10465;3.16431;2.21599;
-1.48793;1.32415;0.237097;2.38586;1.15894;3.03531;
-0.34944;-1.70559;-0.425668;-0.538658;2.72731;2.37392;
-1.51422;0.468649;-1.27365;-0.135901;2.96204;2.40976;
-0.257021;-0.192908;0.915965;-0.70369;2.43746;0.60079;
-2.54014;-0.368399;1.3433;-1.52843;1.01086;1.81419;
-0.635229;-0.197457;-0.351359;-1.27416;2.82083;1.58833;
-0.62662;1.13517;-1.68813;-0.682844;2.64142;1.20016;
-1.09969;0.0734498;-3.53623;0.673301;4.8235;2.72826;
-0.190346;-0.699272;-0.465326;1.55982;0.4238;2.19352;
-0.293901;0.811848;-3.36628;1.8836;2.56404;1.57694;
-0.949297;-0.0244358;-0.490773;2.10653;1.49436;2.09257;
-0.590127;1.86596;0.810213;1.70712;-0.26657;1.35707;
-0.0918927;1.91128;0.0274281;1.81281;1.99983;0.35144;
-0.287817;1.73196;1.82672;-0.0925711;0.253636;0.338792;
0.188961;1.22309;-0.198932;-1.90011;-1.34075;1.84819;
-0.686605;1.97089;0.246986;-0.951476;1.62728;0.209449;
1.45808;-0.348033;-0.903684;1.82723;-0.603748;0.757683;
-0.283853;1.55815;1.9837;-0.376415;-0.621693;-0.443983;
1.124;-0.940214;1.27772;0.644246;0.362072;1.78347;
0.0793482;1.1879;1.24091;1.43107;-0.271218;0.878353;
-0.997986;-0.476211;1.17518;0.789087;1.85076;0.827448;
0.393292;1.99689;-0.67864;1.2671;1.78951;0.0837429;
1.6639;1.71224;-0.725425;0.553972;-0.353526;1.08838;
0.865586;1.64401;-0.88103;0.898862;1.18213;0.194372;
0.537782;-0.638722;-0.150145;-0.548751;0.755879;1.44787;
-0.126011;1.73467;-0.0642109;1.37532;1.79492;-0.217017;
0.846583;0.347423;1.55358;-0.14771;-0.683584;1.19587;
0.804559;1.51393;-0.10338;-0.804987;-0.71546;1.85818;
2.09634;0.922658;0.114562;1.02223;0.260545;2.05115;
