NAME: V4Files/BasicV131.csv

Nr of Bots:;50
Nr of food:;500
Nr of inputs:;48
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;31
Nr of food eaten:;21
Age:;70
The brain:;

1.67381;-0.717041;0.0340108;0.898931;0.742263;
0.38083;-0.499423;-0.46327;-0.405858;-0.6445;
0.900313;0.0104727;-0.952109;2.02685;1.7789;
0.95699;-0.57625;-1.10633;1.6595;2.19348;
0.948772;-0.59825;-1.06034;-0.182873;1.6768;
-1.13229;0.166163;-0.463618;1.14068;3.15771;
-0.0151013;0.370196;0.47872;0.568295;1.67281;
-0.512057;-0.518656;0.8765;1.17379;-0.318689;
0.392827;-0.417593;1.96236;1.93651;-0.156921;
-0.213471;-0.0101076;0.166681;2.40563;1.24815;
-0.486158;-0.943058;-0.817644;1.3318;1.75282;
0.350674;-0.358429;-0.954589;2.65014;1.29447;
0.030861;0.729192;-1.96101;-0.0242511;1.15328;
-0.868563;1.70193;-3.24456;1.13272;1.78856;
-0.415406;0.985195;-0.817581;1.50848;2.07352;
-1.44208;0.601004;-1.88031;1.40519;2.482;
0.749809;-0.535264;0.135929;1.59926;0.265847;
1.82403;-0.674154;-0.220496;1.59743;1.03217;
-0.910825;-0.168584;1.84948;1.4015;-0.0010376;
0.104251;1.06998;-0.959807;-0.0214545;-0.635792;
1.305;-0.476852;0.557268;1.62416;1.78201;
-0.569506;0.855281;-0.636799;-0.975921;-0.444624;
-0.0249336;1.69018;1.49791;-0.0881069;-0.0452589;
-0.233863;1.47154;-0.934446;1.19028;1.69961;
0.0549028;0.430189;0.059389;1.41359;0.830287;
1.89435;0.664296;0.651845;-0.58095;0.261086;
-0.317087;1.0773;-0.341166;-0.673788;1.24503;
-0.376049;-0.344829;0.266213;1.48454;-0.269936;
-0.300607;-0.517319;1.11658;0.917905;0.665761;
1.82092;-0.220222;-0.623341;-0.249153;-0.919248;
1.78283;-0.340617;1.17673;1.77862;0.484298;
1.30903;1.8786;1.49278;1.83666;0.883114;
1.82092;-0.363781;1.524;0.575488;0.69332;
0.534196;0.651204;-0.389965;-0.889767;0.239296;
0.587024;-0.359203;-0.0409558;1.27973;0.182073;
1.53069;1.37156;1.14936;-0.133427;1.58132;
0.852901;-0.829066;1.18973;1.07144;1.2931;
-0.452132;1.02741;-0.23368;1.30894;-0.847835;
-0.387127;1.50707;1.84848;0.294595;1.92245;
0.0621357;1.9826;0.951689;1.9794;-0.922727;
0.999207;-0.870998;1.73632;0.289285;0.190863;
1.11984;0.40163;0.170721;1.96039;-0.192029;
0.0707925;-0.464778;0.459681;0.990807;1.56147;
0.196594;0.045542;-0.404426;0.28531;0.575762;
-0.588795;0.869865;-0.24311;-0.0741905;0.126719;
0.161141;0.00962121;-0.778162;0.157754;1.08242;
1.97427;0.769127;-0.111179;-0.133518;-0.00341803;
1.07309;0.703116;-0.0167851;0.645619;1.61107;
-10.077;-9.998;-10.102;-9.88501;-9.938;

Genaration:;2
Survivor index:;1
Nr of food eaten:;60
Age:;168
The brain:;

-0.0244826;0.772933;1.01175;-0.410195;1.28197;
-0.399423;0.0343127;0.310496;-2.28728;0.709674;
-0.756295;0.334696;0.563639;0.620313;3.00207;
-1.28704;0.396871;-0.52529;1.42596;3.11688;
-0.443958;-0.585993;0.373302;-1.79821;3.23897;
-2.01551;0.246892;-0.012391;0.242848;4.40681;
-1.06632;0.759958;0.968276;-1.22453;3.63755;
-0.0173517;-0.395761;0.636595;1.17821;-0.700803;
0.261883;0.330502;0.131642;1.14973;1.84343;
-1.00874;0.734828;-0.822692;2.5515;2.14198;
-2.45438;-1.26067;-0.282109;0.991574;3.84335;
-0.2452;-0.741163;-0.438647;2.62933;1.77795;
0.769315;-0.136564;-1.70383;-0.202041;1.20119;
-0.831603;1.53568;-3.82016;1.05367;2.5725;
-1.36597;0.43601;0.182629;-0.368532;4.45007;
0.0705225;-0.403916;-1.07218;0.172495;2.39889;
0.749809;-0.535264;0.135929;1.59926;0.265847;
1.82403;-0.674154;-0.220496;1.59743;1.03217;
-0.910825;-0.168584;1.84948;1.4015;-0.0010376;
0.104251;1.06998;-0.959807;-0.0214545;-0.635792;
1.305;-0.476852;0.557268;1.62416;1.78201;
-0.569506;0.855281;-0.636799;-0.975921;-0.444624;
-0.0249336;1.69018;1.49791;-0.0881069;-0.0452589;
-0.233863;1.47154;-0.934446;1.19028;1.69961;
0.0549028;0.430189;0.059389;1.41359;0.830287;
1.89435;0.664296;0.651845;-0.58095;0.261086;
-0.477589;1.0773;0.017462;-0.871915;1.24503;
-0.376049;-0.344829;0.475909;1.27485;-0.269936;
-0.300607;-0.517319;1.11658;0.917905;0.665761;
1.82092;-0.220222;-0.747134;-0.125359;-0.919248;
1.78283;-0.340617;1.17673;1.77862;0.484298;
1.30903;1.8786;1.49278;1.83666;0.883114;
1.82092;-0.363781;1.524;0.575488;0.69332;
0.534196;0.651204;-0.389965;-0.889767;0.239296;
0.587024;-0.359203;-0.0409558;1.27973;0.182073;
1.53069;1.37156;1.14936;-0.133427;1.58132;
0.852901;-0.829066;1.18973;1.07144;1.2931;
-0.452132;1.02741;-0.23368;1.30894;-0.847835;
-0.387127;1.50707;1.84848;0.294595;1.92245;
0.0621357;1.9826;0.951689;1.9794;-0.922727;
0.948985;-0.820777;1.73632;0.289285;0.190863;
0.955664;0.510746;0.224542;1.90528;-0.135681;
0.128439;-0.524419;0.626986;0.601887;1.78508;
0.196594;0.045542;-0.404426;0.28531;0.575762;
-0.588795;0.869865;-0.24311;-0.0741905;0.126719;
0.161141;0.00962121;-0.778162;0.157754;1.08242;
1.97427;0.769127;-0.111179;-0.133518;-0.00341803;
1.07309;0.703116;-0.0167851;0.645619;1.61107;
-10.106;-9.973;-10.088;-10.007;-9.82601;

Genaration:;3
Survivor index:;11
Nr of food eaten:;92
Age:;272
The brain:;

0.881468;-2.78917;0.852613;-0.125137;1.18023;
0.210313;-1.64343;-0.558704;0.911628;1.08019;
1.51733;-5.22794;2.70359;-0.92579;1.93281;
-0.0644806;-0.390581;-0.871075;0.165749;1.16039;
-0.586702;0.355966;-0.274038;1.69506;-1.19028;
-0.0463085;-1.07516;-1.16339;0.835894;1.44896;
-0.749305;-0.434137;-1.0358;0.806347;1.4129;
0.278528;-0.0781004;-0.912423;0.0498433;0.662152;
-0.0600838;-0.385566;-2.08063;2.24684;0.27944;
1.18276;-2.01653;0.471259;1.0756;-0.713089;
-1.32945;0.305022;0.00438868;2.0366;-1.01656;
0.0963871;-0.150705;-0.796246;1.17484;-0.324271;
0.704215;0.168043;-0.0834197;-0.581914;-0.206925;
0.293279;0.184472;-0.48603;-0.459361;0.46764;
0.309013;-0.389436;-0.138368;-0.16694;0.385731;
-0.248526;0.402685;0.0508896;-0.652827;0.447779;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0853037;-0.00205699;0.0873607;0;0;
0.00498699;0.0860011;0.0817001;-0.34118;0.168491;
