NAME: V4Files/BasicV233.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;47
Nr of food eaten:;32
Age:;106
The brain:;

0.987213;1.9845;1.92483;1.3118;0.823145;0.714377;
-0.579629;1.48233;0.0309713;-0.387579;-0.565873;1.05857;
1.51609;0.196884;-0.399396;1.56702;0.15346;-0.529649;
-0.875589;0.566651;0.924624;-1.62543;0.78106;-0.592111;
0.136816;-0.222428;1.05811;0.990916;-0.694054;1.35124;
1.36612;-0.0492215;0.13501;0.669424;0.47495;1.26141;
0.611902;1.67243;-0.254097;1.6193;0.660193;0.280404;
-0.397875;0.252563;-1.01838;-0.458289;1.91169;0.393749;
-0.832157;-0.675865;-0.231161;-0.199016;1.24013;1.36322;
0.594721;0.92617;2.44583;-0.162757;0.854867;0.873684;
-0.179205;-0.464135;0.730673;-0.790404;2.35458;0.0459347;
0.485529;0.456303;0.984741;1.2913;0.51854;0.553789;
2.05138;0.224975;1.88844;0.381481;-0.419446;-0.0417141;
-0.227131;-0.549752;-0.671957;0.679238;0.454931;0.784625;
1.03006;1.80592;1.18104;1.19089;1.40168;0.929093;
0.385398;0.118501;-0.734383;0.957734;0.837508;0.501468;
-0.14423;0.582263;1.99442;1.39573;1.78018;0.465346;
1.49535;0.295877;-0.988922;-0.720389;-0.90286;-0.26957;
-0.363781;1.30647;0.86343;1.1879;-0.476485;1.42137;
1.19568;0.432386;-0.518052;0.976867;-0.000396729;-0.177282;
0.58858;-0.754265;1.9501;0.987213;1.14478;1.89984;
0.642048;1.73833;1.52419;1.5685;0.973663;0.213752;
-0.0528581;0.443739;1.51759;0.253853;-0.760674;0.968719;
1.64779;-0.664266;1.93793;0.612018;-0.950835;0.115696;
-0.838313;-0.536821;-0.666555;0.689474;-0.292734;1.43208;
1.88281;1.68468;1.10312;0.316568;-0.756554;-0.26719;
0.100955;0.666036;0.646077;-0.588275;1.28175;1.01532;
-0.708853;1.9122;1.79757;-0.968596;0.192145;1.31141;
0.719688;1.72103;-0.507065;-0.546525;1.98984;-0.600635;
-0.664174;1.80032;-0.0147709;1.85369;0.697897;-0.513749;
-0.414594;1.10413;1.18928;1.62307;0.706687;1.83337;
0.63271;-0.11008;1.78512;0.998108;0.472671;1.48692;
-0.668294;1.97235;0.12302;0.546739;-0.277718;0.387982;
1.52565;0.310617;0.987213;-0.790704;-0.942045;-0.237983;
-0.86816;-0.674978;-0.50267;-0.195593;0.115879;0.920377;
1.06595;1.33695;-0.0518509;-0.754173;0.290475;-0.432813;
-0.44554;-0.793359;-0.717093;1.81625;1.59157;1.87063;
0.0687277;1.16886;1.82311;0.197272;0.104801;-0.101016;
0.530625;0.205054;1.25163;0.949767;-0.857906;-0.512741;
0.799341;-0.0834376;-0.727439;-0.0117496;-0.681112;1.73559;
0.524308;1.05588;1.42943;0.53621;-0.637623;-0.649983;
-0.227638;-0.888211;1.38209;-0.252083;0.690024;-0.26783;
-0.789148;1.13672;1.50697;1.50743;-0.70748;1.49937;
0.492264;0.142705;1.92666;-0.339244;0.350444;-0.814417;
1.92245;-0.593677;0.556719;0.558641;0.215949;-0.522996;
1.11411;0.698538;-0.317087;-0.667379;0.0960113;1.11356;
-0.322855;1.28816;1.70254;1.48317;1.74319;0.488418;
0.319865;0.47496;0.60625;1.48784;1.28834;0.559465;
-10.022;-9.994;-10.004;-10.045;-9.938;-9.997;

Genaration:;2
Survivor index:;3
Nr of food eaten:;27
Age:;91
The brain:;

0.987213;2.10443;1.80491;1.3118;0.823145;0.714377;
-0.579629;1.67645;0.0309713;-0.387579;-0.759996;1.05857;
1.44795;0.196884;-0.27363;1.23704;0.425813;-0.529649;
-0.736999;0.924773;0.698129;-1.90227;0.589466;-0.393899;
0.647814;0.0305319;0.923766;0.990916;-1.15473;1.18229;
1.66906;-0.256124;0.243062;0.675206;0.265079;1.26141;
1.13838;1.41834;-0.0850301;1.81281;0.42315;-0.11751;
-0.641268;2.09781;-2.32451;-0.968637;1.71108;0.808996;
-0.190965;-1.22936;-0.841192;0.481952;1.13401;1.3107;
1.22917;0.920067;2.27529;-0.162757;0.562959;0.707791;
0.252799;-0.144259;0.392496;-0.67492;2.23654;-0.365212;
0.728979;0.0776782;1.17404;1.2913;0.707863;0.310339;
2.06329;0.366785;1.73472;0.381481;-0.419446;-0.0417141;
-0.0291011;-0.71254;-0.298539;0.593539;0.218986;0.69761;
0.95322;2.16868;1.07905;1.03159;1.50674;0.799402;
0.630758;-0.165707;-0.458888;0.619175;0.867155;0.573732;
-0.14423;0.582263;1.99442;1.39573;1.78018;0.465346;
1.49535;0.295877;-0.988922;-0.720389;-0.90286;-0.26957;
-0.363781;1.30647;0.86343;1.1879;-0.476485;1.42137;
1.19568;0.432386;-0.518052;0.976867;-0.000396729;-0.177282;
0.58858;-0.754265;1.9501;0.987213;1.14478;1.89984;
0.642048;1.73833;1.52419;1.5685;0.973663;0.213752;
-0.0528581;0.443739;1.51759;0.253853;-0.760674;0.968719;
1.64779;-0.664266;1.93793;0.612018;-0.950835;0.115696;
-0.838313;-0.536821;-0.666555;0.689474;-0.292734;1.43208;
1.88281;1.68468;1.10312;0.316568;-0.756554;-0.26719;
0.100955;0.666036;0.646077;-0.588275;1.28175;1.01532;
-0.708853;1.9122;1.79757;-0.968596;0.192145;1.31141;
0.719688;1.72103;-0.507065;-0.546525;1.98984;-0.600635;
-0.664174;1.80032;-0.0147709;1.85369;0.697897;-0.513749;
-0.414594;1.10413;1.18928;1.62307;0.706687;1.83337;
0.63271;-0.11008;1.78512;0.998108;0.472671;1.48692;
-0.668294;1.97235;0.12302;0.546739;-0.277718;0.387982;
1.52565;0.310617;0.987213;-0.790704;-0.942045;-0.237983;
-0.86816;-0.674978;-0.50267;-0.195593;0.115879;0.920377;
1.06595;1.33695;-0.0518509;-0.754173;0.290475;-0.432813;
-0.44554;-0.793359;-0.717093;1.81625;1.59157;1.87063;
0.0687277;1.16886;1.82311;0.197272;0.104801;-0.101016;
0.530625;0.205054;1.25163;0.949767;-0.857906;-0.512741;
0.799341;-0.0834376;-0.727439;-0.0117496;-0.681112;1.73559;
0.524308;1.05588;1.42943;0.53621;-0.637623;-0.649983;
-0.227638;-0.888211;1.38209;-0.252083;0.690024;-0.26783;
-0.789148;1.13672;1.50697;1.50743;-0.70748;1.49937;
0.492264;0.142705;1.92666;-0.339244;0.350444;-0.814417;
1.92245;-0.593677;0.556719;0.558641;0.215949;-0.522996;
1.11411;0.698538;-0.317087;-0.667379;0.0960113;1.11356;
-0.322855;1.28816;1.70254;1.48317;1.74319;0.488418;
0.319865;0.47496;0.60625;1.48784;1.28834;0.559465;
-10.01;-9.955;-10.024;-10.074;-9.952;-9.985;

Genaration:;3
Survivor index:;20
Nr of food eaten:;13
Age:;48
The brain:;

1.03857;1.94304;1.91494;1.3118;0.823145;0.714377;
-0.158553;1.47669;-0.190341;-0.387579;-0.759996;1.05857;
1.29959;0.373807;-0.126503;1.06136;0.425813;-0.529649;
-0.272701;0.0951328;1.23291;-1.90227;0.389662;-0.363535;
0.844836;0.0305319;0.923766;0.990916;-1.15473;0.985272;
1.56019;-0.147248;0.243062;0.675206;0.265079;1.26141;
1.13838;1.41834;-0.0850301;1.81281;0.42315;-0.11751;
-0.641268;2.20683;-2.13249;-1.34713;2.1929;0.404609;
-0.190965;-1.30123;-0.677665;0.293119;1.38168;1.16021;
1.4129;0.920067;2.27529;-0.346489;0.562959;0.707791;
0.800027;-0.270604;0.148598;-0.974381;2.23654;-0.242737;
0.563972;-0.0434041;1.33905;1.2913;0.707863;0.431421;
2.13374;0.16561;1.73472;0.381481;-0.288722;-0.0417141;
0.262897;-0.71254;-0.298539;0.593539;0.218986;0.405612;
