NAME: V4Files/BasicV248.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;37
Nr of food eaten:;24
Age:;81
The brain:;

1.21642;-0.807269;0.240547;0.194136;1.42156;1.88986;
1.13651;0.279663;0.520132;-0.595508;0.219929;0.774216;
-0.0224006;0.0793114;1.16363;0.689543;0.150788;1.21453;
-43.5815;1.5617;-0.710371;46.0027;2.01586;0.89584;
-91.455;1.83742;-0.256501;46.5524;1.10665;45.9773;
322.858;-3571.3;1163.34;731.279;675.832;674.631;
214.918;124.681;229.479;-2063.44;871.193;628.795;
-0.644279;-0.235115;1.72951;1.81371;0.255255;-0.430879;
0.846976;1.91902;-0.688335;-0.00836743;1.49163;0.777524;
-0.638972;0.885944;0.63436;0.132951;0.600759;-0.94339;
-0.12605;-0.623781;0.121664;0.916623;1.65753;0.590465;
-1.64381;0.928438;0.787956;-0.387058;0.674628;1.43919;
0.495822;-0.185663;-0.75229;-0.834208;1.9431;-0.578317;
1.61956;-0.0631815;0.387061;-0.222819;0.0762712;1.24257;
-0.329394;0.27379;-1.3574;0.513047;0.661646;0.813552;
0.770336;1.11009;1.54165;1.28871;1.64887;0.908478;
0.211463;0.917081;0.307962;-0.0842616;1.008;0.531266;
1.89709;0.549303;-0.853236;1.40828;1.18516;1.92172;
0.0476699;1.20219;0.43788;-0.397839;1.84362;1.48491;
1.04086;0.48796;0.181524;0.731224;0.592425;1.30573;
1.02567;0.718497;0.481277;0.536485;-0.206488;-0.328166;
1.78018;1.80123;1.34574;1.07016;0.488144;-0.492325;
0.0835598;0.617145;-0.106876;-0.45671;0.0866725;0.436049;
-0.108798;1.31544;1.03262;-0.365795;-0.986084;0.126957;
1.55953;-0.733116;-0.842158;0.131077;-0.746757;1.7756;
0.0468459;-0.680563;1.98352;-0.0723594;-0.597705;1.71902;
-0.689993;0.804376;0.905362;-0.611621;1.06375;0.561113;
0.239204;0.830378;1.43675;0.820124;1.12528;-0.50322;
0.110477;-0.416333;1.97372;0.485305;1.18863;1.36662;
0.575305;1.50816;1.40333;1.90057;0.599017;1.03748;
0.279946;0.647176;0.19013;0.0480362;1.03381;1.75152;
1.36561;0.597369;1.50963;1.04984;0.82992;0.228675;
0.51973;0.832576;0.291208;-0.658773;-0.654836;-0.958434;
0.293313;0.805567;0.886868;0.188116;1.97198;0.0628681;
0.357219;0.542711;0.296884;1.14844;1.42421;-0.462569;
0.234443;1.78741;-0.0787683;-0.728721;1.01962;1.24274;
1.22636;-0.0881069;1.6476;1.87182;1.02805;1.00616;
1.38868;0.781579;1.68313;1.72048;1.16602;-0.220222;
1.96274;-0.513932;-0.603748;0.0529802;0.120457;-0.337687;
0.131718;0.801538;0.907376;1.43382;1.07767;-0.281014;
1.22718;1.95972;1.59239;0.613849;0.465438;0.991424;
-0.19422;1.49837;-0.128574;-0.766533;0.860683;1.68184;
0.958098;0.362987;-0.434645;1.01267;1.48994;0.0841091;
0.888058;-0.732658;1.78869;0.908383;0.185644;1.96658;
1.28431;-0.260872;-0.993133;1.58031;0.764733;-0.979583;
-0.00149536;0.228034;0.778192;-0.1901;0.279031;1.34739;
1.26243;-0.829707;1.41551;1.91733;1.72973;1.62389;
0.403455;-0.747673;0.463515;-0.888852;-0.348674;-0.646138;
52.0166;-94.8996;30.2493;52.1782;-156.637;57.0928;

Genaration:;2
Survivor index:;34
Nr of food eaten:;5
Age:;25
The brain:;

1.02718;-0.513027;0.070398;0.194136;1.55771;1.81884;
1.32891;0.411615;0.280535;-0.910066;0.639156;0.584787;
-0.14166;0.0209818;1.10951;0.0926373;0.646966;1.54696;
-43.4105;1.31809;-1.18949;45.2133;2.85193;1.40089;
-91.455;2.14544;-0.364455;46.3524;1.10665;45.9773;
322.719;-3571.3;1163.34;731.279;675.971;674.631;
214.919;124.681;229.479;-2063.44;871.359;628.627;
-0.82391;-0.395174;1.17515;2.25516;0.399563;-0.122576;
0.727186;2.03881;-0.790114;0.0934112;1.49163;0.777524;
-0.618913;0.885944;0.526318;0.132951;0.399925;-0.654574;
-0.297861;-0.623781;-0.344697;1.12133;1.99041;0.691053;
-1.36344;0.925176;0.325041;-0.828747;1.15963;1.58168;
0.226201;0.0617071;-1.08577;-0.731086;2.19571;-0.578317;
1.50692;-0.0631815;0.137069;-0.380562;0.193288;1.64592;
-0.293332;0.27379;-1.51084;0.462218;0.829858;0.813552;
0.729724;1.13736;1.555;1.28871;1.64887;0.908478;
0.211463;0.917081;0.307962;-0.0842616;1.008;0.531266;
1.89709;0.549303;-0.853236;1.40828;1.18516;1.92172;
0.0476699;1.20219;0.43788;-0.397839;1.84362;1.48491;
1.04086;0.48796;0.181524;0.731224;0.592425;1.30573;
1.02567;0.718497;0.481277;0.536485;-0.206488;-0.328166;
1.78018;1.80123;1.34574;1.07016;0.488144;-0.492325;
0.0835598;0.617145;-0.106876;-0.45671;0.0866725;0.436049;
-0.108798;1.31544;1.03262;-0.365795;-0.986084;0.126957;
1.55953;-0.733116;-0.842158;0.131077;-0.746757;1.7756;
0.0468459;-0.680563;1.98352;-0.0723594;-0.597705;1.71902;
-0.689993;0.804376;0.905362;-0.611621;1.06375;0.561113;
0.239204;0.830378;1.43675;0.820124;1.12528;-0.50322;
0.110477;-0.416333;1.97372;0.485305;1.18863;1.36662;
0.575305;1.50816;1.40333;1.90057;0.599017;1.03748;
0.279946;0.647176;0.19013;0.0480362;1.03381;1.75152;
1.36561;0.597369;1.50963;1.04984;0.82992;0.228675;
0.51973;0.832576;0.291208;-0.658773;-0.654836;-0.958434;
0.293313;0.805567;0.886868;0.188116;1.97198;0.0628681;
0.357219;0.542711;0.296884;1.14844;1.42421;-0.462569;
0.234443;1.78741;-0.0787683;-0.728721;1.01962;1.24274;
1.22636;-0.0881069;1.6476;1.87182;1.02805;1.00616;
1.38868;0.781579;1.68313;1.72048;1.16602;-0.220222;
1.96274;-0.513932;-0.603748;0.0529802;0.120457;-0.337687;
0.131718;0.801538;0.907376;1.43382;1.07767;-0.281014;
1.22718;1.95972;1.59239;0.613849;0.465438;0.991424;
-0.19422;1.49837;-0.128574;-0.766533;0.860683;1.68184;
0.958098;0.362987;-0.434645;1.01267;1.48994;0.0841091;
0.888058;-0.732658;1.78869;0.908383;0.185644;1.96658;
1.28431;-0.260872;-0.993133;1.58031;0.764733;-0.979583;
-0.00149536;0.228034;0.778192;-0.1901;0.279031;1.34739;
1.26243;-0.829707;1.41551;1.91733;1.72973;1.62389;
0.403455;-0.747673;0.463515;-0.888852;-0.348674;-0.646138;
52.0106;-94.8886;30.2403;52.1622;-156.615;57.0908;

Genaration:;3
Survivor index:;39
Nr of food eaten:;5
Age:;25
The brain:;

0.705415;-0.524461;0.218302;0.0356372;1.73737;1.98299;
0.868592;0.443356;-0.265772;-0.467112;1.31633;0.439546;
-0.22439;-0.58545;1.12297;0.448549;0.780844;1.73288;
-43.0513;1.20106;-1.46314;44.6434;3.1593;1.69483;
-91.455;1.99984;-0.243375;46.3524;0.935798;46.1726;
322.553;-3571.3;1163.34;731.279;676.137;674.631;
214.799;124.632;229.479;-2063.27;871.359;628.627;
-0.939437;-0.575502;1.21557;2.16534;0.53193;0.0903046;
0.621588;2.00928;-0.790114;0.0934112;1.62676;0.777524;
-0.991985;1.21343;0.815147;-0.0173625;0.399925;-0.747499;
-0.455863;-0.46578;-0.203025;1.23786;1.73221;0.691053;
-1.16928;0.925176;-0.0219104;-0.930107;1.15963;1.83584;
-0.0460639;0.233757;-1.04151;-0.675138;2.19571;-0.578317;
1.20546;0.069788;0.0180118;-0.394475;0.360367;1.78031;
-0.140302;0.112727;-1.02557;-0.194594;1.00943;0.813552;
0.0481969;1.67131;1.3807;1.43628;1.72064;1.011;
0.211463;0.917081;0.307962;-0.0842616;1.008;0.531266;
1.89709;0.549303;-0.853236;1.40828;1.18516;1.92172;
0.0476699;1.20219;0.43788;-0.397839;1.84362;1.48491;
1.04086;0.48796;0.181524;0.731224;0.592425;1.30573;
1.02567;0.718497;0.481277;0.536485;-0.206488;-0.328166;
1.78018;1.80123;1.34574;1.07016;0.488144;-0.492325;
0.0835598;0.617145;-0.106876;-0.45671;0.0866725;0.436049;
-0.108798;1.31544;1.03262;-0.365795;-0.986084;0.126957;
1.55953;-0.733116;-0.842158;0.131077;-0.746757;1.7756;
0.0468459;-0.680563;1.98352;-0.0723594;-0.597705;1.71902;
-0.689993;0.804376;0.905362;-0.611621;1.06375;0.561113;
0.239204;0.830378;1.43675;0.820124;1.12528;-0.50322;
0.110477;-0.416333;1.97372;0.485305;1.18863;1.36662;
0.575305;1.50816;1.40333;1.90057;0.599017;1.03748;
0.279946;0.647176;0.19013;0.0480362;1.03381;1.75152;
1.36561;0.597369;1.50963;1.04984;0.82992;0.228675;
0.51973;0.832576;0.291208;-0.658773;-0.654836;-0.958434;
0.293313;0.805567;0.886868;0.188116;1.97198;0.0628681;
0.357219;0.542711;0.296884;1.14844;1.42421;-0.462569;
0.234443;1.78741;-0.0787683;-0.728721;1.01962;1.24274;
1.22636;-0.0881069;1.6476;1.87182;1.02805;1.00616;
1.38868;0.781579;1.68313;1.72048;1.16602;-0.220222;
1.96274;-0.513932;-0.603748;0.0529802;0.120457;-0.337687;
0.131718;0.801538;0.907376;1.43382;1.07767;-0.281014;
1.22718;1.95972;1.59239;0.613849;0.465438;0.991424;
-0.19422;1.49837;-0.128574;-0.766533;0.860683;1.68184;
0.958098;0.362987;-0.434645;1.01267;1.48994;0.0841091;
0.888058;-0.732658;1.78869;0.908383;0.185644;1.96658;
1.28431;-0.260872;-0.993133;1.58031;0.764733;-0.979583;
-0.00149536;0.228034;0.778192;-0.1901;0.279031;1.34739;
1.26243;-0.829707;1.41551;1.91733;1.72973;1.62389;
0.403455;-0.747673;0.463515;-0.888852;-0.348674;-0.646138;
51.9906;-94.8866;30.2313;52.1662;-156.59;57.0888;

Genaration:;4
Survivor index:;19
Nr of food eaten:;7
Age:;31
The brain:;

0.0962782;-0.21483;0.526629;-0.265618;1.91605;2.09674;
0.654788;1.16568;-0.563482;-0.657561;1.50678;0.228734;
-0.318379;-0.0805641;0.966762;-0.276421;1.12506;1.85894;
-42.5872;1.38557;-1.71283;43.4918;3.56936;2.03755;
-91.1157;1.67902;-0.604475;46.4525;1.07052;46.2803;
323.393;-3571.59;1163.34;731.279;675.853;674.362;
214.63;124.632;229.648;-2063.27;871.359;628.627;
-1.1131;-0.401844;1.10374;2.16534;0.643755;0.0903046;
0.705;2.30496;-0.689584;-0.00711855;1.10679;0.918412;
-0.770192;1.35831;0.858896;-0.319859;0.513789;-0.969293;
-0.619917;-0.361026;0.153791;1.23786;1.73221;0.393538;
-1.16772;0.906027;-0.172022;-0.930107;1.32732;1.83584;
0.188312;0.519063;-1.22847;-0.675138;1.93033;-0.645657;
1.0502;0.421856;-0.105648;-0.59128;0.360367;1.90397;
0.138941;0.298537;-0.833579;-1.01484;1.17263;0.813552;
0.0481969;1.8851;1.3807;1.38291;1.72064;0.850584;
0.211463;0.917081;0.307962;-0.0842616;1.008;0.531266;
1.89709;0.549303;-0.853236;1.40828;1.18516;1.92172;
0.0476699;1.20219;0.43788;-0.397839;1.84362;1.48491;
1.04086;0.48796;0.181524;0.731224;0.592425;1.30573;
