NAME: V4Files/BasicV113.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;49
Nr of food eaten:;73
Age:;228
The brain:;

-0.415573;0.560459;0.735898;0.388286;1.47744;
1.21758;0.630801;-0.98809;0.18828;-1.06291;
1.69116;-0.560089;-0.290627;1.74491;1.00064;
-0.828217;1.12856;0.14364;0.208414;-0.689442;
-0.103153;1.68;-0.214554;-1.26221;-0.696261;
1.33999;0.848174;0.926145;-1.07247;-1.4954;
-1.6948;3.05554;-1.20419;-0.310123;-0.170787;
-1.52226;-1.36582;5.24297;-0.976523;-2.12167;
0.219548;-0.388483;2.22236;-0.482053;-1.38036;
-0.42544;-0.529289;2.54597;-0.327369;-0.155833;
-0.26162;-0.427129;3.18015;-0.89517;-0.155571;
1.07145;-0.184895;0.708582;0.388431;-1.02047;
-0.648511;0.696948;-0.340237;0.982008;-0.671774;
1.19498;1.82637;-1.14644;-0.134244;0.192102;
-0.41229;1.54271;0.381069;-0.633742;-0.271981;
-0.0822682;1.00547;2.56958;-1.32094;0.696535;
0.573931;1.6747;1.94214;0.217414;-0.262429;
1.01047;0.373425;0.410504;1.56923;1.52327;
1.76873;-0.292184;-0.930784;1.47978;1.11521;
-0.294656;1.23121;0.257057;1.34474;-0.678549;
-0.482894;0.125034;-0.366802;-0.0235603;0.770318;
1.94717;0.421216;1.89022;1.85287;0.67803;
0.368389;-0.00936913;0.852443;0.0538957;0.319865;
0.549486;0.235176;0.598468;1.02493;1.41688;
1.43593;0.163579;1.46403;0.694418;-0.795099;
-0.305185;1.33183;0.0490433;0.522477;0.662923;
0.0415357;-0.352977;0.770867;1.27543;1.1456;
0.498398;1.70135;1.60915;0.565691;0.65981;
-0.466323;1.66033;-0.718741;1.7669;-0.864864;
0.0191046;-0.44673;0.610645;0.28956;-0.559618;
1.86148;1.65831;0.364544;1.81616;1.47346;
-0.279641;0.209174;1.03729;0.0329295;-0.400952;
-10.095;-9.90201;-9.89501;-10.062;-10.046;

Genaration:;2
Survivor index:;7
Nr of food eaten:;79
Age:;246
The brain:;

