NAME: V4Files/BasicV145.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.0130091;1.33163;-0.0784936;0.492842;0.367709;1.6531;
1.75377;0.785466;1.22929;1.40049;-0.832636;1.52062;
0.994492;-0.227456;0.915114;-0.877407;0.234809;-0.525101;
-0.373238;-0.206523;0.763548;-0.141244;-0.697043;1.43757;
-0.546892;-0.0539519;0.913621;-0.483627;-0.083828;-0.917142;
-0.969879;2.13248;1.52849;1.66097;-0.954772;0.0164495;
0.356761;0.0122275;-0.545793;0.228767;0.919106;0.699088;
0.250685;-0.700585;-0.727617;0.552507;-0.581408;1.53895;
1.47552;1.24531;1.50368;0.904538;1.65117;0.861372;
-0.16007;1.68425;0.158882;-0.835566;-0.0221869;0.229041;
-0.897447;0.535923;1.8103;1.08005;-0.284951;1.87109;
0.441542;1.0481;1.42412;1.81826;0.482925;-0.131596;
1.00871;0.319041;1.43373;0.936308;-0.653737;1.53968;
0.645019;-0.651468;0.639485;1.86036;0.681648;2.12245;
0.744951;-0.697585;-0.241452;0.0376904;-0.79511;-0.828242;
-1.14856;1.20399;-0.454146;1.71041;-0.924009;1.74674;
0.129978;0.37022;-0.918241;0.628224;1.91906;1.58635;
1.83895;0.636006;1.28513;1.38447;-0.408917;1.14972;
-0.543962;1.90771;-0.113102;1.13343;-0.785852;1.38676;
-0.363598;-0.938017;0.0115055;-0.142766;-0.801508;-0.953124;
-0.292642;-0.337779;-0.347392;-0.798028;1.86898;-0.0055238;
0.0365002;-0.741813;-0.230659;-0.165471;1.93509;1.74273;
0.790735;-0.979217;0.545457;-0.209601;0.161565;1.09836;
-0.300058;0.359508;1.59862;-0.699606;0.737541;1.61034;
-0.234687;1.13013;-0.486282;1.32386;1.15384;1.6997;
0.762902;1.95898;0.387066;-0.96466;1.24055;-0.0297861;
-0.0288705;-0.950743;0.883664;0.729667;-0.830531;0.798883;
0.898862;1.5522;0.624561;0.136845;-0.2725;0.122654;
0.49382;0.708884;0.468368;-0.986175;1.78063;-0.970428;
1.9675;-0.218116;-0.0372936;1.88061;1.65392;0.25248;
0.0917997;0.814631;-0.773125;-0.0936918;-0.203375;-0.483261;
1.62059;1.8168;1.21839;-0.907346;-0.999451;1.13297;
0.216041;0.441725;0.314646;1.81991;1.23139;1.93445;
-0.277261;1.3766;0.0466628;0.0492264;0.294687;-0.552019;
-0.69219;1.53233;1.58947;1.81826;1.48665;0.050325;
1.78237;1.51677;-0.15952;0.570086;-0.681936;-0.377148;
-0.466781;0.710532;0.660909;1.34739;1.44188;1.83978;
1.66619;-0.319559;0.344493;-0.211615;1.19514;-0.332286;
1.88437;-0.3614;-0.237617;1.03207;0.124577;-0.59743;
1.55724;0.0945463;1.89462;0.445021;-0.420453;-0.92346;
-0.478408;-0.566301;-0.534166;0.741844;-0.448836;0.311716;
1.28358;1.70199;1.97198;-0.156957;-0.0740989;0.656148;
-0.279275;0.31959;0.922849;-0.730552;1.53536;1.51146;
1.67617;0.8605;0.774529;1.18296;0.200751;0.666768;
1.2009;0.574297;0.271432;1.21509;-0.858089;1.3755;
-0.621784;0.369854;-0.369274;-0.749138;-0.249519;-0.789697;
1.31846;-0.165197;0.483291;1.89746;0.394482;-0.132145;
-0.600269;1.39702;1.19138;1.74264;-0.744652;1.77322;
-10.016;-10.013;-9.991;-9.996;-9.996;-9.988;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;2
The brain:;

-0.477179;0.670868;-0.624553;1.13561;0.990985;2.05804;
1.4069;1.21812;-0.0807937;1.86439;-0.364534;1.81291;
0.324886;-0.250101;-1.45208;0.274817;1.09325;0.52368;
-0.140273;-1.20125;-2.23294;0.903203;1.12033;2.33401;
-0.600797;-0.244909;0.63464;-0.240062;-0.0307739;-0.689918;
-1.18558;2.19107;1.19549;1.79464;-0.816139;0.234262;
-0.0989787;0.412725;-0.891625;0.421187;1.07046;0.756389;
0.689339;-0.390744;-4.46921;1.76899;0.440844;2.29332;
0.30243;1.35656;1.90311;0.941075;1.9364;1.20202;
-0.782591;0.812868;0.543677;-0.845521;0.686856;0.639064;
-0.432951;0.175317;-2.31734;2.79918;1.00159;2.88916;
-0.287975;0.776387;1.1384;2.36425;0.964145;0.128137;
0.173715;0.40864;1.34528;1.33106;-0.418247;1.74328;
0.257391;-0.730463;-0.186138;1.88502;1.34326;2.72842;
0.954209;-0.3787;-2.89091;0.761203;-0.156374;-0.0691773;
-0.241639;1.56983;-5.25012;3.02074;0.125501;2.91013;
0.129978;0.37022;-0.918241;0.628224;1.91906;1.58635;
1.83895;0.636006;1.28513;1.38447;-0.408917;1.14972;
-0.543962;1.90771;-0.113102;1.13343;-0.785852;1.38676;
-0.363598;-0.938017;0.0115055;-0.142766;-0.801508;-0.953124;
-0.292642;-0.337779;-0.347392;-0.798028;1.86898;-0.0055238;
0.0365002;-0.741813;-0.230659;-0.165471;1.93509;1.74273;
0.790735;-0.979217;0.545457;-0.209601;0.161565;1.09836;
-0.300058;0.359508;1.59862;-0.699606;0.737541;1.61034;
-0.234687;1.13013;-0.486282;1.32386;1.15384;1.6997;
0.812412;1.95898;0.238537;-0.96466;1.24055;0.0692337;
-0.0288705;-0.950743;0.883664;0.729667;-0.830531;0.798883;
0.898596;1.40091;0.674739;0.136845;-0.2725;0.224031;
0.391108;0.708884;0.519871;-0.986175;1.83184;-0.970428;
1.63685;0.0070492;-0.0409306;1.88061;1.65392;0.361603;
0.203292;0.87606;-0.93921;-0.318032;-0.0403824;-0.428751;
1.62059;1.8168;1.21839;-0.907346;-0.999451;1.13297;
0.216041;0.441725;0.314646;1.81991;1.23139;1.93445;
-0.277261;1.3766;0.0466628;0.0492264;0.294687;-0.552019;
-0.69219;1.53233;1.58947;1.81826;1.48665;0.050325;
1.78237;1.51677;-0.15952;0.570086;-0.681936;-0.377148;
-0.466781;0.710532;0.660909;1.34739;1.44188;1.83978;
1.66619;-0.319559;0.344493;-0.211615;1.19514;-0.332286;
1.88437;-0.3614;-0.237617;1.03207;0.124577;-0.59743;
1.55724;0.0945463;1.89462;0.445021;-0.420453;-0.92346;
-0.478408;-0.566301;-0.534166;0.741844;-0.448836;0.311716;
1.4392;1.70199;1.73883;-0.0794215;-0.0740989;0.656148;
-0.318304;0.397922;0.609608;-0.53481;1.61355;1.51146;
1.83366;0.8605;0.341299;1.34043;0.240043;0.745738;
1.2009;0.73268;-0.0451064;1.21509;-0.779044;1.45461;
-0.542434;0.449192;-0.686513;-0.828456;-0.0909117;-0.710436;
1.39782;-0.165197;0.0865757;1.97681;0.4738;0.0265477;
-0.52108;1.47628;0.795273;1.82186;-0.665509;1.85251;
-10.039;-10.027;-10.148;-9.91001;-9.942;-9.934;

Genaration:;3
Survivor index:;0
Nr of food eaten:;8
Age:;34
The brain:;

-0.628387;0.703662;-0.418546;1.07787;1.25828;1.7609;
2.21176;0.803882;0.0438812;1.5731;-0.588541;1.81291;
0.623298;-0.0830152;-1.55451;-0.0212797;0.902448;0.647511;
0.0547557;-1.20125;-2.23294;0.710198;1.11831;2.33401;
-0.159043;-0.200607;0.446768;-0.43495;-0.251014;-0.572973;
-0.586291;1.74042;1.3194;1.52209;-0.816139;0.234262;
0.35073;0.879003;-1.41409;0.027668;1.07046;0.756389;
0.867472;-0.519448;-4.46921;1.76899;0.569548;2.11519;
0.477435;0.920023;2.01447;0.941075;2.08656;1.20202;
-0.782591;1.01931;0.742215;-1.0994;0.686856;0.487966;
-0.26218;0.030006;-2.33588;3.0363;1.00159;2.64513;
-0.516578;0.502826;1.33663;2.47488;1.15745;0.128137;
0.173715;-0.0355609;1.49924;1.82569;-0.622631;1.74328;
0.472718;-1.1559;-0.186138;1.89189;1.44495;2.82998;
1.17378;-0.158414;-2.89091;0.761203;-0.376661;-0.288748;
0.19452;1.12703;-5.13273;3.02074;0.273717;2.65115;
0.129978;0.37022;-0.918241;0.628224;1.91906;1.58635;
1.83895;0.636006;1.28513;1.38447;-0.408917;1.14972;
-0.543962;1.90771;-0.113102;1.13343;-0.785852;1.38676;
-0.363598;-0.938017;0.0115055;-0.142766;-0.801508;-0.953124;
-0.292642;-0.337779;-0.347392;-0.798028;1.86898;-0.0055238;
0.0365002;-0.741813;-0.230659;-0.165471;1.93509;1.74273;
0.790735;-0.979217;0.545457;-0.209601;0.161565;1.09836;
-0.300058;0.359508;1.59862;-0.699606;0.737541;1.61034;
-0.234687;1.13013;-0.486282;1.32386;1.15384;1.6997;
1.3911;1.95898;0.238537;-0.96466;0.953593;-0.222498;
-0.0288705;-0.950743;0.883664;0.729667;-0.830531;0.798883;
0.898596;1.40091;0.674739;0.136845;-0.2725;0.224031;
0.391108;0.708884;0.519871;-0.986175;1.83184;-0.970428;
