NAME: V4Files/BasicV100.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.582578;0.451796;-0.0514137;-0.657399;0.544816;
-0.53151;0.336253;-0.613269;1.72231;-0.694388;
-0.40499;0.770144;0.163868;0.253747;1.93069;
0.302222;1.90549;1.36744;1.97702;1.56236;
-0.252658;0.915159;-0.606494;-0.2299;1.96017;
0.603961;1.64193;1.18232;0.702841;1.9491;
0.720603;-0.0112918;0.21485;-0.709677;-0.247322;
0.0438246;1.46165;0.419294;-0.0972624;1.57985;
1.24274;-0.279824;1.90442;0.958922;1.23634;
1.07575;0.760521;1.64046;-0.444075;0.796686;
1.98004;0.146458;1.89801;1.63076;-0.805994;
0.482009;-0.898648;0.992035;-0.17893;0.379681;
1.36956;1.68733;0.875149;-0.530869;-0.703909;
0.401715;-0.709268;0.737681;-0.0225531;-0.0679647;
-0.302347;-0.286325;0.531358;1.26554;1.95129;
0.555378;0.00339967;0.381132;1.95129;0.17777;
-9.996;-10;-10.01;-9.994;-10;

Genaration:;2
Survivor index:;31
Nr of food eaten:;19
Age:;67
The brain:;

65.8183;-21.901;21.4672;-65.3845;0;
20.5986;-20.8146;0;-41.8557;42.0717;
0;0.392581;-0.127983;0;-0.264598;
0.11405;-0.0709029;0.198754;-0.241901;0;
25.838;-357.36;91.6131;119.679;120.23;
17.1537;12.3117;89.3151;22.1769;-140.957;
-69.0511;42.002;27.2014;-0.331231;0.178847;
-57.6186;42.6313;0.100068;14.8872;0;
-71.1828;56.0948;15.5836;0.442227;-0.937857;
-24.6484;-83.3369;17.2391;91.2172;-0.47106;
36.7705;110.99;108.789;-282.135;25.5851;
102.959;167.609;-707.668;350.03;87.07;
-68.3826;34.3768;20.6096;74.9011;-61.5049;
42.6568;105.847;59.8578;-326.855;118.493;
47.3545;-618.855;265.501;180.615;125.385;
288.773;113.367;72.3608;122.675;-597.176;
8.69067;-9.80313;1.90104;-2.94248;2.1539;

Genaration:;3
Survivor index:;16
Nr of food eaten:;138
Age:;423
The brain:;

69.7243;-22.7063;20.1748;-66.5832;-0.609675;
21.4666;-21.7765;0.397679;-43.032;42.9443;
1.42153;0.431564;0.650503;-0.534529;-1.96907;
1.8789;-2.253;1.97104;-0.774425;-0.822507;
30.7757;-359.68;93.6864;115.539;119.679;
16.8891;13.4543;89.9905;22.0405;-142.374;
-67.51;43.0863;29.0697;-1.71274;-2.93322;
-58.422;45.2093;1.98479;14.3804;-3.15252;
-70.8104;57.371;16.954;0.00824229;-3.52286;
-24.0711;-84.1277;19.8487;91.241;-2.89093;
38.3737;111.321;108.887;-282.699;24.1169;
104.126;166.691;-708.225;350.852;86.557;
-68.6065;35.7521;21.0162;74.579;-62.7408;
45.0841;106.364;59.1499;-327.095;116.497;
46.88;-618.199;267.412;178.826;125.081;
292.483;112.297;71.4025;122.338;-598.52;
8.99469;-9.88913;2.03104;-3.14048;2.0039;

Genaration:;4
Survivor index:;2
Nr of food eaten:;55
Age:;175
The brain:;

70.4275;-23.24;21.0494;-67.2091;-1.02779;
22.312;-22.223;0.511982;-43.0201;42.4192;
0.927499;1.38064;1.37857;-1.55457;-2.13214;
3.19168;-1.144;1.1989;-1.80611;-1.44048;
30.3114;-359.319;94.9209;114.68;119.406;
18.8801;12.9084;90.4346;22.2721;-144.495;
-67.9716;43.8238;31.2594;-2.97005;-4.14144;
-59.1379;45.3883;4.08068;13.1945;-3.5256;
-70.4301;56.5639;20.5383;-1.6755;-4.99662;
-24.9067;-85.2823;22.2626;91.8133;-3.88682;
38.4379;112.85;107.914;-282.876;23.6736;
104.787;165.907;-708.012;351.156;86.1625;
-68.9194;35.9336;21.6528;73.9957;-62.6627;
46.4408;105.399;59.3483;-327.431;116.242;
46.5233;-619.668;270.351;178.003;124.79;
295.396;111.226;70.9253;121.148;-598.695;
9.0247;-9.94514;2.18904;-3.21048;1.9419;

Genaration:;5
Survivor index:;43
Nr of food eaten:;23
Age:;79
The brain:;

-17.0846;16.9615;-0.0335098;16.8679;-16.7113;
-306.161;171.748;38.1793;19.6636;76.5696;
113.658;59.5119;56.6108;20.2346;-250.015;
0.364749;0;0;0.109183;-0.473932;
0.215234;-0.524602;0;0.049954;0.259413;
0.310218;0;0.119899;-0.297;-0.133118;
-809.728;197.251;190.117;247.596;174.764;
297.746;161.049;150.216;61.1879;-670.199;
-0.479464;0.0518464;-1.41981;-0.747957;2.59539;
13.414;-13.9061;0.118339;0.101391;0.272394;
-12.7546;-0.640625;13.6343;-0.18626;-0.0528758;
-1.57705;-43.4138;42.4175;0.327977;2.24541;
14.9144;0;0;0;-14.9144;
-0.364279;-0.223243;-0.231742;0.160276;0.658987;
0.0204096;-28.8403;29.3049;-0.457265;-0.0277202;
0;-0.264519;-0.542694;28.8955;-28.0883;
-11.6222;22.3884;-3.85651;12.4032;-19.3129;

Genaration:;6
Survivor index:;46
Nr of food eaten:;21
Age:;73
The brain:;

28.7456;0;-56.8952;28.2789;-0.129199;
28.4958;0;28.1541;-0.179539;-56.4704;
28.2722;-281.074;140.12;0.159719;112.523;
0;-0.538778;0.538778;0;0;
0;-0.120228;0.199673;0;-0.0794444;
-0.683531;0;0.787047;-0.661248;0.557731;
0.0803526;0;-0.0105492;0.118054;-0.187857;
-0.727521;-0.699762;0.43032;-0.260503;1.25747;
-0.427741;0.168005;0.741079;-0.18311;-0.298234;
-0.498016;-0.255606;3.53405;-2.3198;-0.460623;
0;0.122524;-0.529385;-0.54119;0.948051;
0.147223;0;-0.299934;-0.200187;0.352898;
-698.344;202.277;64.686;233.566;197.815;
348.303;155.61;290.194;164.784;-958.892;
-0.0257188;-0.282468;0.0312586;0.406174;-0.129246;
70.712;71.4222;-397.961;217.352;38.4742;
-6.47621;10.8041;-6.48609;21.8229;-19.6647;

Genaration:;7
Survivor index:;24
Nr of food eaten:;11
Age:;43
The brain:;

28.5493;0.131292;-56.8302;28.2789;-0.129199;
28.7884;-0.574114;28.4357;-0.179539;-56.4704;
28.2109;-281.149;139.855;0.417729;112.665;
0.835598;-0.791734;0.833708;-0.552109;-0.325464;
0.469692;-0.413751;0.0576614;-0.0341573;-0.0794444;
-1.46283;1.38367;0.471572;-0.950144;0.557731;
0.270529;-0.436866;0.236141;0.497306;-0.567109;
-0.247808;-1.17948;0.718427;-0.711186;1.42004;
-0.634402;0.168005;0.836405;-0.18311;-0.186898;
-0.627101;-1.22386;3.84563;-2.11769;0.123021;
0.429341;-0.112687;-0.983201;-0.101829;0.768376;
0.665239;-0.178046;-0.299934;-0.656833;0.469574;
-698.344;201.926;64.6137;233.888;197.917;
348.872;154.939;290.079;164.899;-958.789;
-0.0193801;-0.385468;0.12792;0.406174;-0.129246;
71.2596;71.1743;-397.822;217.352;38.0358;
-6.47221;10.8341;-6.50809;21.8209;-19.6747;

Genaration:;8
Survivor index:;44
Nr of food eaten:;18
Age:;64
The brain:;

-15.8808;-57.409;-30.18;69.2127;34.2571;
3.09202;100.638;-177.339;57.8719;15.7363;
-5.95974;0.908962;-86.6929;61.0316;30.712;
-3.22719;92.6515;-154.488;10.7722;54.2911;
61.6998;64.5882;-295.824;121.405;48.1313;
-749.623;316.172;-460.963;497.149;397.266;
310.927;63.025;-37.1964;311.556;-648.312;
-64.9455;112.07;-178.954;82.7487;49.0806;
-56.2086;80.7002;72.4697;28.5541;-125.515;
-116.462;82.3706;78.358;20.0742;-64.3405;
-199.295;171.49;1.0916;118.606;-91.8929;
-49.1523;136.39;-74.5642;88.1273;-100.801;
-171.7;37.5852;85.2442;141.14;-92.2689;
-3.31463;16.139;203.961;25.2011;-241.986;
68.5173;78.4806;-423.172;232.185;43.9886;
-413.074;37.4298;-27.5297;177.103;226.072;
25.8506;-9.88611;-5.70371;8.18577;-18.4465;

Genaration:;9
Survivor index:;45
Nr of food eaten:;22
Age:;76
The brain:;

-63.2821;-32.2275;95.5089;-29.9256;29.9263;
34.4382;-564.265;340.515;107.656;81.6559;
-551.985;240.181;136.743;-71.8994;246.961;
10.4658;151.41;130.593;-370.275;77.807;
-64.9562;74.32;44.779;-99.9019;45.7591;
-34.7044;13.7423;20.683;0.27907;0;
180.186;-813.935;199.591;141.557;292.601;
63.1068;205.104;133.592;-690.779;288.977;
41.8201;-384.881;155.22;90.0898;97.751;
-149.51;117.492;150.522;-413.787;295.284;
-57.4793;64.8968;68.8865;-199.143;122.839;
-145.371;54.1405;18.4471;-2.74427;75.5279;
-99.1718;62.3775;79.6843;-134.128;91.2382;
-97.0909;42.3956;91.3108;-128.093;91.4773;
-54.4043;88.2333;0;-130.043;96.2143;
-82.7232;0.527416;16.8517;-0.0958748;65.44;
2.66812;-26.5056;8.60357;6.83227;8.40167;

Genaration:;10
