NAME: V4Files/BasicV42.csv

Nr of Bots:;1
Nr of food:;50
Nr of inputs:;17
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;18
The brain:;

1.10898;-0.67745;0.0647908;1.4265;1.4752;
0.607898;1.72433;1.31324;-0.842799;0.569536;
-0.785485;-0.848567;-0.606494;-0.882717;-0.980041;
-0.385937;0.271798;1.15137;1.08701;1.5132;
0.66805;-0.692557;1.9566;-0.793268;1.86386;
1.51631;0.704764;0.580981;1.52528;1.73037;
1.13636;0.418195;-0.739891;0.743584;-0.350414;
-0.30546;1.80682;1.04828;0.444563;-0.98645;
1.52721;-0.179479;-0.742088;-0.858821;0.0212104;
-0.279092;1.44224;1.25254;-0.450942;-0.196875;
0.924863;1.48326;-0.14066;1.64147;-0.76928;
-0.122257;0.45674;-0.616932;-0.510819;-0.435835;
0.0638753;-0.697775;0.931913;0.853359;1.40727;
1.65474;1.80206;-0.0332652;0.693777;1.77175;
0.0835598;0.689932;-0.805536;0.909574;1.22434;
0.746422;-0.125095;0.887875;0.943999;-0.952666;
1.75014;1.2432;1.05744;0.615864;1.07941;
-10;-10;-10;-10;-10;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.10898;-0.67745;0.0647908;1.4265;1.4752;
0.607898;1.72433;1.31324;-0.842799;0.569536;
-0.785485;-0.848567;-0.606494;-0.882717;-0.980041;
-0.385937;0.271798;1.15137;1.08701;1.5132;
0.66805;-0.692557;1.9566;-0.793268;1.86386;
1.51631;0.704764;0.580981;1.52528;1.73037;
1.13636;0.418195;-0.739891;0.743584;-0.350414;
-0.30546;1.80682;1.04828;0.444563;-0.98645;
1.52721;-0.179479;-0.742088;-0.858821;0.0212104;
-0.279092;1.44224;1.25254;-0.450942;-0.196875;
0.924863;1.48326;-0.14066;1.64147;-0.76928;
-0.122257;0.45674;-0.616932;-0.510819;-0.435835;
0.0638753;-0.697775;0.931913;0.853359;1.40727;
1.65474;1.80206;-0.0332652;0.693777;1.77175;
0.0835598;0.689932;-0.805536;0.909574;1.22434;
0.746422;-0.125095;0.887875;0.943999;-0.952666;
1.75014;1.2432;1.05744;0.615864;1.07941;
-10.002;-10;-10;-10;-9.998;

